Year,Agency,Component,Number Affirmed on Appeal,Number Partially Affirmed & Partially Reserved/Remanded on Appeal,Number Completely Reserved/Remanded on Appeal,Number of Appeals Closed for Other Reasons,Total
2011,EPA,Region 7,0,0,0,0,0
2011,EPA,Region 8,0,0,0,0,0
2011,EPA,Region 9,0,0,0,0,0
2011,EPA,Region 10,0,0,0,0,0
2011,Ex-Im Bank,HQ,0,0,0,0,0
2011,FCA,FCA,0,0,0,0,0
2011,FCC,FCC,10,2,0,5,17
2011,FCSIC,FCSIC,0,0,0,0,0
2011,FDIC,FDIC,26,7,3,2,38
2011,FEC,FEC,1,2,0,0,3
2011,FERC,FERC,4,2,4,4,14
2011,FFIEC,FFIEC,0,0,0,0,0
2011,FHFA,FHFA FOIA,9,3,0,0,12
2011,FLRA,FSIP,0,0,0,0,0
2011,FLRA,Authority,4,0,0,1,5
2011,FLRA,OGC,1,0,2,0,3
2011,FMC,FMC,0,1,0,0,1
2011,FMCS,FMCS,0,0,0,0,0
2011,FMSHRC,FMSHRC,0,0,0,0,0
2011,FOMC,FOMC,1,0,0,0,1
2011,FRB,FRB,12,2,0,3,17
2011,FRTIB,FRTIB,0,0,0,0,0
2011,FTC,FTC,17,5,2,1,25
2011,GSA,GSA,19,0,0,2,21
2011,HHS,CMS,1,0,7,112,120
2011,HHS,OS,109,14,13,63,199
2011,HUD,HQ,6,1,6,4,17
2011,HUD,OIG,4,5,1,1,11
2011,HUD,R01,0,0,0,0,0
2011,HUD,R02,0,1,1,0,2
2011,HUD,R03,0,0,0,1,1
2011,HUD,R04,0,0,0,0,0
2011,HUD,R05,1,0,2,0,3
2011,HUD,R06,0,1,0,1,2
2011,HUD,R07,0,0,0,0,0
2011,HUD,R08,0,0,1,0,1
2011,HUD,R09,0,0,0,0,0
2011,HUD,R0X,0,0,0,0,0
2011,IAF,IAF,0,0,0,0,0
2011,IMLS,IMLS,0,0,0,0,0
2011,LSC,LSC,1,1,0,0,2
2011,MCC,MCC,0,1,0,0,1
2011,MSPB,MSPB,3,4,1,0,8
2011,NARA,NARA,35,9,11,9,64
2011,NASA,ARC,0,0,0,0,0
2011,NASA,DFRC,0,0,0,0,0
2011,NASA,GRC,0,0,0,0,0
2011,NASA,GSFC,0,0,0,0,0
2011,NASA,HQ,0,0,0,0,0
2011,NASA,JPL,0,0,0,0,0
2011,NASA,JSC,0,0,0,0,0
2011,NASA,KSC,0,0,0,0,0
2011,NASA,LaRC,0,0,0,0,0
2011,NASA,MSFC,0,0,0,0,0
2011,NASA,NSSC,0,0,0,0,0
2011,NASA,OGC,8,6,3,4,21
2011,NASA,OIG,2,0,0,0,2
2011,NASA,SSC,0,0,0,0,0
2011,NCPC,NCPC,0,0,1,0,1
2011,NCUA,NCUA,7,3,0,0,10
2011,NEA,NEA,1,1,0,2,4
2011,NEH,NEH,0,0,0,1,1
2011,NIGC,NIGC,1,0,0,1,2
2011,NLRB,NLRB,40,6,2,10,58
2011,NMB,NMB,0,0,0,0,0
2011,NRPC,NRPC,3,0,0,4,7
2011,NSF,OGC,7,2,1,1,11
2011,NSF,OIG,8,0,1,1,10
2011,NTSB,NTSB,3,1,0,6,10
2011,ODNI,ODNI,2,0,0,1,3
2011,OGE,OGE,1,2,0,0,3
2011,OMB,OMB,8,1,0,1,10
2011,ONDCP,ONDCP,1,0,0,0,1
2011,ONHIR,ONHIR,0,0,0,0,0
2011,OPIC,OPIC,0,1,1,0,2
2011,OPM,OPM,12,7,5,2,26
2011,OSC,OSC,4,3,0,0,7
2011,OSHRC,OSHRC,0,0,0,0,0
2011,OSTP,OSTP,5,0,0,1,6
2011,PBGC,PBGC,3,0,1,1,5
2011,PC,FOIA Office,6,2,0,2,10
2011,PC,OIG,1,0,0,0,1
2011,PRC,PRC,0,0,0,0,0
2011,RATB,RATB,0,0,0,0,0
2011,SBA,SBA,6,9,0,7,22
2011,SEC,SEC,86,16,36,24,162
2011,SIGAR,SIGAR,1,0,0,0,1
2011,SIGIR,SIGIR,0,0,0,0,0
2011,SSA,SSA,27,7,66,0,100
2011,SSS,SSS,0,0,0,0,0
2011,State,DoS,104,227,22,28,381
2011,State,OIG,0,0,0,0,0
2011,STB,STB,0,0,0,0,0
2011,Treasury,BEP,0,1,0,0,1
2011,Treasury,BPD,3,1,1,0,5
2011,Treasury,CFPB,0,0,0,0,0
2011,Treasury,DO,23,4,6,4,37
2011,Treasury,FinCEN,9,1,0,0,10
2011,Treasury,FMS,1,0,0,0,1
2011,Treasury,IRS,218,1,3,8,230
2011,Treasury,MINT,2,1,0,1,4
2011,Treasury,OCC,1,15,11,8,35
2011,Treasury,OTS,1,1,1,2,5
2011,Treasury,TIGTA,11,7,1,2,21
2011,Treasury,TTB,4,1,0,0,5
2011,TVA,TVA,1,1,0,2,4
2011,U.S. CPSC,U.S. CPSC,12,2,1,6,21
2011,U.S. DOL,ADJ BDS,0,0,0,0,0
2011,U.S. DOL,ALJ,0,0,0,2,2
2011,U.S. DOL,ASP,0,0,0,0,0
2011,U.S. DOL,BLS,0,0,0,0,0
2011,U.S. DOL,CFO,0,0,0,0,0
2011,U.S. DOL,EBSA,0,1,1,8,10
2011,U.S. DOL,ETA,0,0,0,57,57
2011,U.S. DOL,EXEC SEC,0,0,0,0,0
2011,U.S. DOL,ILAB,0,0,0,0,0
2011,U.S. DOL,MSHA,2,5,1,16,24
2011,U.S. DOL,OASAM,1,0,1,9,11
2011,U.S. DOL,OCIA,0,0,0,0,0
2011,U.S. DOL,ODEP,0,0,0,0,0
2011,U.S. DOL,OFCCP,1,1,0,6,8
2011,U.S. DOL,OIG,0,0,0,0,0
2011,U.S. DOL,OLMS,1,2,0,10,13
2011,U.S. DOL,OPA,0,0,0,0,0
2011,U.S. DOL,OSEC,0,0,0,0,0
2011,U.S. DOL,OSHA,9,67,3,83,162
2011,U.S. DOL,OWCP,0,3,0,52,55
2011,U.S. DOL,SOL,0,0,0,2,2
2011,U.S. DOL,VETS,0,5,0,4,9
2011,U.S. DOL,WB,0,0,0,0,0
2011,U.S. DOL,WHD,3,5,0,32,40
2011,US ADF,US ADF,0,0,0,0,0
2011,US RRB,OIG,0,0,0,0,0
2011,US RRB,RRB,3,1,0,0,4
2011,USAID,USAID,0,1,0,2,3
2011,USCCR,USCCR,0,0,0,0,0
2011,USDA,AMS,0,2,3,1,6
2011,USDA,APHIS,2,1,0,8,11
2011,USDA,ASCR,2,0,1,0,3
2011,USDA,DM,1,0,0,0,1
2011,USDA,FAS,0,0,0,0,0
2011,USDA,FNCS,17,7,0,6,30
2011,USDA,FS,10,15,2,27,54
2011,USDA,FSA,7,12,5,5,29
2011,USDA,FSIS,0,0,0,1,1
2011,USDA,GIPSA,0,0,0,1,1
2011,USDA,NAD,0,0,0,0,0
2011,USDA,NRCS,11,2,0,2,15
2011,USDA,OBPA,0,0,0,0,0
2011,USDA,OCFO,0,0,0,0,0
2011,USDA,OGC,1,1,0,1,3
2011,USDA,OIG,5,3,2,2,12
2011,USDA,OSEC/OCIO,0,0,0,2,2
2011,USDA,RD,5,8,4,4,21
2011,USDA,REE,1,0,1,0,2
2011,USDA,RMA,1,0,0,0,1
2011,USIBWC,USIBWC,1,1,0,0,2
2011,USITC,USITC,0,1,0,0,1
2011,USNRC,USNRC,8,2,0,4,14
2011,USPS,OIG,13,2,1,2,18
2011,USPS,PS & PIS,27,16,29,30,102
2011,USTDA,USTDA,0,0,1,1,2
2011,USTR,USTR,2,3,0,0,5
2011,VA,GC,36,39,22,132,229
2012,ABMC,ABMC,0,0,0,0,0
2012,ACUS,ACUS,0,0,0,0,0
2012,AFRH,AFRH,0,0,0,0,0
2012,BBG,BBG,1,0,3,0,4
2012,CEQ,CEQ,0,1,0,0,1
2012,CFTC,CFTC,1,1,1,0,3
2012,CIA,CIA,163,19,6,114,302
2012,CIGIE,CIGIE,0,1,0,0,1
2012,CNCS,CNCS,0,1,0,0,1
2012,CO,CO,0,0,0,0,0
2012,CPPBSD,CPPBSD,0,0,0,0,0
2012,CSB,CSB,1,0,0,0,1
2012,CSOSA,CSOSA,2,0,0,0,2
2012,DHS,CBP,118,120,111,127,476
2012,DHS,FLETC,1,0,0,0,1
2012,DHS,ICE,168,63,0,72,303
2012,DHS,OGC,72,17,27,45,161
2012,DHS,OIG,8,2,1,8,19
2012,DHS,TSA,13,2,6,4,25
2012,DHS,USCG,29,0,12,10,51
2012,DHS,USCIS,501,605,231,94,1431
2012,DHS,USSS,1,1,2,19,23
2012,DNFSB,OGC,0,0,0,0,0
2012,DNFSB,OGM,0,0,0,0,0
2012,DOC,PTO,5,3,1,1,10
2012,DOC,AGC/Admin,10,30,27,19,86
2012,DoD,AF,67,32,11,109,219
2012,DoD,ARMY,72,8,7,38,125
2012,DoD,ASBCA,0,0,0,0,0
2012,DoD,DCAA,2,1,0,0,3
2012,DoD,DCMA,3,1,0,2,6
2012,DoD,DeCA,0,0,0,0,0
2012,DoD,DFAS,1,1,0,4,6
2012,DoD,DIA,68,33,6,56,163
2012,DoD,DISA,0,0,0,1,1
2012,DoD,DLA,2,2,2,12,18
2012,DoD,DoD IG,10,1,0,9,20
2012,DoD,DSS,0,0,0,0,0
2012,DoD,DTRA,0,0,1,0,1
2012,DoD,NAVY,125,31,17,115,288
2012,DoD,NGA,0,0,0,0,0
2012,DoD,NRO,2,1,1,3,7
2012,DoD,NSA,35,1,0,8,44
2012,DoD,OSD/JS,32,36,23,88,179
2012,DOE,BPA,0,0,0,0,0
2012,DOE,CBFO,0,0,0,0,0
2012,DOE,CH,0,0,0,0,0
2012,DOE,EMCBC,0,0,0,0,0
2012,DOE,GFO,0,0,0,0,0
2012,DOE,HQ,34,7,12,20,73
2012,DOE,ID,0,0,0,0,0
2012,DOE,NETL,0,0,0,0,0
2012,DOE,NNSA,0,0,0,0,0
2012,DOE,NR,0,0,0,0,0
2012,DOE,NRLFO,0,0,0,0,0
2012,DOE,ORO,0,0,0,0,0
2012,DOE,OSTI,0,0,0,0,0
2012,DOE,ROO,0,0,0,0,0
2012,DOE,SEPA,0,0,0,0,0
2012,DOE,SPR,0,0,0,0,0
2012,DOE,SRO,0,0,0,0,0
2012,DOE,SWPA,0,0,0,0,0
2012,DOE,WAPA,0,0,0,0,0
2012,DOI,FOIA/PA Appeals,23,13,105,84,225
2012,DOJ,OIP,1974,173,387,869,3403
2012,DOJ,USPC,2,7,0,0,9
2012,DOT,FAA,30,17,47,34,128
2012,DOT,FHWA,1,5,0,3,9
2012,DOT,FMCSA,0,3,2,0,5
2012,DOT,FRA,1,1,0,0,2
2012,DOT,FTA,3,4,2,3,12
2012,DOT,MARAD,0,0,0,0,0
2012,DOT,NHTSA,2,0,1,4,7
2012,DOT,OIG,0,0,0,0,0
2012,DOT,OST,3,2,1,3,9
2012,DOT,PHMSA,0,0,0,0,0
2012,DOT,RITA,0,1,0,0,1
2012,DOT,SLSDC,0,0,0,0,0
2012,ED,OM-PIRMS,18,7,4,5,34
2012,EEOC,OLC/HDQ,215,112,53,0,380
2012,EPA,HQ,97,45,36,68,246
2012,Ex-Im Bank,HQ,0,0,0,0,0
2012,FCA,FCA,0,0,0,0,0
2012,FCC,FCC,9,5,1,8,23
2012,FCSIC,FCSIC,0,0,0,0,0
2012,FDIC,FDIC,28,6,1,5,40
2012,FEC,FEC,3,0,0,1,4
2012,FERC,FERC,4,0,0,1,5
2012,FFIEC,FFIEC,1,0,0,0,1
2012,FHFA,FHFA FOIA,6,3,0,1,10
2012,FHFA,FHFA-OIG,1,0,0,0,1
2012,FLRA,FSIP,0,0,0,0,0
2012,FLRA,Authority,0,0,0,0,0
2012,FLRA,OGC,0,2,0,0,2
2012,FMC,FMC,0,0,0,0,0
2012,FMCS,FMCS,1,0,0,0,1
2012,FMSHRC,FMSHRC,0,0,0,0,0
2012,FOMC,FOMC,1,0,0,0,1
2012,FRB,FRB,3,12,0,3,18
2012,FRTIB,FRTIB,0,0,0,0,0
2012,FTC,FTC,17,6,5,4,32
2012,GSA,GSA,13,7,1,7,28
2012,HHS,CMS,0,1,2,50,53
2012,HHS,OS,81,23,11,77,192
2012,HUD,HQ,19,5,6,2,32
2012,HUD,OIG,3,1,4,2,10
2012,HUD,R01,0,0,0,0,0
2012,HUD,R02,0,0,0,1,1
2012,HUD,R03,0,0,0,0,0
2012,HUD,R04,1,1,1,0,3
2012,HUD,R05,0,0,1,0,1
2012,HUD,R06,2,1,1,0,4
2012,HUD,R07,0,0,0,0,0
2012,HUD,R08,0,0,1,0,1
2012,HUD,R09,0,1,0,0,1
2012,HUD,R0X,0,0,0,0,0
2012,IAF,IAF,0,0,0,0,0
2012,IMLS,IMLS,0,0,0,0,0
2012,LSC,OLA,1,1,0,0,2
2012,LSC,OIG,0,0,0,0,0
2012,MCC,MCC,1,0,0,0,1
2012,MSPB,MSPB,12,4,5,1,22
2012,NARA,NARA,45,6,9,0,60
2012,NASA,ARC,0,0,0,0,0
2012,NASA,DFRC,0,0,0,0,0
2012,NASA,GRC,0,0,0,0,0
2012,NASA,GSFC,0,0,0,0,0
2012,NASA,HQ,0,0,0,0,0
2012,NASA,JPL,0,0,0,0,0
2012,NASA,JSC,0,0,0,0,0
2012,NASA,KSC,0,0,0,0,0
2012,NASA,LaRC,0,0,0,0,0
2012,NASA,MSFC,0,0,0,0,0
2012,NASA,NSSC,0,0,0,0,0
2012,NASA,OGC,12,6,2,1,21
2012,NASA,OIG,1,2,0,0,3
2012,NASA,SSC,0,0,0,0,0
2012,NCPC,NCPC,2,0,0,0,2
2012,NCUA,NCUA,5,2,1,0,8
2012,NEA,NEA,1,0,0,0,1
2012,NEH,NEH,2,0,0,0,2
2012,NIGC,NIGC,0,0,0,0,0
2012,NLRB,NLRB,41,10,1,2,54
2012,NMB,NMB,0,0,0,0,0
2012,NRPC,NRPC,1,0,0,2,3
2012,NSF,OGC,1,2,1,0,4
2012,NSF,OIG,5,3,0,0,8
2012,NTSB,NTSB,3,0,4,0,7
2012,ODNI,ODNI,5,1,0,6,12
2012,OGE,OGE,4,0,0,0,4
2012,OMB,OMB,7,6,1,3,17
2012,ONDCP,ONDCP,0,0,0,0,0
2012,ONHIR,ONHIR,0,0,0,0,0
2012,OPIC,OPIC,4,0,0,0,4
2012,OPM,OPM,12,7,2,13,34
2012,OSC,OSC,3,2,1,0,6
2012,OSHRC,OSHRC,0,0,0,0,0
2012,OSTP,OSTP,5,3,0,0,8
2012,PBGC,PBGC,6,2,0,0,8
2012,PC,FOIA Office,7,1,1,2,11
2012,PC,OIG,0,0,0,0,0
2012,PRC,PRC,0,0,0,0,0
2012,RATB,RATB,0,1,0,0,1
2012,SBA,SBA,7,8,3,4,22
2012,SEC,SEC,69,6,28,18,121
2012,SIGAR,SIGAR,0,0,0,0,0
2012,SIGIR,SIGIR,0,1,0,0,1
2012,SSA,SSA,394,72,378,0,844
2012,SSS,SSS,0,0,0,0,0
2012,State,DoS,61,52,15,2,130
2012,State,OIG,0,0,0,0,0
2012,STB,STB,0,0,0,0,0
2012,Treasury,BEP,0,0,0,0,0
2012,Treasury,BPD,0,0,0,0,0
2012,Treasury,CFPB,6,1,1,0,8
2012,Treasury,DO,9,6,4,3,22
2012,Treasury,FinCEN,11,1,0,1,13
2012,Treasury,FMS,5,2,0,0,7
2012,Treasury,IRS,178,0,0,0,178
2012,Treasury,MINT,2,1,0,0,3
2012,Treasury,OCC,11,25,10,8,54
2012,Treasury,TIGTA,17,6,1,1,25
2012,Treasury,TTB,0,1,0,0,1
2012,TVA,TVA,6,0,0,0,6
2012,U.S. CPSC,U.S. CPSC,14,5,0,0,19
2012,U.S. DOL,ADJ BDS,0,0,0,0,0
2012,U.S. DOL,ALJ,0,2,0,0,2
2012,U.S. DOL,ASP,0,0,0,0,0
2012,U.S. DOL,BLS,0,0,0,0,0
2012,U.S. DOL,CFO,0,0,0,0,0
2012,U.S. DOL,EBSA,1,0,1,4,6
2012,U.S. DOL,ETA,0,0,15,34,49
2012,U.S. DOL,EXEC SEC,0,0,0,0,0
2012,U.S. DOL,ILAB,0,0,0,0,0
2012,U.S. DOL,MSHA,3,5,7,10,25
2012,U.S. DOL,OASAM,1,0,1,8,10
2012,U.S. DOL,OCIA,0,0,0,0,0
2012,U.S. DOL,ODEP,0,0,0,0,0
2012,U.S. DOL,OFCCP,0,3,2,5,10
2012,U.S. DOL,OIG,0,1,0,0,1
2012,U.S. DOL,OLMS,0,0,1,3,4
2012,U.S. DOL,OPA,0,0,0,0,0
2012,U.S. DOL,OSEC,0,0,0,0,0
2012,U.S. DOL,OSHA,10,39,19,41,109
2012,U.S. DOL,OWCP,2,0,22,74,98
2012,U.S. DOL,SOL,1,0,0,1,2
2012,U.S. DOL,VETS,0,1,0,0,1
2012,U.S. DOL,WB,0,0,0,0,0
2012,U.S. DOL,WHD,1,3,11,22,37
2012,US ADF,US ADF,0,0,0,0,0
2012,US RRB,OIG,0,0,0,0,0
2012,US RRB,RRB,2,0,0,0,2
2012,USAID,USAID,3,0,0,2,5
2012,USCCR,USCCR,0,0,0,0,0
2012,USDA,AMS,3,3,1,1,8
2012,USDA,APHIS,1,1,1,20,23
2012,USDA,ASCR,1,0,0,0,1
2012,USDA,DM,0,0,1,0,1
2012,USDA,FAS,0,0,0,0,0
2012,USDA,FNCS,15,7,0,2,24
2012,USDA,FS,10,13,6,28,57
2012,USDA,FSA,4,9,4,5,22
2012,USDA,FSIS,0,0,6,1,7
2012,USDA,GIPSA,2,1,0,0,3
2012,USDA,NAD,0,0,0,0,0
2012,USDA,NRCS,3,8,1,1,13
2012,USDA,OBPA,0,0,0,0,0
2012,USDA,OCFO,1,0,0,1,2
2012,USDA,OGC,0,0,0,1,1
2012,USDA,OIG,5,1,3,3,12
2012,USDA,OSEC/OCIO,0,1,2,0,3
2012,USDA,RD,0,0,0,1,1
2012,USDA,REE,0,1,0,0,1
2012,USDA,RMA,0,0,1,0,1
2012,USIBWC,USIBWC,0,0,0,0,0
2012,USITC,USITC,0,0,0,0,0
2012,USNRC,USNRC,4,1,4,1,10
2012,USPS,OIG,13,4,0,1,18
2012,USPS,PS & PIS,33,14,31,43,121
2012,USTDA,USTDA,0,0,0,0,0
2012,USTR,USTR,0,1,0,0,1
2012,VA,GC,64,42,20,227,353
2013,ABMC,ABMC,0,0,0,0,0
2013,ACUS,ACUS,0,0,0,0,0
2013,AFRH,AFRH,0,0,0,0,0
2013,BBG,BBG,2,0,0,0,2
2013,CEQ,CEQ,1,0,0,0,1
2013,CFPB,CFPB,12,3,3,2,20
2013,CFTC,CFTC,4,0,1,1,6
2013,CIA,CIA,223,29,4,104,360
2013,CIGIE,CIGIE,1,1,0,1,3
2013,CNCS,CNCS,0,0,0,1,1
2013,CO,CO,0,0,0,0,0
2013,CPPBSD,CPPBSD,0,0,0,0,0
2013,CSB,CSB,0,0,0,0,0
2013,CSOSA,CSOSA,0,0,0,0,0
2013,DHS,CBP,51,49,151,103,354
2013,DHS,FEMA,13,3,2,27,45
2013,DHS,FLETC,4,0,0,1,5
2013,DHS,ICE,110,8,107,92,317
2013,DHS,OGC,85,9,14,71,179
2013,DHS,OIG,0,0,1,2,3
2013,DHS,TSA,11,2,6,3,22
2013,DHS,USCG,9,0,24,12,45
2013,DHS,USCIS,571,850,380,200,2001
2013,DHS,USSS,28,29,8,10,75
2013,DNFSB,DNFSB,0,0,0,0,0
2013,DOC,PTO,16,8,2,2,28
2013,DOC,AGC/Admin.,20,14,4,10,48
2013,DoD,AF,26,34,13,103,176
2013,DoD,ARMY,50,8,11,37,106
2013,DoD,ASBCA,0,0,0,0,0
2013,DoD,DCAA,1,5,0,0,6
2013,DoD,DCMA,3,2,0,1,6
2013,DoD,DeCA,0,0,0,0,0
2013,DoD,DFAS,1,0,0,1,2
2013,DoD,DIA,95,39,3,18,155
2013,DoD,DISA,0,0,0,0,0
2013,DoD,DLA,3,9,0,1,13
2013,DoD,DoD IG,16,1,5,7,29
2013,DoD,DSS,0,0,0,1,1
2013,DoD,DTRA,0,1,0,2,3
2013,DoD,NAVY,101,26,30,155,312
2013,DoD,NGA,2,0,0,0,2
2013,DoD,NRO,3,1,0,2,6
2013,DoD,NSA,82,1,0,16,99
2013,DoD,OSD/JS,45,42,37,105,229
2013,DOE,BPA,0,0,0,0,0
2013,DOE,CBFO,0,0,0,0,0
2013,DOE,CH,0,0,0,0,0
2013,DOE,EMCBC,0,0,0,0,0
2013,DOE,GFO,0,0,0,0,0
2013,DOE,HQ,42,15,6,17,80
2013,DOE,ID,0,0,0,0,0
2013,DOE,NETL,0,0,0,0,0
2013,DOE,NNSA,0,0,0,0,0
2013,DOE,NR,0,0,0,0,0
2013,DOE,NRLFO,0,0,0,0,0
2013,DOE,ORO,0,0,0,0,0
2013,DOE,OSTI,0,0,0,0,0
2013,DOE,ROO,0,0,0,0,0
2013,DOE,SEPA,0,0,0,0,0
2013,DOE,SPR,0,0,0,0,0
2013,DOE,SRO,0,0,0,0,0
2013,DOE,SWPA,0,0,0,0,0
2013,DOE,WAPA,0,0,0,0,0
2013,DOI,FOIA/PA Appeals,43,7,41,86,177
2013,DOJ,OIP,2050,125,359,864,3398
2013,DOJ,USPC,0,0,0,0,0
2013,DOT,FAA,21,17,45,0,83
2013,DOT,FHWA,1,3,1,11,16
2013,DOT,FMCSA,1,0,0,3,4
2013,DOT,FRA,4,0,0,0,4
2013,DOT,FTA,0,0,1,0,1
2013,DOT,MARAD,2,2,0,0,4
2013,DOT,NHTSA,5,1,3,0,9
2013,DOT,OIG,0,2,0,3,5
2013,DOT,OST,3,1,0,0,4
2013,DOT,PHMSA,0,0,0,0,0
2013,DOT,RITA,0,0,0,0,0
2013,DOT,SLSDC,0,0,0,0,0
2013,ED,OM-PIRMS,10,4,2,4,20
2013,EEOC,OLC/HDQ,159,76,56,0,291
2013,EPA,HQ,159,0,0,23,182
2013,EPA,Region 1,0,0,0,0,0
2013,EPA,Region 2,0,0,0,0,0
2013,EPA,Region 3,0,0,0,0,0
2013,EPA,Region 4,0,0,0,0,0
2013,EPA,Region 5,1,0,0,0,1
2013,EPA,Region 6,0,0,0,1,1
2013,EPA,Region 7,0,0,0,0,0
2013,EPA,Region 8,0,0,0,0,0
2013,EPA,Region 9,0,0,0,0,0
2013,EPA,Region 10,0,0,0,0,0
2013,Ex-Im Bank,HQ,1,1,0,0,2
2013,FCA,FCA,1,0,0,0,1
2013,FCC,FCC,8,0,0,8,16
2013,FCSIC,FCSIC,0,0,0,0,0
2013,FDIC,FDIC,23,8,1,2,34
2013,FEC,FEC,0,0,0,1,1
2013,FERC,FERC,6,4,1,1,12
2013,FFIEC,FFIEC,0,0,0,0,0
2013,FHFA,FHFA-HQ,5,5,0,1,11
2013,FHFA,FHFA-OIG,0,1,0,1,2
2013,FLRA,FSIP,0,0,0,0,0
2013,FLRA,Authority,0,0,0,0,0
2013,FLRA,IG,0,0,0,0,0
2013,FLRA,OGC,3,0,0,0,3
2013,FLRA,ATRO,0,0,0,0,0
2013,FLRA,BORO,0,0,0,0,0
2013,FLRA,CHRO,0,0,0,0,0
2013,FLRA,DARO,0,0,0,0,0
2013,FLRA,DERO,0,0,0,0,0
2013,FLRA,SFRO,0,0,0,0,0
2013,FLRA,WARO,0,0,0,0,0
2013,FMC,FMC,0,0,0,0,0
2013,FMCS,FMCS,1,0,0,0,1
2013,FMSHRC,FMSHRC,0,1,0,0,1
2013,FOMC,FOMC,0,0,0,0,0
2013,FRB,FRB,20,10,0,7,37
2013,FRTIB,FRTIB,0,1,0,0,1
2013,FTC,FTC,4,5,5,12,26
2013,GSA,GSA,13,8,0,2,23
2013,HHS,CMS,16,2,21,20,59
2013,HHS,OS,51,17,6,148,222
2013,HUD,HQ,18,2,4,0,24
2013,HUD,OIG,1,0,0,0,1
2013,HUD,R01,1,0,0,0,1
2013,HUD,R02,0,0,0,0,0
2013,HUD,R03,2,2,0,0,4
2013,HUD,R04,3,0,1,0,4
2013,HUD,R05,1,0,2,0,3
2013,HUD,R06,2,1,0,0,3
2013,HUD,R07,0,1,0,0,1
2013,HUD,R08,0,0,1,0,1
2013,HUD,R09,1,1,2,0,4
2013,HUD,R0X,1,0,0,0,1
2013,IAF,IAF,0,0,0,0,0
2013,IMLS,IMLS,1,0,0,0,1
2013,LSC,OLA,1,0,0,0,1
2013,LSC,OIG,0,0,0,0,0
2013,MCC,MCC,0,1,0,0,1
2013,MSPB,MSPB,6,4,2,6,18
2013,NARA,NARA,39,13,5,6,63
2013,NASA,ARC,0,0,0,0,0
2013,NASA,DFRC,0,0,0,0,0
2013,NASA,GRC,0,0,0,0,0
2013,NASA,GSFC,0,0,0,0,0
2013,NASA,HQ,0,0,0,0,0
2013,NASA,JPL,0,0,0,0,0
2013,NASA,JSC,0,0,0,0,0
2013,NASA,KSC,0,0,0,0,0
2013,NASA,LaRC,0,0,0,0,0
2013,NASA,MSFC,0,0,0,0,0
2013,NASA,NSSC,0,0,0,0,0
2013,NASA,OGC,8,5,2,1,16
2013,NASA,OIG,0,0,0,0,0
2013,NASA,SSC,0,0,0,0,0
2013,NCPC,NCPC,0,0,0,0,0
2013,NCUA,NCUA,3,2,0,0,5
2013,NEA,NEA,0,0,0,1,1
2013,NEH,NEH,0,0,0,0,0
2013,NIGC,NIGC,1,1,1,0,3
2013,NLRB,NLRB,14,11,1,0,26
2013,NMB,NMB,0,0,0,0,0
2013,NRPC,NRPC,0,1,1,0,2
2013,NSF,OGC,2,0,0,0,2
2013,NSF,OIG,1,0,1,0,2
2013,NTSB,NTSB,0,2,0,2,4
2013,ODNI,ODNI,11,0,1,11,23
2013,OGE,OGE,1,0,1,0,2
2013,OMB,OMB,4,0,0,0,4
2013,ONDCP,ONDCP,0,0,0,0,0
2013,ONHIR,ONHIR,0,0,0,0,0
2013,OPIC,OPIC,0,0,1,0,1
2013,OPM,OPM,26,6,5,2,39
2013,OSC,OSC,6,1,1,0,8
2013,OSHRC,OSHRC,0,0,0,0,0
2013,OSTP,OSTP,3,0,1,1,5
2013,PBGC,PBGC,2,1,0,0,3
2013,PC,FOIA Office,1,2,0,2,5
2013,PC,OIG,1,0,0,0,1
2013,PRC,PRC,0,0,0,0,0
2013,RATB,RATB,0,1,0,0,1
2013,SBA,SBA,4,3,5,0,12
2013,SEC,SEC,88,12,22,27,149
2013,SIGAR,SIGAR,0,0,0,1,1
2013,SSA,SSA,178,54,227,0,459
2013,SSS,SSS,0,0,0,0,0
2013,State,DoS,207,84,27,49,367
2013,State,OIG,1,2,0,0,3
2013,STB,STB,0,0,0,0,0
2013,Treasury,BEP,1,0,1,0,2
2013,Treasury,BPD,4,0,0,0,4
2013,Treasury,DO,6,4,1,2,13
2013,Treasury,FinCEN,12,1,0,1,14
2013,Treasury,FMS,9,2,0,1,12
2013,Treasury,IRS,229,3,3,0,235
2013,Treasury,MINT,2,3,0,0,5
2013,Treasury,OCC,9,8,2,8,27
2013,Treasury,TIGTA,21,13,0,0,34
2013,Treasury,TTB,0,0,0,0,0
2013,TVA,TVA,6,1,0,2,9
2013,U.S. CPSC,U.S. CPSC,8,4,0,0,12
2013,U.S. DOL,ADJ BDS,0,0,1,0,1
2013,U.S. DOL,ALJ,0,0,0,1,1
2013,U.S. DOL,ASP,0,0,0,0,0
2013,U.S. DOL,BLS,0,0,1,1,2
2013,U.S. DOL,CFO,0,0,0,0,0
2013,U.S. DOL,EBSA,0,0,1,3,4
2013,U.S. DOL,ETA,0,0,19,21,40
2013,U.S. DOL,EXEC SEC,0,0,0,0,0
2013,U.S. DOL,ILAB,0,0,0,0,0
2013,U.S. DOL,MSHA,0,0,4,4,8
2013,U.S. DOL,OASAM,0,1,4,2,7
2013,U.S. DOL,OCIA,0,0,0,0,0
2013,U.S. DOL,ODEP,0,0,0,0,0
