Component,Simple,Simple.1,Simple.2,Simple.3,Complex,Complex.1,Complex.2,Complex.3,Expedited,Expedited.1,Expedited.2
5,16,,49,0,0,0,0,0,0,0,0
5,16,0,49,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
15,72.23,1,1182,75,353.07,1,2978,,,,
15,72,1,1182,75,353,1,2978,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
108,126,1,415,9,22,1,58,41,41,33,49
112,28,5,65,61,30,29,32,0,0,0,0
5,5,1,8,11,20,1,57,0,0,0,0
48,54,3,146,70,98,1,635,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
42,42,1,110,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
5,9,1,60,10,26,3,160,0,0,0,0
0,0,0,0,557,522,34,871,0,0,0,0
16,16,1,42,35,39,19,77,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
29,35,4,146,0,0,0,0,0,0,0,0
7,10,2,14,10,22,14,28,0,0,0,0
29,176,1,146,11,97,1,871,41,41,33,49
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
0,0,0,0,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
11.5,12.8,,47,24,29.4,1,76,42,42,22,62
12,13,0,47,24,29,1,76,42,42,22,62
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
0,0,0,0,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
16,16,5,28,20,26,14,81,8,8,8,8
16,16,5,28,20,26,14,81,8,8,8,8
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
16,18.4,1,49,65,59.3,17,110,6,6,5,7
16,18,1,49,65,59,17,110,6,6,5,7
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
0,0,0,0,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
16,15,2,25,0,0,0,0,13,13,1,25
16,15,2,25,0,0,0,0,13,13,1,25
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
11,14,1,30,25,35,14,311,10,10,10,10
11,14,1,30,25,35,14,311,10,10,10,10
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
17,24,1,1825,0,0,0,0,0,0,0,0
15,14,4,20,0,0,0,0,0,0,0,0
16,22,1,1825,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
0,0,0,0,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
0,0,0,0,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
19,13.9,,29,,,,,9,9,9,9
19,14,0,29,0,0,0,0,9,9,9,9
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
20,24,3,83,0,0,0,0,0,0,0,0
20,24,3,83,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
10,11,1,20,0,0,0,0,0,0,0,0
10,11,1,20,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
0,0,0,0,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
8,12,,33,0,0,0,0,13,13,13,13
8,12,0,33,0,0,0,0,13,13,13,13
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
0,0,0,0,64,37,1,2666,60,60,60,60
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
0,0,0,0,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
10,9,,20,28,28,28,28,5,5,5,5
10,9,0,20,28,28,28,28,5,5,5,5
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
5,76.7,1,597,97,190.2,6,885,,,,
5,77,1,597,97,190,6,885,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
0,0,0,0,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
10,10,,58,,,,,,,,
6,5,,22,,,,,,,,
10,8,0,58,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
0,0,0,0,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
0,0,0,0,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
6.5,9.2,,248,,,,,11,11,11,11
7,9,0,248,0,0,0,0,11,11,11,11
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
39,68,1,769,914,626,24,941,37,53,6,132
39,68,1,769,914,626,24,941,37,53,6,132
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
0,0,0,0,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
18,21,4,39,,,,,,,,
18,21,4,39,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
25,9,2,189,60,78,3,387,,,,
25,9,2,189,60,78,3,387,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
6,4,1,23,0,0,0,0,0,0,0,0
6,4,1,23,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
67,133,2,1074,352,423,2,2383,85,191,21,720
14,30,1,71,,,,,,,,
61,127,1,1074,352,423,2,2383,85,191,21,720
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
9,8,1,15,,,,,,,,
9,8,1,15,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
10,7.6,1,15,0,0,0,0,0,0,0,0
0,0,0,0,4,6.4,1,37,0,0,0,0
0,0,0,0,81,219,2,2179,87,88,2,163
2,2,1,3,7,10,2,28,0,0,0,0
0,0,0,0,13,14,1,31,0,0,0,0
0,0,0,0,17,28.2,,988,19,30.3,5,66
0,0,0,0,5,12.7,1,71,0,0,0,0
10,15,2,20,11,17,1,20,5,9,2,10
0,0,0,0,3,16,,569,0,0,0,0
22,27,1,73,32,34,15,90,0,0,0,0
9.5,7,0,16,14,24,14,36,0,0,0,0
12,16,0,73,16,30,0,2179,76,76,0,163
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
4,7,1,20,43,62,21,225,0,0,0,0
4,7,1,20,43,62,21,225,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
13,35,1,307,68,86,1,368,0,0,0,0
13,35,1,307,68,86,1,368,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
7,10,1,33,0,0,0,0,0,0,0,0
0,0,0,0,3,6.5,1,131,2,2.8,1,20
0,0,0,0,16,16,16,16,0,0,0,0
12,12,6,16,0,0,0,0,0,0,0,0
0,0,0,0,19,55.9,9,198,0,0,0,0
1,4,0,156,20,19.5,1,181,12,12,12,12
8,10,2,40,19,33.7,2,279,54,54,54,54
17,23.7,1,105,17,37.7,0,219,0,0,0,0
0,0,0,0,25,25.5,18,33,0,0,0,0
10,12.14,1,251,26,25,18.5,41,10,10,10,10
10,20,1,272,29,63,1,231,2,4,1,11
84,109,1,343,83,99.1,1,298,41,67.5,2,195
8,8,8,8,20,27.1,1,34,0,0,0,0
2,1,1,2,0,0,0,0,1,1,1,1
0,0,0,0,9,14.7,0,329,10,61.7,2,180
0,0,0,0,26,38.6,1,128,23,23,9,47
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
14,31,5,136,48,89,31,177,5,5,3,5
8,5,3,10,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
8,24,1,494,24,163,1,550,8,14,1,138
12,13.4,1,31,38,38,38,38,59,59,59,59
10,10.7,1,63,0,5.5,7,23,3,2,1,10
24,24,24,24,0,0,0,0,0,0,0,0
10,20,0,494,19,47,0,550,10,24,1,195
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
0,0,0,0,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
38,306,1,997,0,0,0,0,0,0,0,0
14,14.35,1,28,0,0,0,0,0,0,0,0
26,160,1,997,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
0,0,0,0,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
0,0,0,0,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
0,0,0,0,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
0,0,0,0,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
0,0,0,0,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
18,20,2,49,0,0,0,0,0,0,0,0
18,20,2,49,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
14,17,,113,43,45,3,141,0,0,0,0
14,17,0,113,43,45,3,141,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
0,0,0,0,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
0,0,0,0,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
0,0,0,0,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
0,0,0,0,28,32,1,1268,5,5,1,18
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
7,7,5,20,0,0,0,0,0,0,0,0
7,7,5,20,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
20,20,20,20,20,20,20,20,0,0,0,0
20,20,20,20,20,20,20,20,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
0,0,0,0,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
27,26,6,58,70,70,70,70,0,0,0,0
27,26,6,58,70,70,70,70,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
17.5,56,1,293,0,0,0,0,33,33,33,33
18,56,1,293,0,0,0,0,33,33,33,33
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
0,0,0,0,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
14,24.46,1,253,0,0,0,0,0,0,0,0
14,24,1,253,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
11,18,0,912,51,160,0,2293,0,0,0,0
11,18,0,912,51,160,0,2293,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
16,20,,77,17,30.3,17,95,18,18,18,18
16,20,0,77,17,30,17,95,18,18,18,18
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
17.5,65.7,3,243,0,0,0,0,0,0,0,0
18,66,3,243,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
1,1,1,1,6.5,8.5,3,18,0,0,0,0
1,1,1,1,7,9,3,18,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
4,4,4,4,593,596,283,917,27,27,27,27
4,4,4,4,593,596,283,917,27,27,27,27
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
20.5,23.84,3,45,0,0,0,0,0,0,0,0
21,24,3,45,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
28,34.04,1,413,39,42.26,1,587,,,,
17.5,17.5,1,34,308.5,345.17,38,706,,,,
165,240.45,2,1087,413,456.59,30,1240,5,39.67,2,112
49,69,1,241,,,,,,,,
11,15.38,2,47,84.5,112.83,1,346,,,,
9,12,1,217,15,29,1,352,21,37,2,105
8,8.79,1,21,48,48.25,13,157,,,,
31,38.35,9,100,176.5,202.37,104,138,,,,
29.5,68.21,5,157,380,380,380,380,,,,
10,12.03,1,44,23,51.63,2,373,,,,
1,1.91,1,4,9,9.13,1,19,,,,
13,13,10,15,123.5,122.36,49,216,,,,
6,7.36,2,20,93,120.06,6,769,,,,
23,21,9,48,,,,,,,,
39.5,66.6,1,205,86,138.5,2,990,,,,
28,40.17,13,115,,,,,,,,
12,24.58,1,379,55,74.26,4,456,4,4,2,6
39.05,48.36,1,875,63.02,66.65,1,640,17.47,36.37,6,187
18,15.21,3,20,29,93.04,21,1965,,,,
49,62,1,1087,35,83,1,1965,13,42,2,187
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
7,7,4,9,0,0,0,0,,,,
5,5,1,8,47,47,47,47,,,,
6,6,1,9,47,47,47,47,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
19,33,1,181,1,225,225,225,0,0,0,0
22,26,2,125,0,0,0,0,34,41,31,60
4,4,1,9,31,32,15,71,2,2,2,2
13,13,7,19,0,0,0,0,0,0,0,0
20,15,1,223,0,0,0,0,0,0,0,0
16,16,14,19,0,0,0,0,0,0,0,0
11,53,1,758,0,0,0,0,0,0,0,0
9,9,1,20,42,68,21,456,35,80,25,105
12,9,1,20,22,28,1,34,0,0,0,34
5,5,5,5,0,0,0,0,5,5,5,5
20,47,0,139,0,0,0,0,0,0,0,0
20,17,1,44,122,156,50,709,0,0,0,0
12,11,1,30,0,0,0,0,0,0,0,0
15,20,1,758,50,30,1,709,20,17,2,105
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
15,24,1,924,43,106,1,1022,11,17,2,58
1,1,1,1,,,,,,,,
34,49,1,194,296,348,1,828,185,185,1,364
8,33,1,365,105,117,23,225,,,,
26,39,,193,91,132,32,408,,,,
10,11,1,88,,,,,,,,
15,13,1,29,17,19,1,88,4,5,4,7
17,14,6,20,857,1048,21,3418,,,,
24,179,1,498,35,66,2,226,,,,
1,14,,257,1,25,,314,0,12,,46
15,20,5,40,60,53,47,310,,,,
6,10,1,32,21,48,1,698,,,,
7,12,2,17,,,,,,,,
20,51,1,233,,,,,,,,
12,12,5,18,30,45,,266,,,,
57,138,2,511,,,,,,,,
33,72,5,234,676,542,10,975,,,,
20,19,1,70,137,168,67,533,,,,
8,169,2,725,192,317,5,1074,,,,
124,43,1,124,74,83,3,147,,,,
13,13,1,23,,,,,,,,
6,11,,39,146,209,44,1364,5,5,5,5
37,121,2,1457,750,1108,182,4189,78,78,78,78
7,40,1,836,106,530,2,4314,,,,
1,2,1,3,87,292,3,2320,346,346,346,346
9,37,1,240,643,600,9,1830,,,,
12,18,4,63,56,73,38,147,,,,
12,8,1,118,132,258,121,398,1,1,1,1
3,3,3,3,45,80,1,432,,,,
0,24,0,1618,0,127,0,4314,0,8,0,364
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
17.5,23.52,1,82,37,47.37,20,141,,,,
5,8.6,,33,,,,,,,,
8,8.89,,20,20,28.62,17,112,,,,
24,64.47,1,319,127,127,127,127,,,,
23,22.82,,62,,,,,,,,
60,102.16,,1124,94,124.1,1,452,222,222,222,222
8,10.31,,53,18,41.67,5,102,,,,
12.5,18.23,,80,,,,,,,,
17,25.12,,75,62,184.76,,2305,9,9,9,9
12.5,19,,79,,,,,,,,
17.5,25.62,,145,27,88.88,3,372,4,4,4,4
13,13,13,13,,,,,,,,
8.5,13.19,,229,,,,,,,,
13.5,13.5,6,21,,,,,,,,
11,19.33,2,136,,,,,,,,
19,15.4,3,19,,,,,,,,
9,9,3,19,,,,,,,,
22,46,0,1124,59,145,0,2305,7,60,4,222
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
2,3,,48,20,31,,569,,,,
3,5,,45,20,36,,476,,,,
12,22,5,75,19,25,,280,11,11,11,11
3,7,2,19,17,31,,667,12,12,7,17
2,3,1,6,70,101,1,272,,,,
2,4,0,75,17,31,0,1051,16,28,2,124
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
44.5,107.48,,437,490,562.64,129,1032,534,542.5,202,900
144,191.6,8,933,571,553.83,145,884,863.5,863.5,827,900
179,221,92,369,376,376,376,376,,,,
16,15.73,4,28,450,568.46,44,1600,,,,
3,18.81,,469,50,73.48,,394,12,12,12,12
4,8.55,,50,155.5,226.87,2,1108,,,,
18.5,24.77,3,80,79.5,116.73,6,450,,,,
27,31.31,,331,20,22.2,4,90,25.5,37.08,7,102
11,10.57,4,18,49.5,55.56,5,163,,,,
71,90.17,,664,184,229.56,2,1104,58.5,68.29,3,182
29,63.19,1,418,49,81.94,5,371,,,,
15,26.85,7,224,,,,,,,,
4,5.35,,22,198,194.63,4,780,34,34,34,34
