Number Pending - Simple,Median No. of Days - Simple,Average No. of Days - Simple,Number Pending - Complex,Median No. of Days - Complex,Average No. of Days - Complex,Number Pending - Expedited,Median No. of Days - Expedited,Average No. of Days - Expedited,Year
AF2009,6382009,552009,1972009,4922009,452009,1052009,12009,552009,552009,AFRICOM2009,32009,112009,162009,02009,02009,02009,02009,02009,02009,ARMY2009,14812009,612009,27632009,1512009,362009,252009,ASBCA2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,CENTCOM2009,742009,1722009,2242009,1422009,4202009,4732009,12009,1452009,1452009,DCAA2009,52009,222009,632009,52009,812009,762009,02009,02009,02009,DCMA2009,32009,142009,912009,152009,662009,1222009,02009,02009,02009,DeCA2009,82009,122009,172009,02009,02009,02009,02009,02009,02009,DFAS2009,132009,92009,232009,72009,272009,262009,12009,162009,162009,DIA2009,442009,102009,92009,25852009,7482009,8382009,02009,02009,02009,DISA2009,2252009,4072009,5672009,252009,552009,1882009,02009,02009,02009,DLA2009,202009,92009,192009,472009,352009,232009,02009,02009,02009,DoDEA2009,32009,12009,102009,32009,712009,1042009,02009,02009,02009,DoDIG2009,02009,02009,02009,322009,432009,1172009,02009,02009,02009,DSS2009,02009,02009,02009,12009,202009,202009,02009,02009,02009,DTIC2009,162009,722009,632009,02009,02009,02009,02009,02009,02009,DTRA2009,02009,02009,02009,222009,162009,382009,02009,02009,02009,EUCOM2009,102009,1182009,1322009,242009,3342009,3582009,02009,02009,02009,JFCOM2009,02009,02009,02009,622009,3702009,3962009,02009,02009,02009,NAVY2009,5002009,3602009,512009,9742009,1432009,1192009,02009,02009,02009,NGA2009,152009,6442009,4902009,2472009,3952009,3832009,02009,02009,02009,NGB2009,32009,292009,292009,02009,02009,02009,02009,02009,02009,NORTHCOM2009,22009,632009,632009,42009,512009,532009,02009,02009,02009,NRO2009,382009,212009,182009,452009,632009,1272009,02009,02009,02009,NSA2009,2182009,1552009,3082009,1292009,5772009,9892009,22009,672009,1532009,OSD/JS2009,602009,1392009,1942009,17462009,6302009,8312009,12009,8252009,8252009,PACOM2009,02009,02009,02009,372009,622009,9402009,02009,02009,02009,SOCOM2009,112009,4012009,5792009,1672009,4562009,6182009,22009,12292009,12292009,SOUTHCOM2009,02009,02009,02009,812009,732009,1172009,02009,02009,02009,STRATCOM2009,02009,02009,02009,72009,262009,3532009,02009,02009,02009,TRANSCOM2009,42009,112009,92009,142009,1402009,1322009,02009,02009,02009,TRICARE2009,32009,102009,102009,82009,402009,512009,02009,02009,02009,Total2009,33972009,02009,702009,96842009,02009,5362009,442009,02009,1072009
AF2009,6382009,552009,1972009,4922009,452009,1052009,12009,552009,552009,AFRICOM2009,32009,112009,162009,02009,02009,02009,02009,02009,02009,ARMY2009,14812009,612009,27632009,1512009,362009,252009,ASBCA2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,CENTCOM2009,742009,1722009,2242009,1422009,4202009,4732009,12009,1452009,1452009,DCAA2009,52009,222009,632009,52009,812009,762009,02009,02009,02009,DCMA2009,32009,142009,912009,152009,662009,1222009,02009,02009,02009,DeCA2009,82009,122009,172009,02009,02009,02009,02009,02009,02009,DFAS2009,132009,92009,232009,72009,272009,262009,12009,162009,162009,DIA2009,442009,102009,92009,25852009,7482009,8382009,02009,02009,02009,DISA2009,2252009,4072009,5672009,252009,552009,1882009,02009,02009,02009,DLA2009,202009,92009,192009,472009,352009,232009,02009,02009,02009,DoDEA2009,32009,12009,102009,32009,712009,1042009,02009,02009,02009,DoDIG2009,02009,02009,02009,322009,432009,1172009,02009,02009,02009,DSS2009,02009,02009,02009,12009,202009,202009,02009,02009,02009,DTIC2009,162009,722009,632009,02009,02009,02009,02009,02009,02009,DTRA2009,02009,02009,02009,222009,162009,382009,02009,02009,02009,EUCOM2009,102009,1182009,1322009,242009,3342009,3582009,02009,02009,02009,JFCOM2009,02009,02009,02009,622009,3702009,3962009,02009,02009,02009,NAVY2009,5002009,3602009,512009,9742009,1432009,1192009,02009,02009,02009,NGA2009,152009,6442009,4902009,2472009,3952009,3832009,02009,02009,02009,NGB2009,32009,292009,292009,02009,02009,02009,02009,02009,02009,NORTHCOM2009,22009,632009,632009,42009,512009,532009,02009,02009,02009,NRO2009,382009,212009,182009,452009,632009,1272009,02009,02009,02009,NSA2009,2182009,1552009,3082009,1292009,5772009,9892009,22009,672009,1532009,OSD/JS2009,602009,1392009,1942009,17462009,6302009,8312009,12009,8252009,8252009,PACOM2009,02009,02009,02009,372009,622009,9402009,02009,02009,02009,SOCOM2009,112009,4012009,5792009,1672009,4562009,6182009,22009,12292009,12292009,SOUTHCOM2009,02009,02009,02009,812009,732009,1172009,02009,02009,02009,STRATCOM2009,02009,02009,02009,72009,262009,3532009,02009,02009,02009,TRANSCOM2009,42009,112009,92009,142009,1402009,1322009,02009,02009,02009,TRICARE2009,32009,102009,102009,82009,402009,512009,02009,02009,02009,Total2009,33972009,02009,702009,96842009,02009,5362009,442009,02009,1072009
AF2009,6382009,552009,1972009,4922009,452009,1052009,12009,552009,552009,AFRICOM2009,32009,112009,162009,02009,02009,02009,02009,02009,02009,ARMY2009,14812009,612009,27632009,1512009,362009,252009,ASBCA2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,CENTCOM2009,742009,1722009,2242009,1422009,4202009,4732009,12009,1452009,1452009,DCAA2009,52009,222009,632009,52009,812009,762009,02009,02009,02009,DCMA2009,32009,142009,912009,152009,662009,1222009,02009,02009,02009,DeCA2009,82009,122009,172009,02009,02009,02009,02009,02009,02009,DFAS2009,132009,92009,232009,72009,272009,262009,12009,162009,162009,DIA2009,442009,102009,92009,25852009,7482009,8382009,02009,02009,02009,DISA2009,2252009,4072009,5672009,252009,552009,1882009,02009,02009,02009,DLA2009,202009,92009,192009,472009,352009,232009,02009,02009,02009,DoDEA2009,32009,12009,102009,32009,712009,1042009,02009,02009,02009,DoDIG2009,02009,02009,02009,322009,432009,1172009,02009,02009,02009,DSS2009,02009,02009,02009,12009,202009,202009,02009,02009,02009,DTIC2009,162009,722009,632009,02009,02009,02009,02009,02009,02009,DTRA2009,02009,02009,02009,222009,162009,382009,02009,02009,02009,EUCOM2009,102009,1182009,1322009,242009,3342009,3582009,02009,02009,02009,JFCOM2009,02009,02009,02009,622009,3702009,3962009,02009,02009,02009,NAVY2009,5002009,3602009,512009,9742009,1432009,1192009,02009,02009,02009,NGA2009,152009,6442009,4902009,2472009,3952009,3832009,02009,02009,02009,NGB2009,32009,292009,292009,02009,02009,02009,02009,02009,02009,NORTHCOM2009,22009,632009,632009,42009,512009,532009,02009,02009,02009,NRO2009,382009,212009,182009,452009,632009,1272009,02009,02009,02009,NSA2009,2182009,1552009,3082009,1292009,5772009,9892009,22009,672009,1532009,OSD/JS2009,602009,1392009,1942009,17462009,6302009,8312009,12009,8252009,8252009,PACOM2009,02009,02009,02009,372009,622009,9402009,02009,02009,02009,SOCOM2009,112009,4012009,5792009,1672009,4562009,6182009,22009,12292009,12292009,SOUTHCOM2009,02009,02009,02009,812009,732009,1172009,02009,02009,02009,STRATCOM2009,02009,02009,02009,72009,262009,3532009,02009,02009,02009,TRANSCOM2009,42009,112009,92009,142009,1402009,1322009,02009,02009,02009,TRICARE2009,32009,102009,102009,82009,402009,512009,02009,02009,02009,Total2009,33972009,02009,702009,96842009,02009,5362009,442009,02009,1072009
AF2009,6382009,552009,1972009,4922009,452009,1052009,12009,552009,552009,AFRICOM2009,32009,112009,162009,02009,02009,02009,02009,02009,02009,ARMY2009,14812009,612009,27632009,1512009,362009,252009,ASBCA2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,CENTCOM2009,742009,1722009,2242009,1422009,4202009,4732009,12009,1452009,1452009,DCAA2009,52009,222009,632009,52009,812009,762009,02009,02009,02009,DCMA2009,32009,142009,912009,152009,662009,1222009,02009,02009,02009,DeCA2009,82009,122009,172009,02009,02009,02009,02009,02009,02009,DFAS2009,132009,92009,232009,72009,272009,262009,12009,162009,162009,DIA2009,442009,102009,92009,25852009,7482009,8382009,02009,02009,02009,DISA2009,2252009,4072009,5672009,252009,552009,1882009,02009,02009,02009,DLA2009,202009,92009,192009,472009,352009,232009,02009,02009,02009,DoDEA2009,32009,12009,102009,32009,712009,1042009,02009,02009,02009,DoDIG2009,02009,02009,02009,322009,432009,1172009,02009,02009,02009,DSS2009,02009,02009,02009,12009,202009,202009,02009,02009,02009,DTIC2009,162009,722009,632009,02009,02009,02009,02009,02009,02009,DTRA2009,02009,02009,02009,222009,162009,382009,02009,02009,02009,EUCOM2009,102009,1182009,1322009,242009,3342009,3582009,02009,02009,02009,JFCOM2009,02009,02009,02009,622009,3702009,3962009,02009,02009,02009,NAVY2009,5002009,3602009,512009,9742009,1432009,1192009,02009,02009,02009,NGA2009,152009,6442009,4902009,2472009,3952009,3832009,02009,02009,02009,NGB2009,32009,292009,292009,02009,02009,02009,02009,02009,02009,NORTHCOM2009,22009,632009,632009,42009,512009,532009,02009,02009,02009,NRO2009,382009,212009,182009,452009,632009,1272009,02009,02009,02009,NSA2009,2182009,1552009,3082009,1292009,5772009,9892009,22009,672009,1532009,OSD/JS2009,602009,1392009,1942009,17462009,6302009,8312009,12009,8252009,8252009,PACOM2009,02009,02009,02009,372009,622009,9402009,02009,02009,02009,SOCOM2009,112009,4012009,5792009,1672009,4562009,6182009,22009,12292009,12292009,SOUTHCOM2009,02009,02009,02009,812009,732009,1172009,02009,02009,02009,STRATCOM2009,02009,02009,02009,72009,262009,3532009,02009,02009,02009,TRANSCOM2009,42009,112009,92009,142009,1402009,1322009,02009,02009,02009,TRICARE2009,32009,102009,102009,82009,402009,512009,02009,02009,02009,Total2009,33972009,02009,702009,96842009,02009,5362009,442009,02009,1072009
AF2009,6382009,552009,1972009,4922009,452009,1052009,12009,552009,552009,AFRICOM2009,32009,112009,162009,02009,02009,02009,02009,02009,02009,ARMY2009,14812009,612009,27632009,1512009,362009,252009,ASBCA2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,CENTCOM2009,742009,1722009,2242009,1422009,4202009,4732009,12009,1452009,1452009,DCAA2009,52009,222009,632009,52009,812009,762009,02009,02009,02009,DCMA2009,32009,142009,912009,152009,662009,1222009,02009,02009,02009,DeCA2009,82009,122009,172009,02009,02009,02009,02009,02009,02009,DFAS2009,132009,92009,232009,72009,272009,262009,12009,162009,162009,DIA2009,442009,102009,92009,25852009,7482009,8382009,02009,02009,02009,DISA2009,2252009,4072009,5672009,252009,552009,1882009,02009,02009,02009,DLA2009,202009,92009,192009,472009,352009,232009,02009,02009,02009,DoDEA2009,32009,12009,102009,32009,712009,1042009,02009,02009,02009,DoDIG2009,02009,02009,02009,322009,432009,1172009,02009,02009,02009,DSS2009,02009,02009,02009,12009,202009,202009,02009,02009,02009,DTIC2009,162009,722009,632009,02009,02009,02009,02009,02009,02009,DTRA2009,02009,02009,02009,222009,162009,382009,02009,02009,02009,EUCOM2009,102009,1182009,1322009,242009,3342009,3582009,02009,02009,02009,JFCOM2009,02009,02009,02009,622009,3702009,3962009,02009,02009,02009,NAVY2009,5002009,3602009,512009,9742009,1432009,1192009,02009,02009,02009,NGA2009,152009,6442009,4902009,2472009,3952009,3832009,02009,02009,02009,NGB2009,32009,292009,292009,02009,02009,02009,02009,02009,02009,NORTHCOM2009,22009,632009,632009,42009,512009,532009,02009,02009,02009,NRO2009,382009,212009,182009,452009,632009,1272009,02009,02009,02009,NSA2009,2182009,1552009,3082009,1292009,5772009,9892009,22009,672009,1532009,OSD/JS2009,602009,1392009,1942009,17462009,6302009,8312009,12009,8252009,8252009,PACOM2009,02009,02009,02009,372009,622009,9402009,02009,02009,02009,SOCOM2009,112009,4012009,5792009,1672009,4562009,6182009,22009,12292009,12292009,SOUTHCOM2009,02009,02009,02009,812009,732009,1172009,02009,02009,02009,STRATCOM2009,02009,02009,02009,72009,262009,3532009,02009,02009,02009,TRANSCOM2009,42009,112009,92009,142009,1402009,1322009,02009,02009,02009,TRICARE2009,32009,102009,102009,82009,402009,512009,02009,02009,02009,Total2009,33972009,02009,702009,96842009,02009,5362009,442009,02009,1072009
AF2009,6382009,552009,1972009,4922009,452009,1052009,12009,552009,552009,AFRICOM2009,32009,112009,162009,02009,02009,02009,02009,02009,02009,ARMY2009,14812009,612009,27632009,1512009,362009,252009,ASBCA2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,CENTCOM2009,742009,1722009,2242009,1422009,4202009,4732009,12009,1452009,1452009,DCAA2009,52009,222009,632009,52009,812009,762009,02009,02009,02009,DCMA2009,32009,142009,912009,152009,662009,1222009,02009,02009,02009,DeCA2009,82009,122009,172009,02009,02009,02009,02009,02009,02009,DFAS2009,132009,92009,232009,72009,272009,262009,12009,162009,162009,DIA2009,442009,102009,92009,25852009,7482009,8382009,02009,02009,02009,DISA2009,2252009,4072009,5672009,252009,552009,1882009,02009,02009,02009,DLA2009,202009,92009,192009,472009,352009,232009,02009,02009,02009,DoDEA2009,32009,12009,102009,32009,712009,1042009,02009,02009,02009,DoDIG2009,02009,02009,02009,322009,432009,1172009,02009,02009,02009,DSS2009,02009,02009,02009,12009,202009,202009,02009,02009,02009,DTIC2009,162009,722009,632009,02009,02009,02009,02009,02009,02009,DTRA2009,02009,02009,02009,222009,162009,382009,02009,02009,02009,EUCOM2009,102009,1182009,1322009,242009,3342009,3582009,02009,02009,02009,JFCOM2009,02009,02009,02009,622009,3702009,3962009,02009,02009,02009,NAVY2009,5002009,3602009,512009,9742009,1432009,1192009,02009,02009,02009,NGA2009,152009,6442009,4902009,2472009,3952009,3832009,02009,02009,02009,NGB2009,32009,292009,292009,02009,02009,02009,02009,02009,02009,NORTHCOM2009,22009,632009,632009,42009,512009,532009,02009,02009,02009,NRO2009,382009,212009,182009,452009,632009,1272009,02009,02009,02009,NSA2009,2182009,1552009,3082009,1292009,5772009,9892009,22009,672009,1532009,OSD/JS2009,602009,1392009,1942009,17462009,6302009,8312009,12009,8252009,8252009,PACOM2009,02009,02009,02009,372009,622009,9402009,02009,02009,02009,SOCOM2009,112009,4012009,5792009,1672009,4562009,6182009,22009,12292009,12292009,SOUTHCOM2009,02009,02009,02009,812009,732009,1172009,02009,02009,02009,STRATCOM2009,02009,02009,02009,72009,262009,3532009,02009,02009,02009,TRANSCOM2009,42009,112009,92009,142009,1402009,1322009,02009,02009,02009,TRICARE2009,32009,102009,102009,82009,402009,512009,02009,02009,02009,Total2009,33972009,02009,702009,96842009,02009,5362009,442009,02009,1072009
AF2009,6382009,552009,1972009,4922009,452009,1052009,12009,552009,552009,AFRICOM2009,32009,112009,162009,02009,02009,02009,02009,02009,02009,ARMY2009,14812009,612009,27632009,1512009,362009,252009,ASBCA2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,CENTCOM2009,742009,1722009,2242009,1422009,4202009,4732009,12009,1452009,1452009,DCAA2009,52009,222009,632009,52009,812009,762009,02009,02009,02009,DCMA2009,32009,142009,912009,152009,662009,1222009,02009,02009,02009,DeCA2009,82009,122009,172009,02009,02009,02009,02009,02009,02009,DFAS2009,132009,92009,232009,72009,272009,262009,12009,162009,162009,DIA2009,442009,102009,92009,25852009,7482009,8382009,02009,02009,02009,DISA2009,2252009,4072009,5672009,252009,552009,1882009,02009,02009,02009,DLA2009,202009,92009,192009,472009,352009,232009,02009,02009,02009,DoDEA2009,32009,12009,102009,32009,712009,1042009,02009,02009,02009,DoDIG2009,02009,02009,02009,322009,432009,1172009,02009,02009,02009,DSS2009,02009,02009,02009,12009,202009,202009,02009,02009,02009,DTIC2009,162009,722009,632009,02009,02009,02009,02009,02009,02009,DTRA2009,02009,02009,02009,222009,162009,382009,02009,02009,02009,EUCOM2009,102009,1182009,1322009,242009,3342009,3582009,02009,02009,02009,JFCOM2009,02009,02009,02009,622009,3702009,3962009,02009,02009,02009,NAVY2009,5002009,3602009,512009,9742009,1432009,1192009,02009,02009,02009,NGA2009,152009,6442009,4902009,2472009,3952009,3832009,02009,02009,02009,NGB2009,32009,292009,292009,02009,02009,02009,02009,02009,02009,NORTHCOM2009,22009,632009,632009,42009,512009,532009,02009,02009,02009,NRO2009,382009,212009,182009,452009,632009,1272009,02009,02009,02009,NSA2009,2182009,1552009,3082009,1292009,5772009,9892009,22009,672009,1532009,OSD/JS2009,602009,1392009,1942009,17462009,6302009,8312009,12009,8252009,8252009,PACOM2009,02009,02009,02009,372009,622009,9402009,02009,02009,02009,SOCOM2009,112009,4012009,5792009,1672009,4562009,6182009,22009,12292009,12292009,SOUTHCOM2009,02009,02009,02009,812009,732009,1172009,02009,02009,02009,STRATCOM2009,02009,02009,02009,72009,262009,3532009,02009,02009,02009,TRANSCOM2009,42009,112009,92009,142009,1402009,1322009,02009,02009,02009,TRICARE2009,32009,102009,102009,82009,402009,512009,02009,02009,02009,Total2009,33972009,02009,702009,96842009,02009,5362009,442009,02009,1072009
AF2009,6382009,552009,1972009,4922009,452009,1052009,12009,552009,552009,AFRICOM2009,32009,112009,162009,02009,02009,02009,02009,02009,02009,ARMY2009,14812009,612009,27632009,1512009,362009,252009,ASBCA2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,CENTCOM2009,742009,1722009,2242009,1422009,4202009,4732009,12009,1452009,1452009,DCAA2009,52009,222009,632009,52009,812009,762009,02009,02009,02009,DCMA2009,32009,142009,912009,152009,662009,1222009,02009,02009,02009,DeCA2009,82009,122009,172009,02009,02009,02009,02009,02009,02009,DFAS2009,132009,92009,232009,72009,272009,262009,12009,162009,162009,DIA2009,442009,102009,92009,25852009,7482009,8382009,02009,02009,02009,DISA2009,2252009,4072009,5672009,252009,552009,1882009,02009,02009,02009,DLA2009,202009,92009,192009,472009,352009,232009,02009,02009,02009,DoDEA2009,32009,12009,102009,32009,712009,1042009,02009,02009,02009,DoDIG2009,02009,02009,02009,322009,432009,1172009,02009,02009,02009,DSS2009,02009,02009,02009,12009,202009,202009,02009,02009,02009,DTIC2009,162009,722009,632009,02009,02009,02009,02009,02009,02009,DTRA2009,02009,02009,02009,222009,162009,382009,02009,02009,02009,EUCOM2009,102009,1182009,1322009,242009,3342009,3582009,02009,02009,02009,JFCOM2009,02009,02009,02009,622009,3702009,3962009,02009,02009,02009,NAVY2009,5002009,3602009,512009,9742009,1432009,1192009,02009,02009,02009,NGA2009,152009,6442009,4902009,2472009,3952009,3832009,02009,02009,02009,NGB2009,32009,292009,292009,02009,02009,02009,02009,02009,02009,NORTHCOM2009,22009,632009,632009,42009,512009,532009,02009,02009,02009,NRO2009,382009,212009,182009,452009,632009,1272009,02009,02009,02009,NSA2009,2182009,1552009,3082009,1292009,5772009,9892009,22009,672009,1532009,OSD/JS2009,602009,1392009,1942009,17462009,6302009,8312009,12009,8252009,8252009,PACOM2009,02009,02009,02009,372009,622009,9402009,02009,02009,02009,SOCOM2009,112009,4012009,5792009,1672009,4562009,6182009,22009,12292009,12292009,SOUTHCOM2009,02009,02009,02009,812009,732009,1172009,02009,02009,02009,STRATCOM2009,02009,02009,02009,72009,262009,3532009,02009,02009,02009,TRANSCOM2009,42009,112009,92009,142009,1402009,1322009,02009,02009,02009,TRICARE2009,32009,102009,102009,82009,402009,512009,02009,02009,02009,Total2009,33972009,02009,702009,96842009,02009,5362009,442009,02009,1072009
AF2009,6382009,552009,1972009,4922009,452009,1052009,12009,552009,552009,AFRICOM2009,32009,112009,162009,02009,02009,02009,02009,02009,02009,ARMY2009,14812009,612009,27632009,1512009,362009,252009,ASBCA2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,CENTCOM2009,742009,1722009,2242009,1422009,4202009,4732009,12009,1452009,1452009,DCAA2009,52009,222009,632009,52009,812009,762009,02009,02009,02009,DCMA2009,32009,142009,912009,152009,662009,1222009,02009,02009,02009,DeCA2009,82009,122009,172009,02009,02009,02009,02009,02009,02009,DFAS2009,132009,92009,232009,72009,272009,262009,12009,162009,162009,DIA2009,442009,102009,92009,25852009,7482009,8382009,02009,02009,02009,DISA2009,2252009,4072009,5672009,252009,552009,1882009,02009,02009,02009,DLA2009,202009,92009,192009,472009,352009,232009,02009,02009,02009,DoDEA2009,32009,12009,102009,32009,712009,1042009,02009,02009,02009,DoDIG2009,02009,02009,02009,322009,432009,1172009,02009,02009,02009,DSS2009,02009,02009,02009,12009,202009,202009,02009,02009,02009,DTIC2009,162009,722009,632009,02009,02009,02009,02009,02009,02009,DTRA2009,02009,02009,02009,222009,162009,382009,02009,02009,02009,EUCOM2009,102009,1182009,1322009,242009,3342009,3582009,02009,02009,02009,JFCOM2009,02009,02009,02009,622009,3702009,3962009,02009,02009,02009,NAVY2009,5002009,3602009,512009,9742009,1432009,1192009,02009,02009,02009,NGA2009,152009,6442009,4902009,2472009,3952009,3832009,02009,02009,02009,NGB2009,32009,292009,292009,02009,02009,02009,02009,02009,02009,NORTHCOM2009,22009,632009,632009,42009,512009,532009,02009,02009,02009,NRO2009,382009,212009,182009,452009,632009,1272009,02009,02009,02009,NSA2009,2182009,1552009,3082009,1292009,5772009,9892009,22009,672009,1532009,OSD/JS2009,602009,1392009,1942009,17462009,6302009,8312009,12009,8252009,8252009,PACOM2009,02009,02009,02009,372009,622009,9402009,02009,02009,02009,SOCOM2009,112009,4012009,5792009,1672009,4562009,6182009,22009,12292009,12292009,SOUTHCOM2009,02009,02009,02009,812009,732009,1172009,02009,02009,02009,STRATCOM2009,02009,02009,02009,72009,262009,3532009,02009,02009,02009,TRANSCOM2009,42009,112009,92009,142009,1402009,1322009,02009,02009,02009,TRICARE2009,32009,102009,102009,82009,402009,512009,02009,02009,02009,Total2009,33972009,02009,702009,96842009,02009,5362009,442009,02009,1072009
AF2009,6382009,552009,1972009,4922009,452009,1052009,12009,552009,552009,AFRICOM2009,32009,112009,162009,02009,02009,02009,02009,02009,02009,ARMY2009,14812009,612009,27632009,1512009,362009,252009,ASBCA2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,CENTCOM2009,742009,1722009,2242009,1422009,4202009,4732009,12009,1452009,1452009,DCAA2009,52009,222009,632009,52009,812009,762009,02009,02009,02009,DCMA2009,32009,142009,912009,152009,662009,1222009,02009,02009,02009,DeCA2009,82009,122009,172009,02009,02009,02009,02009,02009,02009,DFAS2009,132009,92009,232009,72009,272009,262009,12009,162009,162009,DIA2009,442009,102009,92009,25852009,7482009,8382009,02009,02009,02009,DISA2009,2252009,4072009,5672009,252009,552009,1882009,02009,02009,02009,DLA2009,202009,92009,192009,472009,352009,232009,02009,02009,02009,DoDEA2009,32009,12009,102009,32009,712009,1042009,02009,02009,02009,DoDIG2009,02009,02009,02009,322009,432009,1172009,02009,02009,02009,DSS2009,02009,02009,02009,12009,202009,202009,02009,02009,02009,DTIC2009,162009,722009,632009,02009,02009,02009,02009,02009,02009,DTRA2009,02009,02009,02009,222009,162009,382009,02009,02009,02009,EUCOM2009,102009,1182009,1322009,242009,3342009,3582009,02009,02009,02009,JFCOM2009,02009,02009,02009,622009,3702009,3962009,02009,02009,02009,NAVY2009,5002009,3602009,512009,9742009,1432009,1192009,02009,02009,02009,NGA2009,152009,6442009,4902009,2472009,3952009,3832009,02009,02009,02009,NGB2009,32009,292009,292009,02009,02009,02009,02009,02009,02009,NORTHCOM2009,22009,632009,632009,42009,512009,532009,02009,02009,02009,NRO2009,382009,212009,182009,452009,632009,1272009,02009,02009,02009,NSA2009,2182009,1552009,3082009,1292009,5772009,9892009,22009,672009,1532009,OSD/JS2009,602009,1392009,1942009,17462009,6302009,8312009,12009,8252009,8252009,PACOM2009,02009,02009,02009,372009,622009,9402009,02009,02009,02009,SOCOM2009,112009,4012009,5792009,1672009,4562009,6182009,22009,12292009,12292009,SOUTHCOM2009,02009,02009,02009,812009,732009,1172009,02009,02009,02009,STRATCOM2009,02009,02009,02009,72009,262009,3532009,02009,02009,02009,TRANSCOM2009,42009,112009,92009,142009,1402009,1322009,02009,02009,02009,TRICARE2009,32009,102009,102009,82009,402009,512009,02009,02009,02009,Total2009,33972009,02009,702009,96842009,02009,5362009,442009,02009,1072009
AF2009,6382009,552009,1972009,4922009,452009,1052009,12009,552009,552009,AFRICOM2009,32009,112009,162009,02009,02009,02009,02009,02009,02009,ARMY2009,14812009,612009,27632009,1512009,362009,252009,ASBCA2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,CENTCOM2009,742009,1722009,2242009,1422009,4202009,4732009,12009,1452009,1452009,DCAA2009,52009,222009,632009,52009,812009,762009,02009,02009,02009,DCMA2009,32009,142009,912009,152009,662009,1222009,02009,02009,02009,DeCA2009,82009,122009,172009,02009,02009,02009,02009,02009,02009,DFAS2009,132009,92009,232009,72009,272009,262009,12009,162009,162009,DIA2009,442009,102009,92009,25852009,7482009,8382009,02009,02009,02009,DISA2009,2252009,4072009,5672009,252009,552009,1882009,02009,02009,02009,DLA2009,202009,92009,192009,472009,352009,232009,02009,02009,02009,DoDEA2009,32009,12009,102009,32009,712009,1042009,02009,02009,02009,DoDIG2009,02009,02009,02009,322009,432009,1172009,02009,02009,02009,DSS2009,02009,02009,02009,12009,202009,202009,02009,02009,02009,DTIC2009,162009,722009,632009,02009,02009,02009,02009,02009,02009,DTRA2009,02009,02009,02009,222009,162009,382009,02009,02009,02009,EUCOM2009,102009,1182009,1322009,242009,3342009,3582009,02009,02009,02009,JFCOM2009,02009,02009,02009,622009,3702009,3962009,02009,02009,02009,NAVY2009,5002009,3602009,512009,9742009,1432009,1192009,02009,02009,02009,NGA2009,152009,6442009,4902009,2472009,3952009,3832009,02009,02009,02009,NGB2009,32009,292009,292009,02009,02009,02009,02009,02009,02009,NORTHCOM2009,22009,632009,632009,42009,512009,532009,02009,02009,02009,NRO2009,382009,212009,182009,452009,632009,1272009,02009,02009,02009,NSA2009,2182009,1552009,3082009,1292009,5772009,9892009,22009,672009,1532009,OSD/JS2009,602009,1392009,1942009,17462009,6302009,8312009,12009,8252009,8252009,PACOM2009,02009,02009,02009,372009,622009,9402009,02009,02009,02009,SOCOM2009,112009,4012009,5792009,1672009,4562009,6182009,22009,12292009,12292009,SOUTHCOM2009,02009,02009,02009,812009,732009,1172009,02009,02009,02009,STRATCOM2009,02009,02009,02009,72009,262009,3532009,02009,02009,02009,TRANSCOM2009,42009,112009,92009,142009,1402009,1322009,02009,02009,02009,TRICARE2009,32009,102009,102009,82009,402009,512009,02009,02009,02009,Total2009,33972009,02009,702009,96842009,02009,5362009,442009,02009,1072009
