Number Pending - Simple,Median No. of Days - Simple,Average No. of Days - Simple,Number Pending - Complex,Median No. of Days - Complex,Average No. of Days - Complex,Number Pending - Expedited,Median No. of Days - Expedited,Average No. of Days - Expedited,Year
Office of the AG2015,322015,51.52015,922015,2612015,3432015,431.242015,452015,2892015,456.82015,Office of the DAG2015,292015,852015,165.212015,1862015,3362015,432.062015,272015,5652015,547.192015,Office of the Assoc. AG2015,32015,132015,177.672015,512015,2872015,299.532015,22015,1362015,1362015,Antitrust2015,02015,442015,2472015,306.862015,02015,ATF2015,1922015,3122015,273.452015,15512015,2192015,299.912015,22015,5742015,5742015,BOP2015,1402015,112015,61.812015,8922015,612015,121.552015,122015,752015,98.672015,Civil2015,82015,10.52015,71.882015,262015,462015,109.492015,02015,Civil Rights2015,72015,22015,2.142015,1862015,1222015,243.332015,02015,COPS2015,12015,32015,32015,22015,82015,7.52015,02015,Criminal2015,102015,32015,32015,1602015,1232015,189.142015,32015,1792015,213.332015,CRS2015,12015,82015,82015,12015,2692015,2692015,02015,DEA2015,12015,132015,132015,3362015,402015,79.892015,22015,1172015,1172015,ENRD2015,72015,182015,162015,12015,1422015,1422015,02015,EOIR2015,25392015,142015,52.852015,02015,32015,382015,1372015,EOUSA2015,1212015,122015,44.152015,20472015,2172015,295.962015,52015,6202015,686.42015,EOUST2015,02015,42015,122015,352015,02015,FBI2015,14852015,522015,124.522015,15892015,2222015,283.52015,262015,1652015,227.882015,FCSC2015,02015,02015,02015,JMD2015,02015,522015,1162015,196.962015,02015,NSD2015,702015,1392015,171.772015,392015,5452015,441.492015,112015,3752015,353.452015,OCDETF2015,02015,72015,262015,59.292015,02015,OIG2015,02015,602015,512015,151.032015,02015,OIP2015,262015,138.52015,174.962015,312015,3902015,393.612015,32015,1722015,1942015,OJP2015,52015,302015,452015,1412015,682015,110.142015,02015,OLA2015,222015,80.52015,150.182015,902015,1852015,309.52015,72015,2932015,316.432015,OLC2015,42015,82015,102015,392015,2002015,2272015,132015,3342015,2932015,OLP2015,62015,35.52015,60.52015,82015,1792015,237.752015,12015,3642015,3642015,OPR2015,12015,352015,352015,32015,512015,1302015,12015,1982015,1982015,OSG2015,232015,602015,85.092015,102015,7252015,172.82015,32015,3452015,5392015,OVW2015,62015,12.52015,282015,02015,02015,Pardon Attorney2015,62015,802015,80.832015,232015,1472015,149.612015,02015,Public Affairs2015,52015,1302015,1972015,362015,3412015,360.862015,72015,5852015,487.432015,PRAO2015,12015,22015,22015,02015,02015,TAX2015,22015,11.52015,11.52015,62015,712015,1072015,02015,USMS2015,4152015,1102015,159.782015,452015,3042015,209.712015,02015,USNCB2015,02015,32015,432015,57.332015,02015,USPC2015,52015,192015,41.62015,172015,572015,93.712015,02015,Total2015,51732015,252015,942015,79412015,1732015,2642015,1732015,2922015,3742015
Office of the AG2015,322015,51.52015,922015,2612015,3432015,431.242015,452015,2892015,456.82015,Office of the DAG2015,292015,852015,165.212015,1862015,3362015,432.062015,272015,5652015,547.192015,Office of the Assoc. AG2015,32015,132015,177.672015,512015,2872015,299.532015,22015,1362015,1362015,Antitrust2015,02015,442015,2472015,306.862015,02015,ATF2015,1922015,3122015,273.452015,15512015,2192015,299.912015,22015,5742015,5742015,BOP2015,1402015,112015,61.812015,8922015,612015,121.552015,122015,752015,98.672015,Civil2015,82015,10.52015,71.882015,262015,462015,109.492015,02015,Civil Rights2015,72015,22015,2.142015,1862015,1222015,243.332015,02015,COPS2015,12015,32015,32015,22015,82015,7.52015,02015,Criminal2015,102015,32015,32015,1602015,1232015,189.142015,32015,1792015,213.332015,CRS2015,12015,82015,82015,12015,2692015,2692015,02015,DEA2015,12015,132015,132015,3362015,402015,79.892015,22015,1172015,1172015,ENRD2015,72015,182015,162015,12015,1422015,1422015,02015,EOIR2015,25392015,142015,52.852015,02015,32015,382015,1372015,EOUSA2015,1212015,122015,44.152015,20472015,2172015,295.962015,52015,6202015,686.42015,EOUST2015,02015,42015,122015,352015,02015,FBI2015,14852015,522015,124.522015,15892015,2222015,283.52015,262015,1652015,227.882015,FCSC2015,02015,02015,02015,JMD2015,02015,522015,1162015,196.962015,02015,NSD2015,702015,1392015,171.772015,392015,5452015,441.492015,112015,3752015,353.452015,OCDETF2015,02015,72015,262015,59.292015,02015,OIG2015,02015,602015,512015,151.032015,02015,OIP2015,262015,138.52015,174.962015,312015,3902015,393.612015,32015,1722015,1942015,OJP2015,52015,302015,452015,1412015,682015,110.142015,02015,OLA2015,222015,80.52015,150.182015,902015,1852015,309.52015,72015,2932015,316.432015,OLC2015,42015,82015,102015,392015,2002015,2272015,132015,3342015,2932015,OLP2015,62015,35.52015,60.52015,82015,1792015,237.752015,12015,3642015,3642015,OPR2015,12015,352015,352015,32015,512015,1302015,12015,1982015,1982015,OSG2015,232015,602015,85.092015,102015,7252015,172.82015,32015,3452015,5392015,OVW2015,62015,12.52015,282015,02015,02015,Pardon Attorney2015,62015,802015,80.832015,232015,1472015,149.612015,02015,Public Affairs2015,52015,1302015,1972015,362015,3412015,360.862015,72015,5852015,487.432015,PRAO2015,12015,22015,22015,02015,02015,TAX2015,22015,11.52015,11.52015,62015,712015,1072015,02015,USMS2015,4152015,1102015,159.782015,452015,3042015,209.712015,02015,USNCB2015,02015,32015,432015,57.332015,02015,USPC2015,52015,192015,41.62015,172015,572015,93.712015,02015,Total2015,51732015,252015,942015,79412015,1732015,2642015,1732015,2922015,3742015
Office of the AG2015,322015,51.52015,922015,2612015,3432015,431.242015,452015,2892015,456.82015,Office of the DAG2015,292015,852015,165.212015,1862015,3362015,432.062015,272015,5652015,547.192015,Office of the Assoc. AG2015,32015,132015,177.672015,512015,2872015,299.532015,22015,1362015,1362015,Antitrust2015,02015,442015,2472015,306.862015,02015,ATF2015,1922015,3122015,273.452015,15512015,2192015,299.912015,22015,5742015,5742015,BOP2015,1402015,112015,61.812015,8922015,612015,121.552015,122015,752015,98.672015,Civil2015,82015,10.52015,71.882015,262015,462015,109.492015,02015,Civil Rights2015,72015,22015,2.142015,1862015,1222015,243.332015,02015,COPS2015,12015,32015,32015,22015,82015,7.52015,02015,Criminal2015,102015,32015,32015,1602015,1232015,189.142015,32015,1792015,213.332015,CRS2015,12015,82015,82015,12015,2692015,2692015,02015,DEA2015,12015,132015,132015,3362015,402015,79.892015,22015,1172015,1172015,ENRD2015,72015,182015,162015,12015,1422015,1422015,02015,EOIR2015,25392015,142015,52.852015,02015,32015,382015,1372015,EOUSA2015,1212015,122015,44.152015,20472015,2172015,295.962015,52015,6202015,686.42015,EOUST2015,02015,42015,122015,352015,02015,FBI2015,14852015,522015,124.522015,15892015,2222015,283.52015,262015,1652015,227.882015,FCSC2015,02015,02015,02015,JMD2015,02015,522015,1162015,196.962015,02015,NSD2015,702015,1392015,171.772015,392015,5452015,441.492015,112015,3752015,353.452015,OCDETF2015,02015,72015,262015,59.292015,02015,OIG2015,02015,602015,512015,151.032015,02015,OIP2015,262015,138.52015,174.962015,312015,3902015,393.612015,32015,1722015,1942015,OJP2015,52015,302015,452015,1412015,682015,110.142015,02015,OLA2015,222015,80.52015,150.182015,902015,1852015,309.52015,72015,2932015,316.432015,OLC2015,42015,82015,102015,392015,2002015,2272015,132015,3342015,2932015,OLP2015,62015,35.52015,60.52015,82015,1792015,237.752015,12015,3642015,3642015,OPR2015,12015,352015,352015,32015,512015,1302015,12015,1982015,1982015,OSG2015,232015,602015,85.092015,102015,7252015,172.82015,32015,3452015,5392015,OVW2015,62015,12.52015,282015,02015,02015,Pardon Attorney2015,62015,802015,80.832015,232015,1472015,149.612015,02015,Public Affairs2015,52015,1302015,1972015,362015,3412015,360.862015,72015,5852015,487.432015,PRAO2015,12015,22015,22015,02015,02015,TAX2015,22015,11.52015,11.52015,62015,712015,1072015,02015,USMS2015,4152015,1102015,159.782015,452015,3042015,209.712015,02015,USNCB2015,02015,32015,432015,57.332015,02015,USPC2015,52015,192015,41.62015,172015,572015,93.712015,02015,Total2015,51732015,252015,942015,79412015,1732015,2642015,1732015,2922015,3742015
Office of the AG2015,322015,51.52015,922015,2612015,3432015,431.242015,452015,2892015,456.82015,Office of the DAG2015,292015,852015,165.212015,1862015,3362015,432.062015,272015,5652015,547.192015,Office of the Assoc. AG2015,32015,132015,177.672015,512015,2872015,299.532015,22015,1362015,1362015,Antitrust2015,02015,442015,2472015,306.862015,02015,ATF2015,1922015,3122015,273.452015,15512015,2192015,299.912015,22015,5742015,5742015,BOP2015,1402015,112015,61.812015,8922015,612015,121.552015,122015,752015,98.672015,Civil2015,82015,10.52015,71.882015,262015,462015,109.492015,02015,Civil Rights2015,72015,22015,2.142015,1862015,1222015,243.332015,02015,COPS2015,12015,32015,32015,22015,82015,7.52015,02015,Criminal2015,102015,32015,32015,1602015,1232015,189.142015,32015,1792015,213.332015,CRS2015,12015,82015,82015,12015,2692015,2692015,02015,DEA2015,12015,132015,132015,3362015,402015,79.892015,22015,1172015,1172015,ENRD2015,72015,182015,162015,12015,1422015,1422015,02015,EOIR2015,25392015,142015,52.852015,02015,32015,382015,1372015,EOUSA2015,1212015,122015,44.152015,20472015,2172015,295.962015,52015,6202015,686.42015,EOUST2015,02015,42015,122015,352015,02015,FBI2015,14852015,522015,124.522015,15892015,2222015,283.52015,262015,1652015,227.882015,FCSC2015,02015,02015,02015,JMD2015,02015,522015,1162015,196.962015,02015,NSD2015,702015,1392015,171.772015,392015,5452015,441.492015,112015,3752015,353.452015,OCDETF2015,02015,72015,262015,59.292015,02015,OIG2015,02015,602015,512015,151.032015,02015,OIP2015,262015,138.52015,174.962015,312015,3902015,393.612015,32015,1722015,1942015,OJP2015,52015,302015,452015,1412015,682015,110.142015,02015,OLA2015,222015,80.52015,150.182015,902015,1852015,309.52015,72015,2932015,316.432015,OLC2015,42015,82015,102015,392015,2002015,2272015,132015,3342015,2932015,OLP2015,62015,35.52015,60.52015,82015,1792015,237.752015,12015,3642015,3642015,OPR2015,12015,352015,352015,32015,512015,1302015,12015,1982015,1982015,OSG2015,232015,602015,85.092015,102015,7252015,172.82015,32015,3452015,5392015,OVW2015,62015,12.52015,282015,02015,02015,Pardon Attorney2015,62015,802015,80.832015,232015,1472015,149.612015,02015,Public Affairs2015,52015,1302015,1972015,362015,3412015,360.862015,72015,5852015,487.432015,PRAO2015,12015,22015,22015,02015,02015,TAX2015,22015,11.52015,11.52015,62015,712015,1072015,02015,USMS2015,4152015,1102015,159.782015,452015,3042015,209.712015,02015,USNCB2015,02015,32015,432015,57.332015,02015,USPC2015,52015,192015,41.62015,172015,572015,93.712015,02015,Total2015,51732015,252015,942015,79412015,1732015,2642015,1732015,2922015,3742015
Office of the AG2015,322015,51.52015,922015,2612015,3432015,431.242015,452015,2892015,456.82015,Office of the DAG2015,292015,852015,165.212015,1862015,3362015,432.062015,272015,5652015,547.192015,Office of the Assoc. AG2015,32015,132015,177.672015,512015,2872015,299.532015,22015,1362015,1362015,Antitrust2015,02015,442015,2472015,306.862015,02015,ATF2015,1922015,3122015,273.452015,15512015,2192015,299.912015,22015,5742015,5742015,BOP2015,1402015,112015,61.812015,8922015,612015,121.552015,122015,752015,98.672015,Civil2015,82015,10.52015,71.882015,262015,462015,109.492015,02015,Civil Rights2015,72015,22015,2.142015,1862015,1222015,243.332015,02015,COPS2015,12015,32015,32015,22015,82015,7.52015,02015,Criminal2015,102015,32015,32015,1602015,1232015,189.142015,32015,1792015,213.332015,CRS2015,12015,82015,82015,12015,2692015,2692015,02015,DEA2015,12015,132015,132015,3362015,402015,79.892015,22015,1172015,1172015,ENRD2015,72015,182015,162015,12015,1422015,1422015,02015,EOIR2015,25392015,142015,52.852015,02015,32015,382015,1372015,EOUSA2015,1212015,122015,44.152015,20472015,2172015,295.962015,52015,6202015,686.42015,EOUST2015,02015,42015,122015,352015,02015,FBI2015,14852015,522015,124.522015,15892015,2222015,283.52015,262015,1652015,227.882015,FCSC2015,02015,02015,02015,JMD2015,02015,522015,1162015,196.962015,02015,NSD2015,702015,1392015,171.772015,392015,5452015,441.492015,112015,3752015,353.452015,OCDETF2015,02015,72015,262015,59.292015,02015,OIG2015,02015,602015,512015,151.032015,02015,OIP2015,262015,138.52015,174.962015,312015,3902015,393.612015,32015,1722015,1942015,OJP2015,52015,302015,452015,1412015,682015,110.142015,02015,OLA2015,222015,80.52015,150.182015,902015,1852015,309.52015,72015,2932015,316.432015,OLC2015,42015,82015,102015,392015,2002015,2272015,132015,3342015,2932015,OLP2015,62015,35.52015,60.52015,82015,1792015,237.752015,12015,3642015,3642015,OPR2015,12015,352015,352015,32015,512015,1302015,12015,1982015,1982015,OSG2015,232015,602015,85.092015,102015,7252015,172.82015,32015,3452015,5392015,OVW2015,62015,12.52015,282015,02015,02015,Pardon Attorney2015,62015,802015,80.832015,232015,1472015,149.612015,02015,Public Affairs2015,52015,1302015,1972015,362015,3412015,360.862015,72015,5852015,487.432015,PRAO2015,12015,22015,22015,02015,02015,TAX2015,22015,11.52015,11.52015,62015,712015,1072015,02015,USMS2015,4152015,1102015,159.782015,452015,3042015,209.712015,02015,USNCB2015,02015,32015,432015,57.332015,02015,USPC2015,52015,192015,41.62015,172015,572015,93.712015,02015,Total2015,51732015,252015,942015,79412015,1732015,2642015,1732015,2922015,3742015
Office of the AG2015,322015,51.52015,922015,2612015,3432015,431.242015,452015,2892015,456.82015,Office of the DAG2015,292015,852015,165.212015,1862015,3362015,432.062015,272015,5652015,547.192015,Office of the Assoc. AG2015,32015,132015,177.672015,512015,2872015,299.532015,22015,1362015,1362015,Antitrust2015,02015,442015,2472015,306.862015,02015,ATF2015,1922015,3122015,273.452015,15512015,2192015,299.912015,22015,5742015,5742015,BOP2015,1402015,112015,61.812015,8922015,612015,121.552015,122015,752015,98.672015,Civil2015,82015,10.52015,71.882015,262015,462015,109.492015,02015,Civil Rights2015,72015,22015,2.142015,1862015,1222015,243.332015,02015,COPS2015,12015,32015,32015,22015,82015,7.52015,02015,Criminal2015,102015,32015,32015,1602015,1232015,189.142015,32015,1792015,213.332015,CRS2015,12015,82015,82015,12015,2692015,2692015,02015,DEA2015,12015,132015,132015,3362015,402015,79.892015,22015,1172015,1172015,ENRD2015,72015,182015,162015,12015,1422015,1422015,02015,EOIR2015,25392015,142015,52.852015,02015,32015,382015,1372015,EOUSA2015,1212015,122015,44.152015,20472015,2172015,295.962015,52015,6202015,686.42015,EOUST2015,02015,42015,122015,352015,02015,FBI2015,14852015,522015,124.522015,15892015,2222015,283.52015,262015,1652015,227.882015,FCSC2015,02015,02015,02015,JMD2015,02015,522015,1162015,196.962015,02015,NSD2015,702015,1392015,171.772015,392015,5452015,441.492015,112015,3752015,353.452015,OCDETF2015,02015,72015,262015,59.292015,02015,OIG2015,02015,602015,512015,151.032015,02015,OIP2015,262015,138.52015,174.962015,312015,3902015,393.612015,32015,1722015,1942015,OJP2015,52015,302015,452015,1412015,682015,110.142015,02015,OLA2015,222015,80.52015,150.182015,902015,1852015,309.52015,72015,2932015,316.432015,OLC2015,42015,82015,102015,392015,2002015,2272015,132015,3342015,2932015,OLP2015,62015,35.52015,60.52015,82015,1792015,237.752015,12015,3642015,3642015,OPR2015,12015,352015,352015,32015,512015,1302015,12015,1982015,1982015,OSG2015,232015,602015,85.092015,102015,7252015,172.82015,32015,3452015,5392015,OVW2015,62015,12.52015,282015,02015,02015,Pardon Attorney2015,62015,802015,80.832015,232015,1472015,149.612015,02015,Public Affairs2015,52015,1302015,1972015,362015,3412015,360.862015,72015,5852015,487.432015,PRAO2015,12015,22015,22015,02015,02015,TAX2015,22015,11.52015,11.52015,62015,712015,1072015,02015,USMS2015,4152015,1102015,159.782015,452015,3042015,209.712015,02015,USNCB2015,02015,32015,432015,57.332015,02015,USPC2015,52015,192015,41.62015,172015,572015,93.712015,02015,Total2015,51732015,252015,942015,79412015,1732015,2642015,1732015,2922015,3742015
Office of the AG2015,322015,51.52015,922015,2612015,3432015,431.242015,452015,2892015,456.82015,Office of the DAG2015,292015,852015,165.212015,1862015,3362015,432.062015,272015,5652015,547.192015,Office of the Assoc. AG2015,32015,132015,177.672015,512015,2872015,299.532015,22015,1362015,1362015,Antitrust2015,02015,442015,2472015,306.862015,02015,ATF2015,1922015,3122015,273.452015,15512015,2192015,299.912015,22015,5742015,5742015,BOP2015,1402015,112015,61.812015,8922015,612015,121.552015,122015,752015,98.672015,Civil2015,82015,10.52015,71.882015,262015,462015,109.492015,02015,Civil Rights2015,72015,22015,2.142015,1862015,1222015,243.332015,02015,COPS2015,12015,32015,32015,22015,82015,7.52015,02015,Criminal2015,102015,32015,32015,1602015,1232015,189.142015,32015,1792015,213.332015,CRS2015,12015,82015,82015,12015,2692015,2692015,02015,DEA2015,12015,132015,132015,3362015,402015,79.892015,22015,1172015,1172015,ENRD2015,72015,182015,162015,12015,1422015,1422015,02015,EOIR2015,25392015,142015,52.852015,02015,32015,382015,1372015,EOUSA2015,1212015,122015,44.152015,20472015,2172015,295.962015,52015,6202015,686.42015,EOUST2015,02015,42015,122015,352015,02015,FBI2015,14852015,522015,124.522015,15892015,2222015,283.52015,262015,1652015,227.882015,FCSC2015,02015,02015,02015,JMD2015,02015,522015,1162015,196.962015,02015,NSD2015,702015,1392015,171.772015,392015,5452015,441.492015,112015,3752015,353.452015,OCDETF2015,02015,72015,262015,59.292015,02015,OIG2015,02015,602015,512015,151.032015,02015,OIP2015,262015,138.52015,174.962015,312015,3902015,393.612015,32015,1722015,1942015,OJP2015,52015,302015,452015,1412015,682015,110.142015,02015,OLA2015,222015,80.52015,150.182015,902015,1852015,309.52015,72015,2932015,316.432015,OLC2015,42015,82015,102015,392015,2002015,2272015,132015,3342015,2932015,OLP2015,62015,35.52015,60.52015,82015,1792015,237.752015,12015,3642015,3642015,OPR2015,12015,352015,352015,32015,512015,1302015,12015,1982015,1982015,OSG2015,232015,602015,85.092015,102015,7252015,172.82015,32015,3452015,5392015,OVW2015,62015,12.52015,282015,02015,02015,Pardon Attorney2015,62015,802015,80.832015,232015,1472015,149.612015,02015,Public Affairs2015,52015,1302015,1972015,362015,3412015,360.862015,72015,5852015,487.432015,PRAO2015,12015,22015,22015,02015,02015,TAX2015,22015,11.52015,11.52015,62015,712015,1072015,02015,USMS2015,4152015,1102015,159.782015,452015,3042015,209.712015,02015,USNCB2015,02015,32015,432015,57.332015,02015,USPC2015,52015,192015,41.62015,172015,572015,93.712015,02015,Total2015,51732015,252015,942015,79412015,1732015,2642015,1732015,2922015,3742015
Office of the AG2015,322015,51.52015,922015,2612015,3432015,431.242015,452015,2892015,456.82015,Office of the DAG2015,292015,852015,165.212015,1862015,3362015,432.062015,272015,5652015,547.192015,Office of the Assoc. AG2015,32015,132015,177.672015,512015,2872015,299.532015,22015,1362015,1362015,Antitrust2015,02015,442015,2472015,306.862015,02015,ATF2015,1922015,3122015,273.452015,15512015,2192015,299.912015,22015,5742015,5742015,BOP2015,1402015,112015,61.812015,8922015,612015,121.552015,122015,752015,98.672015,Civil2015,82015,10.52015,71.882015,262015,462015,109.492015,02015,Civil Rights2015,72015,22015,2.142015,1862015,1222015,243.332015,02015,COPS2015,12015,32015,32015,22015,82015,7.52015,02015,Criminal2015,102015,32015,32015,1602015,1232015,189.142015,32015,1792015,213.332015,CRS2015,12015,82015,82015,12015,2692015,2692015,02015,DEA2015,12015,132015,132015,3362015,402015,79.892015,22015,1172015,1172015,ENRD2015,72015,182015,162015,12015,1422015,1422015,02015,EOIR2015,25392015,142015,52.852015,02015,32015,382015,1372015,EOUSA2015,1212015,122015,44.152015,20472015,2172015,295.962015,52015,6202015,686.42015,EOUST2015,02015,42015,122015,352015,02015,FBI2015,14852015,522015,124.522015,15892015,2222015,283.52015,262015,1652015,227.882015,FCSC2015,02015,02015,02015,JMD2015,02015,522015,1162015,196.962015,02015,NSD2015,702015,1392015,171.772015,392015,5452015,441.492015,112015,3752015,353.452015,OCDETF2015,02015,72015,262015,59.292015,02015,OIG2015,02015,602015,512015,151.032015,02015,OIP2015,262015,138.52015,174.962015,312015,3902015,393.612015,32015,1722015,1942015,OJP2015,52015,302015,452015,1412015,682015,110.142015,02015,OLA2015,222015,80.52015,150.182015,902015,1852015,309.52015,72015,2932015,316.432015,OLC2015,42015,82015,102015,392015,2002015,2272015,132015,3342015,2932015,OLP2015,62015,35.52015,60.52015,82015,1792015,237.752015,12015,3642015,3642015,OPR2015,12015,352015,352015,32015,512015,1302015,12015,1982015,1982015,OSG2015,232015,602015,85.092015,102015,7252015,172.82015,32015,3452015,5392015,OVW2015,62015,12.52015,282015,02015,02015,Pardon Attorney2015,62015,802015,80.832015,232015,1472015,149.612015,02015,Public Affairs2015,52015,1302015,1972015,362015,3412015,360.862015,72015,5852015,487.432015,PRAO2015,12015,22015,22015,02015,02015,TAX2015,22015,11.52015,11.52015,62015,712015,1072015,02015,USMS2015,4152015,1102015,159.782015,452015,3042015,209.712015,02015,USNCB2015,02015,32015,432015,57.332015,02015,USPC2015,52015,192015,41.62015,172015,572015,93.712015,02015,Total2015,51732015,252015,942015,79412015,1732015,2642015,1732015,2922015,3742015
Office of the AG2015,322015,51.52015,922015,2612015,3432015,431.242015,452015,2892015,456.82015,Office of the DAG2015,292015,852015,165.212015,1862015,3362015,432.062015,272015,5652015,547.192015,Office of the Assoc. AG2015,32015,132015,177.672015,512015,2872015,299.532015,22015,1362015,1362015,Antitrust2015,02015,442015,2472015,306.862015,02015,ATF2015,1922015,3122015,273.452015,15512015,2192015,299.912015,22015,5742015,5742015,BOP2015,1402015,112015,61.812015,8922015,612015,121.552015,122015,752015,98.672015,Civil2015,82015,10.52015,71.882015,262015,462015,109.492015,02015,Civil Rights2015,72015,22015,2.142015,1862015,1222015,243.332015,02015,COPS2015,12015,32015,32015,22015,82015,7.52015,02015,Criminal2015,102015,32015,32015,1602015,1232015,189.142015,32015,1792015,213.332015,CRS2015,12015,82015,82015,12015,2692015,2692015,02015,DEA2015,12015,132015,132015,3362015,402015,79.892015,22015,1172015,1172015,ENRD2015,72015,182015,162015,12015,1422015,1422015,02015,EOIR2015,25392015,142015,52.852015,02015,32015,382015,1372015,EOUSA2015,1212015,122015,44.152015,20472015,2172015,295.962015,52015,6202015,686.42015,EOUST2015,02015,42015,122015,352015,02015,FBI2015,14852015,522015,124.522015,15892015,2222015,283.52015,262015,1652015,227.882015,FCSC2015,02015,02015,02015,JMD2015,02015,522015,1162015,196.962015,02015,NSD2015,702015,1392015,171.772015,392015,5452015,441.492015,112015,3752015,353.452015,OCDETF2015,02015,72015,262015,59.292015,02015,OIG2015,02015,602015,512015,151.032015,02015,OIP2015,262015,138.52015,174.962015,312015,3902015,393.612015,32015,1722015,1942015,OJP2015,52015,302015,452015,1412015,682015,110.142015,02015,OLA2015,222015,80.52015,150.182015,902015,1852015,309.52015,72015,2932015,316.432015,OLC2015,42015,82015,102015,392015,2002015,2272015,132015,3342015,2932015,OLP2015,62015,35.52015,60.52015,82015,1792015,237.752015,12015,3642015,3642015,OPR2015,12015,352015,352015,32015,512015,1302015,12015,1982015,1982015,OSG2015,232015,602015,85.092015,102015,7252015,172.82015,32015,3452015,5392015,OVW2015,62015,12.52015,282015,02015,02015,Pardon Attorney2015,62015,802015,80.832015,232015,1472015,149.612015,02015,Public Affairs2015,52015,1302015,1972015,362015,3412015,360.862015,72015,5852015,487.432015,PRAO2015,12015,22015,22015,02015,02015,TAX2015,22015,11.52015,11.52015,62015,712015,1072015,02015,USMS2015,4152015,1102015,159.782015,452015,3042015,209.712015,02015,USNCB2015,02015,32015,432015,57.332015,02015,USPC2015,52015,192015,41.62015,172015,572015,93.712015,02015,Total2015,51732015,252015,942015,79412015,1732015,2642015,1732015,2922015,3742015
Office of the AG2015,322015,51.52015,922015,2612015,3432015,431.242015,452015,2892015,456.82015,Office of the DAG2015,292015,852015,165.212015,1862015,3362015,432.062015,272015,5652015,547.192015,Office of the Assoc. AG2015,32015,132015,177.672015,512015,2872015,299.532015,22015,1362015,1362015,Antitrust2015,02015,442015,2472015,306.862015,02015,ATF2015,1922015,3122015,273.452015,15512015,2192015,299.912015,22015,5742015,5742015,BOP2015,1402015,112015,61.812015,8922015,612015,121.552015,122015,752015,98.672015,Civil2015,82015,10.52015,71.882015,262015,462015,109.492015,02015,Civil Rights2015,72015,22015,2.142015,1862015,1222015,243.332015,02015,COPS2015,12015,32015,32015,22015,82015,7.52015,02015,Criminal2015,102015,32015,32015,1602015,1232015,189.142015,32015,1792015,213.332015,CRS2015,12015,82015,82015,12015,2692015,2692015,02015,DEA2015,12015,132015,132015,3362015,402015,79.892015,22015,1172015,1172015,ENRD2015,72015,182015,162015,12015,1422015,1422015,02015,EOIR2015,25392015,142015,52.852015,02015,32015,382015,1372015,EOUSA2015,1212015,122015,44.152015,20472015,2172015,295.962015,52015,6202015,686.42015,EOUST2015,02015,42015,122015,352015,02015,FBI2015,14852015,522015,124.522015,15892015,2222015,283.52015,262015,1652015,227.882015,FCSC2015,02015,02015,02015,JMD2015,02015,522015,1162015,196.962015,02015,NSD2015,702015,1392015,171.772015,392015,5452015,441.492015,112015,3752015,353.452015,OCDETF2015,02015,72015,262015,59.292015,02015,OIG2015,02015,602015,512015,151.032015,02015,OIP2015,262015,138.52015,174.962015,312015,3902015,393.612015,32015,1722015,1942015,OJP2015,52015,302015,452015,1412015,682015,110.142015,02015,OLA2015,222015,80.52015,150.182015,902015,1852015,309.52015,72015,2932015,316.432015,OLC2015,42015,82015,102015,392015,2002015,2272015,132015,3342015,2932015,OLP2015,62015,35.52015,60.52015,82015,1792015,237.752015,12015,3642015,3642015,OPR2015,12015,352015,352015,32015,512015,1302015,12015,1982015,1982015,OSG2015,232015,602015,85.092015,102015,7252015,172.82015,32015,3452015,5392015,OVW2015,62015,12.52015,282015,02015,02015,Pardon Attorney2015,62015,802015,80.832015,232015,1472015,149.612015,02015,Public Affairs2015,52015,1302015,1972015,362015,3412015,360.862015,72015,5852015,487.432015,PRAO2015,12015,22015,22015,02015,02015,TAX2015,22015,11.52015,11.52015,62015,712015,1072015,02015,USMS2015,4152015,1102015,159.782015,452015,3042015,209.712015,02015,USNCB2015,02015,32015,432015,57.332015,02015,USPC2015,52015,192015,41.62015,172015,572015,93.712015,02015,Total2015,51732015,252015,942015,79412015,1732015,2642015,1732015,2922015,3742015
