Year,Agency,Component,Ex. 1,Ex. 2,Ex. 3,Ex. 4,Ex. 5,Ex. 6,Ex. 7(A),Ex. 7(B),Ex. 7(C),Ex. 7(D),Ex. 7(E),Ex. 7(F),Ex. 8,Ex. 9
2009,DOC,NOAA,0,8,17,27,52,30,6,0,6,0,4,0,0,0
2009,DOC,NTIA,0,1,1,3,1,3,0,0,0,0,0,1,0,0
2009,DOC,OIG,0,3,0,0,5,3,1,0,8,0,2,0,0,0
2009,DOC,OS,1,6,2,2,16,25,1,0,4,0,3,1,0,0
2009,DOC,PTO,0,23,19,19,9,25,0,0,3,0,0,0,0,0
2009,DoD,AF,71,66,204,257,218,955,76,6,578,93,18,2,2,0
2009,DoD,ARMY,129,1670,303,804,887,6803,399,3,3192,135,29,19,2,3
2009,DoD,CENTCOM,28,17,25,0,11,37,4,0,0,0,0,0,0,0
2009,DoD,DCAA,0,0,0,2,5,6,1,0,0,0,0,0,0,0
2009,DoD,DCMA,0,0,1,15,2,31,0,0,0,0,0,0,0,0
2009,DoD,DeCA,0,0,1,4,4,15,0,0,0,1,0,0,0,0
2009,DoD,DFAS,0,0,0,12,3,64,0,0,0,0,0,0,0,0
2009,DoD,DIA,80,115,138,36,11,56,1,0,3,1,0,0,0,0
2009,DoD,DISA,0,9,1,22,8,18,1,0,0,0,0,0,0,0
2009,DoD,DLA,1,32,38,81,108,70,1,0,9,0,0,1,0,0
2009,DoD,DoDEA,0,4,8,3,6,17,0,0,3,0,2,0,0,0
2009,DoD,DoDIG,10,44,2,17,30,151,35,0,114,0,18,0,0,0
2009,DoD,DSS,0,2,0,0,0,3,1,0,0,0,0,0,0,0
2009,DoD,DTIC,0,0,0,0,0,3,0,0,0,0,0,0,0,0
2009,DoD,DTRA,2,52,15,51,3,69,0,0,0,0,0,0,0,0
2009,DoD,EUCOM,3,0,1,0,3,4,0,0,2,0,0,0,0,0
2009,DoD,JFCOM,4,3,1,0,0,1,0,0,0,0,0,0,0,0
2009,DoD,NAVY,66,194,423,171,361,3110,148,85,1755,28,20,5,0,1
2009,DoD,NGA,11,0,10,0,1,5,0,0,1,0,0,0,0,0
2009,DoD,NGB,0,0,0,0,1,3,0,0,0,0,0,0,0,0
2009,DoD,NORTHCOM,2,2,0,0,3,6,0,0,0,0,0,0,0,0
2009,DoD,NRO,68,6,94,6,1,22,0,0,4,3,2,0,0,0
2009,DoD,NSA,461,79,617,11,16,123,0,0,10,10,3,0,0,0
2009,DoD,OSD/JS,267,203,114,100,153,315,11,4,16,2,5,1,0,0
2009,DoD,PACOM,12,18,25,0,20,6,0,1,1,0,0,0,0,0
2009,DoD,SOCOM,15,14,20,5,8,24,0,0,2,0,0,0,0,0
2009,DoD,SOUTHCOM,97,57,89,0,15,115,0,0,4,0,0,0,0,0
2009,DoD,STRATCOM,9,3,2,0,4,5,0,0,1,0,0,0,0,0
2009,DoD,TRANSCOM,9,2,19,18,5,62,0,0,0,0,0,0,0,0
2009,DoD,TRICARE,0,0,3,19,1,8,0,0,0,0,0,0,0,0
2009,DOE,BPA,0,0,0,5,6,14,0,0,1,0,0,0,0,0
2009,DOE,CBFO,0,0,1,2,1,0,0,0,0,0,0,0,0,0
2009,DOE,CH,0,0,1,1,0,1,0,0,0,0,0,0,0,0
2009,DOE,EMCBC,0,0,1,4,0,2,0,0,0,0,0,0,0,0
2009,DOE,GFO,0,0,10,21,5,17,0,1,1,0,0,0,0,0
2009,DOE,HQ,4,11,6,30,15,59,2,0,8,2,0,0,0,1
2009,DOE,ID,0,0,1,4,0,0,0,0,0,0,0,0,0,0
2009,DOE,NETL,0,0,1,17,0,0,0,0,0,0,0,0,0,0
2009,DOE,NNSA/AL,6,34,13,15,23,28,0,0,0,0,0,0,0,0
2009,DOE,NR,0,0,1,1,1,2,0,0,0,0,0,0,0,0
2009,DOE,ORO,0,0,0,0,0,11,0,0,0,0,0,0,0,0
2009,DOE,PNSO,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2009,DOE,RL,0,2,1,1,4,12,0,0,0,0,0,0,0,0
2009,DOE,SEPA,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2009,DOE,SPR,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2009,DOE,SROO,0,1,0,3,2,8,0,0,0,0,0,0,0,0
2009,DOE,SWPA,0,0,0,0,0,3,0,0,0,0,0,0,0,0
2009,DOE,WAPA,0,0,2,8,3,3,0,0,0,0,0,0,0,0
2009,DOI,BIA,0,2,1,12,17,190,10,1,98,0,0,0,0,0
2009,DOI,BLM,0,43,26,33,71,207,14,0,53,0,5,6,0,6
2009,DOI,BOR,0,4,3,12,8,15,0,0,1,0,0,2,0,0
2009,DOI,FWS,1,9,5,21,83,80,15,0,22,9,12,1,0,1
2009,DOI,MMS,0,11,1,18,12,18,0,0,0,0,0,0,0,0
2009,DOI,NPS,2,10,8,31,24,167,17,1,39,0,3,1,0,1
2009,DOI,OIG,0,25,3,1,13,34,6,0,32,0,1,0,0,0
2009,DOI,OS,0,10,0,8,23,33,1,0,0,0,1,0,0,0
2009,DOI,OSM,0,0,1,0,1,1,0,0,0,0,0,0,0,0
2009,DOI,SOL,0,2,1,0,11,0,0,0,0,0,0,0,0,0
2009,DOI,USGS,0,0,0,19,10,7,2,0,0,0,0,0,0,2
2009,DOJ,Office of the AG,0,3,1,0,19,15,1,0,8,0,1,1,0,0
2009,DOJ,Office of the DAG,2,2,1,0,15,11,1,0,7,1,1,0,0,0
2009,DOJ,Office of the Assoc. AG,0,0,0,0,2,2,0,0,0,0,0,0,0,0
2009,DOJ,Antitrust,0,2,7,3,7,9,15,0,7,9,0,0,0,0
2009,DOJ,ATF,0,0,187,72,81,201,67,1,257,7,29,2,0,0
2009,DOJ,BOP,0,551,0,60,329,396,25,0,630,45,239,496,0,0
2009,DOJ,Civil,0,0,2,1,27,11,2,0,0,0,0,0,0,0
2009,DOJ,Civil Rights,0,1,1,2,50,9,30,0,122,0,1,0,0,0
2009,DOJ,COPS,0,1,0,1,1,5,0,0,0,0,0,0,0,0
2009,DOJ,Criminal,3,22,19,1,152,171,23,0,159,42,16,1,0,0
2009,DOJ,CRS,0,0,1,0,1,0,0,0,0,0,0,0,0,0
2009,DOJ,DEA,6,515,28,7,21,79,30,0,573,269,45,502,0,0
2009,DOJ,ENRD,0,2,1,3,12,19,3,0,10,1,2,0,0,0
2009,DOJ,EOIR,0,2,1,0,6,166,0,0,1,1,0,0,0,0
2009,DOJ,EOUSA,4,113,278,9,417,674,52,1,117,136,42,101,0,1
2009,DOJ,EOUST,0,2,2,1,2,15,1,0,2,1,0,0,0,0
2009,DOJ,FBI,580,1681,450,15,110,2440,245,40,2436,1409,651,32,3,0
2009,DOJ,FCSC,0,0,1,0,5,7,0,0,0,0,0,0,0,0
2009,DOJ,JMD,0,4,1,3,2,8,0,1,2,0,0,2,0,0
2009,DOJ,NDIC,0,13,0,0,0,1,0,0,0,13,13,0,0,0
2009,DOJ,NSD,28,3,0,3,10,1,0,9,0,0,0,0,0,0
2009,DOJ,OFDT,0,0,1,7,2,9,0,0,1,0,0,6,0,0
2009,DOJ,OIG,1,1,0,0,5,74,2,0,77,0,3,1,0,0
2009,DOJ,OIP,0,1,0,0,7,6,0,0,2,0,0,0,0,0
2009,DOJ,OIPL,0,0,0,0,1,3,0,0,2,0,0,0,0,0
2009,DOJ,OJP,0,1,1,12,13,112,0,0,0,1,1,0,0,0
2009,DOJ,OLA,0,2,1,0,10,10,0,0,1,0,0,0,0,0
2009,DOJ,OLC,14,2,12,0,11,15,0,0,0,0,0,0,0,0
2009,DOJ,OLP,0,1,1,0,10,25,0,0,2,0,0,0,0,0
2009,DOJ,OPR,0,6,0,0,9,40,4,0,32,0,0,0,0,0
2009,DOJ,OSG,0,0,0,0,35,0,0,0,0,0,0,0,0,0
2009,DOJ,OVW,0,0,0,0,5,27,0,0,0,0,0,0,0,0
2009,DOJ,Pardon Attorney,0,0,0,0,27,46,18,0,46,0,0,1,0,0
2009,DOJ,Public Affairs,0,0,0,0,6,8,0,0,2,0,0,0,0,0
2009,DOJ,PRAO,0,0,0,0,2,1,0,0,1,0,1,0,0,0
2009,DOJ,TAX,0,0,6,0,8,10,1,0,5,2,1,1,0,0
2009,DOJ,USMS,0,147,8,2,16,61,6,0,539,5,32,10,0,0
2009,DOJ,USNCB,0,22,0,0,0,0,10,0,36,28,8,0,0,0
2009,DOJ,USPC,0,1,0,0,11,40,3,1,40,3,2,4,0,0
2009,DOT,FAA,2,47,34,181,536,731,89,3,18,0,2,1,0,0
2009,DOT,FHWA,0,4,8,16,12,7,2,0,3,0,0,0,0,0
2009,DOT,FMCSA,0,27,102,25,5,504,13,0,278,92,0,0,0,0
2009,DOT,FRA,0,0,0,0,1,59,3,0,56,0,0,0,0,0
2009,DOT,FTA,0,0,0,21,18,48,0,0,0,0,0,0,0,0
2009,DOT,MARAD,3,0,0,7,2,4,0,0,0,0,0,0,0,0
2009,DOT,NHTSA,0,3,1,26,5,18,1,0,1,0,0,1,0,0
2009,DOT,OIG,0,27,0,13,45,61,9,0,55,4,2,0,0,0
2009,DOT,OST,0,2,3,20,6,51,4,0,6,0,0,0,0,0
2009,DOT,PHMSA,0,1,0,5,16,7,8,0,0,0,1,2,0,0
2009,DOT,RITA,0,0,2,7,1,0,0,0,0,0,0,0,0,0
2009,DOT,SLSDC,0,0,0,0,1,1,0,0,0,0,0,0,0,0
2009,ED,FSA,0,12,0,15,10,31,0,0,1,0,0,0,0,0
2009,ED,IES,0,9,0,41,4,42,1,0,0,0,0,0,0,0
2009,ED,OCFO,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2009,ED,OCFO-CAM,0,3,0,35,0,14,0,0,0,0,0,0,0,0
2009,ED,OCR,0,1,0,1,2,25,2,0,46,0,0,0,0,0
2009,ED,OCR-Atlanta,0,0,0,0,5,15,3,0,17,0,0,0,0,0
2009,ED,OCR-Boston,0,0,1,0,26,8,17,0,51,0,0,0,0,0
2009,ED,OCR-Chicago,0,1,0,1,11,5,33,0,12,0,0,0,0,0
2009,ED,OCR-Cleveland,0,0,0,0,0,3,9,0,20,1,0,0,0,0
2009,ED,OCR-Dallas,0,0,0,0,5,11,3,0,28,0,0,0,0,0
2009,ED,OCR-Denver,0,8,3,0,13,29,9,2,7,1,0,0,0,0
2009,ED,OCR-Kansas City,0,0,0,0,1,1,2,8,9,0,0,0,0,0
2009,ED,OCR-Metro,0,0,0,0,0,11,7,0,45,0,0,0,0,0
2009,ED,OCR-New York,0,1,0,0,0,12,1,0,39,0,0,0,0,0
2009,ED,OCR-Philadelphia,0,0,0,0,0,0,5,0,30,0,0,0,0,0
2009,ED,OCR-San Francisco,0,7,0,2,14,21,12,0,22,0,0,0,0,0
2009,ED,OCR-Seattle,0,1,0,0,7,2,17,0,43,0,0,0,0,0
2009,ED,OELA,0,0,0,19,17,7,0,0,0,0,0,0,0,0
2009,ED,OESE,0,3,0,67,3,72,0,0,1,0,0,0,0,0
2009,ED,OGC,0,1,0,2,2,4,1,1,3,0,0,0,0,0
2009,ED,OIG,0,7,0,0,7,16,8,0,8,0,6,0,0,0
2009,ED,OII,0,2,0,34,0,43,0,0,0,0,0,0,0,0
2009,ED,OLCA,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2009,ED,OM,0,2,0,2,4,12,0,0,0,0,0,0,0,0
2009,ED,OM-RIMS,0,28,0,93,9,111,1,1,10,0,0,0,0,0
2009,ED,OPE,0,4,0,47,7,31,1,0,1,0,1,0,0,0
2009,ED,OS,0,0,0,0,1,1,0,0,0,0,0,0,0,0
2009,ED,OSDFS,0,8,0,60,0,51,0,0,0,0,0,0,0,0
2009,ED,OSERS,0,5,0,46,2,48,1,1,0,0,0,0,0,0
2009,ED,OVAE,0,0,0,3,0,5,0,0,0,0,0,0,0,0
2009,EPA,HQ,2,34,20,187,82,63,25,0,20,8,1,0,0,0
2009,EPA,Region 1,0,0,0,1,3,2,0,0,0,0,0,0,0,0
2009,EPA,Region 2,0,0,0,4,4,2,2,0,0,0,0,0,0,0
2009,EPA,Region 3,1,0,0,4,9,3,6,0,2,2,0,0,0,0
2009,EPA,Region 4,0,6,0,25,58,36,28,0,7,0,0,0,0,1
2009,EPA,Region 5,0,2,0,14,38,10,16,0,1,0,0,0,0,0
2009,EPA,Region 6,1,0,0,3,9,3,2,0,0,0,0,0,0,0
2009,EPA,Region 7,0,2,2,5,11,7,4,0,0,0,0,0,0,0
2009,EPA,Region 8,0,0,0,9,10,2,5,0,1,0,1,0,0,0
2009,EPA,Region 9,0,1,0,13,22,4,8,0,1,1,1,0,0,1
2009,EPA,Region 10,0,1,0,5,42,6,12,0,3,0,2,0,0,0
2009,Ex-Im Bank,AGENCY,0,3,0,33,6,60,0,0,0,0,0,0,0,0
2009,FCA,FCA,0,0,0,0,1,1,0,0,0,0,0,0,2,0
2009,FCC,FCC,0,40,0,18,23,75,5,0,25,0,6,0,0,0
2009,FCSIC,FCSIC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,FDIC,FDIC,0,17,0,144,81,93,0,0,4,0,1,1,73,0
2009,FEC,FEC,0,22,7,3,13,18,0,0,1,0,2,0,0,0
2009,FERC,FERC,0,3,4,17,19,18,8,6,2,0,5,5,0,0
2009,FFIEC,FFIEC,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2009,FHFA,FHFA,0,3,0,32,18,9,0,0,0,0,0,0,0,0
2009,FLRA,Authority,0,0,0,4,0,4,0,0,0,0,0,0,0,0
2009,FLRA,IG,0,0,0,0,1,1,1,0,0,0,0,0,0,0
2009,FLRA,BORO,0,0,0,0,5,0,0,0,4,5,0,0,0,0
2009,FLRA,DERO,0,1,0,0,1,0,0,0,1,1,0,0,0,0
2009,FLRA,SFRO,0,0,0,0,0,2,0,0,2,2,0,0,0,0
2009,FMC,FMC,0,0,2,2,1,1,0,0,0,0,0,0,0,0
2009,FMCS,FMCS,0,0,0,2,2,2,0,0,0,0,0,0,0,0
2009,FMSHRC,FMSHRC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,FOMC,FOMC,0,0,0,2,2,0,0,0,0,0,0,0,0,0
2009,FRB,FRB,0,10,0,111,68,35,1,0,0,0,0,0,35,0
2009,FTC,FTC,0,5,165,52,40,364,21,0,5,6,0,0,0,0
2009,GSA,GSA,0,32,33,166,42,63,16,4,17,0,3,0,0,0
2009,HHS,ACF,0,0,0,15,35,133,0,0,0,0,0,0,0,0
2009,HHS,AOA,0,0,0,1,0,1,0,0,0,0,0,0,0,0
2009,HHS,CMS,0,1,0,1,9,1349,1,0,5,0,0,0,0,0
2009,HHS,OIG,0,20,3,13,33,58,29,0,32,1,15,0,0,0
2009,HHS,OPHS,0,6,7,46,17,92,4,0,5,0,0,0,0,0
2009,HHS,AHRQ,0,0,1,14,5,13,0,0,0,0,0,0,0,0
2009,HHS,CDC,0,64,13,122,54,143,17,0,0,0,0,0,0,0
2009,HHS,FDA,0,4,48,126,15,32,111,0,12,1,3,0,0,0
2009,HHS,HRSA,0,1,2,18,5,12,0,0,0,0,0,0,0,0
2009,HHS,IHS,0,0,0,11,7,18,0,0,0,0,0,0,0,0
2009,HHS,NIH,0,1,2,14,31,49,0,0,11,1,0,0,0,0
2009,HHS,SAMHSA,0,0,3,18,4,75,0,0,0,0,0,0,0,0
2009,HHS,OS,0,14,2,21,47,71,37,1,51,2,2,0,0,0
2009,HUD,FO,0,20,8,48,81,136,6,2,12,2,5,1,0,0
2009,HUD,HQ,0,11,4,74,32,157,6,0,2,0,1,0,0,0
2009,HUD,IG,0,17,0,1,20,77,22,0,27,0,4,0,0,0
2009,IAF,IAF,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,IMLS,IMLS,0,0,0,15,0,2,0,0,0,0,0,0,0,0
2009,MSPB,MSPB,0,0,0,0,4,11,0,1,0,0,0,0,0,0
2009,NARA,NARA,81,17,55,9,19,107,1,0,34,19,5,1,0,0
2009,NASA,ARC,0,8,0,48,37,40,0,0,1,1,0,0,0,0
2009,NASA,DFRC,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2009,NASA,GRC,0,7,7,15,1,2,0,0,0,0,0,0,0,0
2009,NASA,GSFC,0,0,14,59,4,6,1,0,0,0,0,0,0,0
2009,NASA,HQS,0,1,2,2,2,5,0,0,0,0,0,0,0,0
2009,NASA,JPL,0,3,4,6,0,5,0,0,0,0,0,0,0,0
2009,NASA,JSC,0,4,7,40,11,5,0,0,0,1,0,0,0,0
2009,NASA,KSC,0,1,5,26,5,22,0,0,14,0,0,0,0,0
2009,NASA,LaRC,0,1,6,6,1,1,0,0,0,0,0,0,0,0
2009,NASA,MSFC,0,5,3,57,14,3,0,0,1,0,0,0,0,0
2009,NASA,NSSC,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2009,NASA,OIG,0,8,2,1,11,12,2,0,21,1,1,0,0,0
2009,NASA,SSC,0,0,0,6,0,3,0,0,0,0,0,0,0,0
2009,NCUA,NCUA,0,8,1,34,24,60,2,0,2,0,0,0,39,0
2009,NEH,NEH,0,0,0,6,5,10,0,0,1,0,0,0,0,0
2009,NIGC,NIGC,0,1,0,23,10,21,5,0,1,0,2,0,0,0
2009,NMB,NMB,0,0,0,0,1,5,0,0,0,0,0,0,0,0
2009,NRPC,NRPC,0,4,5,7,4,9,0,0,2,0,0,0,0,0
2009,NSF,Foundation,0,0,16,95,13,213,0,0,0,0,0,0,0,0
2009,NSF,OIG,0,0,0,1,3,59,2,0,60,0,0,0,0,0
2009,OGE,OGE,0,0,0,2,0,9,0,0,0,0,0,0,0,0
2009,OMB,OMB,0,8,0,0,32,9,0,0,1,0,0,0,0,0
2009,ONDCP,OLC,0,0,0,2,2,2,0,0,0,0,0,0,0,0
2009,OPIC,OPIC,0,0,0,11,7,2,0,0,0,0,0,0,0,0
2009,OPM,OPM,4,6,1,11,5,30,1,1,0,0,0,0,0,0
2009,OSHRC,OSHRC,0,0,0,1,4,6,3,0,0,0,0,0,0,0
2009,OSTP,OSTP,1,1,1,1,6,2,0,0,0,0,0,0,0,0
2009,PC,FOIA Office,0,1,0,1,6,25,1,0,0,0,0,0,0,0
2009,PC,OIG,0,1,0,0,0,1,1,0,0,0,0,0,0,0
2009,PRC,PRC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,SBA,SBA,0,17,1,144,81,108,0,0,2,1,1,0,0,0
2009,SEC,HQ,0,22,3,174,179,111,487,2,189,6,1,0,117,0
2009,SIGIR,SIGIR,0,0,1,1,4,4,3,0,2,2,2,0,0,0
2009,SSA,SSA,0,69,73,36,86,1549,8,0,18,1,0,0,0,0
2009,SSS,SSS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,State,DoS,531,98,1838,97,194,512,29,3,63,14,19,1,0,1
2009,State,OIG,5,13,1,1,9,8,2,0,19,0,1,0,0,0
2009,STB,STB,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,Treasury,BEP,1,3,0,9,3,12,2,0,1,0,2,1,0,0
2009,Treasury,BPD,0,0,0,5,0,2,0,0,0,0,0,0,0,0
2009,Treasury,DO,9,56,11,64,60,127,1,0,26,7,7,6,6,0
2009,Treasury,FinCEN,0,12,128,0,3,22,0,0,18,3,19,0,1,0
2009,Treasury,FMS,0,2,45,3,0,99,0,0,0,0,0,0,0,0
2009,Treasury,IRS,0,116,1960,38,518,560,400,0,896,38,806,3,0,0
2009,Treasury,MINT,0,1,0,2,4,7,0,0,0,0,0,2,0,0
2009,Treasury,OCC,0,2,0,49,39,35,2,2,2,3,3,2,113,0
2009,Treasury,OTS,0,0,0,200,55,126,3,0,12,0,4,0,186,0
2009,Treasury,TIGTA,0,16,38,1,10,2,0,0,73,8,7,3,0,0
2009,Treasury,TTB,0,1,18,18,10,14,2,0,0,0,1,0,0,0
2009,TVA,TVA,0,5,4,7,17,48,5,5,8,5,5,0,0,0
2009,U.S. CPSC,U.S. CPSC,0,0,381,209,253,128,76,0,0,8,3,0,0,0
2009,U.S. DOL,ADJ BDS,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2009,U.S. DOL,ALJ,0,0,0,2,0,9,0,0,0,0,0,0,0,0
2009,U.S. DOL,ASP,0,0,0,0,1,2,0,0,0,0,0,0,0,0
2009,U.S. DOL,BLS,0,0,1,0,0,6,0,0,0,0,0,0,0,0
2009,U.S. DOL,CFO,0,5,0,0,0,3,0,0,0,0,0,0,0,0
2009,U.S. DOL,EBSA,0,7,0,12,18,41,26,2,21,0,18,0,0,0
2009,U.S. DOL,ESA - OFCCP,0,16,0,32,17,34,22,2,55,2,36,0,0,0
2009,U.S. DOL,ESA - OLMS,0,16,1,8,12,21,7,0,23,11,14,0,0,0
2009,U.S. DOL,ESA - OMAP,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2009,U.S. DOL,ESA - OWCP,0,1,0,6,4,30,0,0,0,0,0,0,0,0
2009,U.S. DOL,ESA - WHD,0,206,2,235,554,22,142,2,602,312,109,1,0,0
2009,U.S. DOL,ETA,1,12,0,35,41,127,0,1,1,0,0,0,0,0
2009,U.S. DOL,ILAB,0,0,0,0,1,1,0,0,0,0,0,0,0,0
2009,U.S. DOL,JOB CORP,0,0,0,1,0,9,0,0,0,0,0,0,0,0
2009,U.S. DOL,MSHA,0,8,3,18,184,350,118,1,139,121,0,0,0,0
2009,U.S. DOL,OASAM,0,0,0,24,7,9,0,0,0,0,0,0,0,0
2009,U.S. DOL,OIG,0,10,3,0,9,15,4,0,21,0,3,0,0,0
2009,U.S. DOL,OSBP,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2009,U.S. DOL,OSHA,0,569,59,3472,3633,1415,1157,108,4019,1844,263,2,0,0
2009,U.S. DOL,SOL,0,0,0,2,5,1,0,0,3,2,0,0,0,0
2009,U.S. DOL,VETS,0,0,0,7,53,32,3,0,37,9,0,0,0,0
2009,US RRB,OIG,0,0,0,0,1,5,0,0,7,2,3,2,0,0
2009,US RRB,RRB,0,0,16,1,0,7,0,0,0,0,0,0,0,0
2009,USAID,USAID,1,5,48,74,10,41,0,0,0,2,0,0,0,0
2009,USITC,USITC,1,2,3,4,2,6,0,0,1,1,0,0,0,0
2009,USNRC,USNRC,1,23,1,19,29,24,14,0,31,1,0,0,0,0
2009,VA,BVA,0,0,0,0,2,3,0,0,0,1,0,0,0,0
2009,VA,C&LA,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2009,VA,CFM,0,0,0,10,3,10,0,0,0,0,0,0,0,0
2009,VA,GC,0,1,0,0,2,3,0,0,0,0,0,0,0,0
2009,VA,HRM,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2009,VA,IG,0,14,12,0,15,118,5,0,31,0,1,0,0,0
2009,VA,Mgmt,0,0,1,1,1,0,0,0,0,0,0,0,0,0
2009,VA,NCA,0,1,0,6,33,16,0,0,1,0,0,0,0,0
2009,VA,OAL,0,0,6,30,4,18,0,0,0,0,0,0,0,0
2009,VA,OI&T,0,1,4,0,0,1,0,0,0,0,0,0,0,0
2009,VA,ORM,0,0,0,0,0,2,0,0,1,0,0,0,0,0
2009,VA,OSP,0,2,0,0,2,3,0,0,3,0,1,0,0,0
2009,VA,VBA,0,0,546,1,3,80,0,0,0,0,0,0,0,0
2009,VA,VHA,0,140,3574,96,128,7063,118,79,1050,9,5,7,0,0
2010,ABMC,ABMC,0,0,0,0,1,7,0,0,0,0,0,0,0,0
2010,ACUS,ACUS,0,0,0,1,2,2,0,0,0,0,0,0,0,0
2010,BBG,BBG,1,2,1,1,3,10,0,0,0,0,0,0,0,0
2010,CEQ,CEQ,0,4,0,0,3,4,0,0,0,0,0,0,0,0
2010,CFTC,CFTC,0,0,13,22,9,11,6,1,1,1,2,0,12,0
2010,CIA,CIA,1105,44,1525,5,46,160,0,0,3,5,3,0,0,0
2010,CIGIE,CIGIE,0,0,0,0,1,1,0,0,1,0,0,0,0,0
2010,CNCS,CNCS,0,0,0,2,2,7,0,0,0,0,0,0,0,0
2010,CO,CO,0,0,0,0,0,2,0,0,0,0,0,0,0,0
2010,CPPBSD,CPPBSD,0,0,0,2,1,0,0,0,0,0,0,0,0,0
2010,CSB,CSB,0,2,0,5,3,4,7,0,4,2,2,0,0,0
2010,CSOSA,HQ,0,513,0,0,29,531,0,0,531,89,19,141,0,0
2010,DHS,CBP,0,8574,468,129,48,8345,58,0,8358,19,6322,0,0,0
2010,DHS,CRCL,0,2,0,0,3,3,0,0,0,0,0,0,0,0
2010,DHS,FEMA,0,24,14,117,26,163,1,0,3,3,0,0,0,0
2010,DHS,FLETC,0,24,0,28,2,14,0,0,0,0,16,0,0,0
2010,DHS,I&A,2,9,0,4,3,11,1,0,1,0,1,0,0,0
2010,DHS,ICE,0,4156,83,32,126,4330,84,18,4223,6,870,2,0,0
2010,DHS,MGMT,0,10,8,39,4,19,0,0,4,1,0,0,0,0
2010,DHS,NPPD,2,30,2,15,8,58,1,0,30,0,0,1,0,0
2010,DHS,OGC,1,10,0,0,8,11,0,0,0,0,0,0,0,0
2010,DHS,OIG,2,23,3,2,17,99,19,0,94,9,5,3,0,0
2010,DHS,OPS,68,296,0,562,2,337,0,0,0,0,45,5,0,0
2010,DHS,PLCY,0,2,0,0,1,5,0,0,0,0,0,0,0,0
2010,DHS,PRIV,4,74,5,10,46,106,2,1,19,4,18,2,0,0
2010,DHS,S&T,0,3,1,2,2,7,0,0,0,0,0,0,0,0
2010,DHS,TSA,0,90,76,37,26,122,5,0,20,0,0,2,0,0
2010,DHS,US-VISIT,0,4,0,1,1,6,0,0,1398,0,1354,0,0,0
2010,DHS,USCG,10,60,15,21,421,645,404,1,170,1,2,0,0,0
2010,DHS,USCIS,0,40209,970,40,41075,40037,31,0,50355,0,46357,0,0,0
2010,DHS,USSS,3,228,25,12,9,230,10,0,230,25,208,0,0,0
2010,DNFSB,OGM,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2010,DOC,BIS,2,1,25,5,8,7,4,2,4,1,4,0,0,0
2010,DOC,Census,0,6,25,8,8,30,0,0,0,0,0,0,0,0
2010,DOC,EDA,0,0,0,2,7,3,0,0,0,0,0,0,0,0
2010,DOC,ITA,0,1,0,4,1,2,0,0,0,0,0,0,0,0
2010,DOC,NIST,0,0,5,8,2,4,0,0,0,0,0,0,0,0
2010,DOC,NOAA,0,5,22,22,51,36,7,3,3,1,3,0,0,0
2010,DOC,NTIA,0,1,0,6,13,6,0,0,0,0,0,0,0,0
2010,DOC,NTIS,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2010,DOC,OIG,1,1,0,1,4,0,4,0,24,0,1,0,0,0
2010,DOC,OS,0,11,6,1,27,32,0,1,6,0,1,1,0,0
2010,DOC,PTO,0,16,9,11,16,22,1,0,1,0,0,0,0,0
2010,DoD,AF,58,150,266,430,320,1417,109,20,807,107,13,8,0,0
2010,DoD,AFRICOM,0,0,1,0,1,1,0,0,0,0,0,0,0,0
2010,DoD,ARMY,80,2154,356,857,869,6933,493,5,4093,126,14,10,0,0
2010,DoD,CENTCOM,58,68,60,0,22,78,3,0,1,0,0,0,0,0
2010,DoD,DCAA,0,3,0,2,5,16,4,0,0,0,0,0,0,0
2010,DoD,DCMA,0,2,3,16,3,31,0,0,0,0,0,0,0,0
2010,DoD,DeCA,0,0,2,4,1,1,0,0,0,0,0,0,0,0
2010,DoD,DFAS,0,1,0,14,2,42,0,0,0,0,0,0,0,0
2010,DoD,DIA,191,294,387,26,50,89,2,0,12,11,8,2,0,0
2010,DoD,DISA,1,51,8,33,8,29,0,0,0,0,0,0,0,0
2010,DoD,DLA,0,2,27,89,112,48,2,0,13,0,0,0,0,0
2010,DoD,DoDEA,0,2,14,7,9,21,0,1,5,0,1,0,0,0
