Year,Agency,Component,Processing Costs,Litigation-Related Costs,Total Costs,Collected Amount,Collected Percentage
2009,DOC,OIG,269488.0,0.0,269488.0,0.0,0.0%
2009,DOC,OS,329892.74,8076.2,337968.94,520.46,0.16%
2009,DOC,PTO,275728.0,12837.0,288565.0,7342.0,2.66%
2009,DoD,AF,13924738.0,397616.0,14322354.0,66580.0,0.48%
2009,DoD,AFRICOM,81601.0,0.0,81601.0,0.0,0.0%
2009,DoD,ARMY,20713257.0,1128725.0,21841982.0,180771.0,34.82%
2009,DoD,ASBCA,1500.0,0.0,1500.0,522.35,0.87%
2009,DoD,CENTCOM,2651245.0,2675000.0,5326245.0,352.0,0.02%
2009,DoD,DCAA,218448.0,0.0,218448.0,1199.0,0.55%
2009,DoD,DCMA,724935.0,9949.0,734884.0,29444.0,4.06%
2009,DoD,DeCA,70222.0,0.0,70222.0,2081.0,2.96%
2009,DoD,DFAS,165975.0,0.0,165975.0,1883.0,1.13%
2009,DoD,DIA,4021464.0,578488.0,4599952.0,410.0,0.01%
2009,DoD,DISA,270157.0,0.0,270157.0,5296.0,1.96%
2009,DoD,DLA,2216085.0,1800.0,2217885.0,22379.0,1.01%
2009,DoD,DoDEA,70000.0,0.0,70000.0,389.0,0.56%
2009,DoD,DoDIG,495000.0,69000.0,564000.0,0.0,0.0%
2009,DoD,DSS,125907.0,0.0,125907.0,0.0,0.0%
2009,DoD,DTIC,131412.0,0.0,131412.0,40.0,0.03%
2009,DoD,DTRA,664141.0,0.0,664141.0,3383.0,0.51%
2009,DoD,EUCOM,73049.0,5816.0,78865.0,0.0,0.0%
2009,DoD,JFCOM,162505.0,0.0,162505.0,0.0,0.0%
2009,DoD,NAVY,13879136.0,64362.0,13943498.0,121899.0,0.89%
2009,DoD,NGA,161000.0,0.0,161000.0,0.0,0.0%
2009,DoD,NGB,6077.0,0.0,6077.0,0.0,0.0%
2009,DoD,NORTHCOM,85000.0,0.0,85000.0,331.0,0.39%
2009,DoD,NRO,500000.0,3000.0,503000.0,1434.0,0.29%
2009,DoD,NSA,6291363.0,209039.0,6500402.0,12103.0,0.19%
2009,DoD,OSD/JS,7317055.0,2380000.0,9697055.0,16613.9,0.23%
2009,DoD,PACOM,268280.0,0.0,268280.0,83.0,0.03%
2009,DoD,SOCOM,1206505.0,0.0,1206505.0,314.0,0.07%
2009,DoD,SOUTHCOM,250000.0,3000000.0,3250000.0,3275.0,1.31%
2009,DoD,STRATCOM,40280.0,0.0,40280.0,0.0,0.0%
2009,DoD,TRANSCOM,800474.0,0.0,800474.0,4068.0,0.51%
2009,DoD,TRICARE,615693.0,0.0,615693.0,4068.0,0.66%
2009,DOE,BPA,92300.0,0.0,92300.0,502.78,0.54%
2009,DOE,CBFO,12750.0,0.0,12750.0,0.0,0.0%
2009,DOE,CH,39683.75,0.0,39683.75,278.05,0.7%
2009,DOE,EMCBC,140500.0,0.0,140500.0,103.6,0.07%
2009,DOE,GFO,124500.0,0.0,124500.0,2906.7,2.33%
2009,DOE,HQ,2465571.37,165749.0,2631320.37,2118.91,0.09%
2009,DOE,ID,104525.0,0.0,104525.0,0.0,0.0%
2009,DOE,NETL,75000.0,0.0,75000.0,100.0,0.13%
2009,DOE,NNSA/AL,562910.1,229280.0,792190.1,1680.17,0.3%
2009,DOE,NR,1443.03,0.0,1443.03,0.0,0.0%
2009,DOE,ORO,506888.0,0.0,506888.0,624.0,0.12%
2009,DOE,OSTI,2304.0,0.0,2304.0,0.0,0.0%
2009,DOE,PNSO,5050.0,0.0,5050.0,0.0,0.0%
2009,DOE,RL,91734.97,0.0,91734.97,770.3,0.84%
2009,DOE,SEPA,1872.0,0.0,1872.0,500.0,26.71%
2009,DOE,SPR,2200.0,0.0,2200.0,1030.7,46.85%
2009,DOE,SROO,75322.0,0.0,75322.0,0.0,0.0%
2009,DOE,SWPA,571.1,0.0,571.1,0.0,0.0%
2009,DOE,WAPA,53381.25,0.0,53381.25,3655.76,6.85%
2009,DOI,Appeals,500000.0,2000.0,502000.0,0.0,0.0%
2009,DOI,BIA,1292025.99,17763.1,1309789.09,19084.8,1.46%
2009,DOI,BLM,2180863.06,36622.0,2217485.06,35803.2,1.61%
2009,DOI,BOR,540637.06,0.0,540637.06,9101.36,1.68%
2009,DOI,FWS,1230905.05,0.0,1230905.05,14375.1,1.17%
2009,DOI,MMS,734290.07,0.0,734290.07,28003.3,3.81%
2009,DOI,NPS,742130.84,160577.0,902707.84,1798.91,20.0%
2009,DOI,OCIO,839650.0,0.0,839650.0,0.0,0.0%
2009,DOI,OIG,262000.0,10734.0,272734.0,0.0,0.0%
2009,DOI,OS,720063.72,0.0,720063.72,7995.34,1.11%
2009,DOI,OSM,105273.31,0.0,105273.31,1221.54,1.16%
2009,DOI,SOL,370344.36,157208.95,527553.31,50.31,0.01%
2009,DOI,USGS,132521.08,0.0,132521.08,7238.81,5.5%
2009,DOJ,Office of the AG,555937.0,81814.0,637751.0,32.6,0.01%
2009,DOJ,Office of the DAG,248842.0,109085.0,357927.0,0.0,0.0%
2009,DOJ,Office of the Assoc. AG,112723.0,81814.0,194537.0,0.0,0.0%
2009,DOJ,Antitrust,645432.0,129471.0,774903.0,4574.0,0.71%
2009,DOJ,ATF,1927000.0,51000.0,1978000.0,7345.23,0.38%
2009,DOJ,BOP,3200000.0,280000.0,3480000.0,8132.0,0.25%
2009,DOJ,Civil,820551.0,2737380.0,3557931.0,783.0,0.1%
2009,DOJ,Civil Rights,1327051.0,6281.0,1333332.0,149.1,0.01%
2009,DOJ,COPS,102323.0,0.0,102323.0,0.0,0.0%
2009,DOJ,Criminal,2430038.0,134583.0,2564621.0,29.2,0.0%
2009,DOJ,CRS,14900.0,0.0,14900.0,0.0,0.0%
2009,DOJ,DEA,2003783.0,236852.0,2240635.0,12735.6,0.64%
2009,DOJ,ENRD,78371.0,0.0,78371.0,5754.25,7.34%
2009,DOJ,EOIR,1470802.24,80000.0,1550802.24,32663.7,2.22%
2009,DOJ,EOUSA,2649839.0,850639.6,3500478.6,6726.4,0.25%
2009,DOJ,EOUST,201465.63,0.0,201465.63,1254.1,0.62%
2009,DOJ,FBI,17249790.0,632908.0,17882698.0,25530.1,0.15%
2009,DOJ,FCSC,9960.0,0.0,9960.0,1711.35,17.18%
2009,DOJ,JMD,128043.44,0.0,128043.44,285.2,0.22%
2009,DOJ,NDIC,73780.0,0.0,73780.0,4144.0,5.62%
2009,DOJ,NSD,300038.5,58742.2,358780.7,0.0,0.0%
2009,DOJ,ODR,87.15,0.0,87.15,0.0,0.0%
2009,DOJ,OFDT,75286.65,0.0,75286.65,0.0,0.0%
2009,DOJ,OIG,303403.0,33711.0,337114.0,0.0,0.0%
2009,DOJ,OIP,4271344.0,275000.0,4546344.0,116.5,0.0%
2009,DOJ,OIPL,41169.0,27271.0,68440.0,0.0,0.0%
2009,DOJ,OJP,344563.0,0.0,344563.0,671.0,0.19%
2009,DOJ,OLA,157782.0,81814.0,239596.0,0.0,0.0%
2009,DOJ,OLC,78000.0,70000.0,148000.0,0.0,0.0%
2009,DOJ,OLP,208984.0,81814.0,290798.0,0.0,0.0%
2009,DOJ,OPR,146017.0,15320.0,161337.0,0.0,0.0%
2009,DOJ,OSG,113000.0,0.0,113000.0,0.0,0.0%
2009,DOJ,OVW,8274.48,0.0,8274.48,300.0,3.63%
2009,DOJ,Pardon Attorney,25500.0,23000.0,48500.0,0.0,0.0%
2009,DOJ,Public Affairs,106367.0,81814.0,188181.0,0.0,0.0%
2009,DOJ,PRAO,7000.0,0.0,7000.0,0.0,0.0%
2009,DOJ,TAX,379925.0,472820.0,852745.0,308.0,0.08%
2009,DOJ,USMS,1005049.0,28805.0,1033854.0,274.3,0.03%
2009,DOJ,USNCB,127865.0,0.0,127865.0,0.0,0.0%
2009,DOJ,USPC,140000.0,9000.0,149000.0,457.8,0.33%
2009,DOT,FAA,5625624.0,6194.0,5631818.0,159122.0,2.83%
2009,DOT,FHWA,613560.0,14056.0,627616.0,21775.0,3.55%
2009,DOT,FMCSA,627466.0,27448.0,654914.0,13507.0,2.15%
2009,DOT,FRA,286545.0,0.0,286545.0,1348.0,0.47%
2009,DOT,FTA,198415.0,0.0,198415.0,0.0,0.0%
2009,DOT,MARAD,293482.0,0.0,293482.0,2157.0,0.73%
2009,DOT,NHTSA,435689.0,14897.0,450586.0,4369.0,1.0%
2009,DOT,OIG,276721.0,0.0,276721.0,0.0,0.0%
2009,DOT,OST,569201.0,8885.0,578086.0,1250.0,0.22%
2009,DOT,PHMSA,237060.0,16240.0,253300.0,6206.0,2.62%
2009,DOT,RITA,299723.0,0.0,299723.0,968.0,0.32%
2009,DOT,SLSDC,16676.0,0.0,16676.0,0.0,0.0%
2009,ED,FSA,181444.0,92082.0,273526.0,2928.0,1.61%
2009,ED,IES,45220.0,0.0,45220.0,1310.0,2.9%
2009,ED,IES-NAGB,1778.0,0.0,1778.0,0.0,0.0%
2009,ED,OCFO,1778.0,0.0,1778.0,0.0,0.0%
2009,ED,OCFO-CAM,11774.0,0.0,11774.0,702.0,5.96%
2009,ED,OCFO-FSS,60115.0,0.0,60115.0,0.0,0.0%
2009,ED,OCIO,5372.0,0.0,5372.0,0.0,0.0%
2009,ED,OCO,4395.0,0.0,4395.0,0.0,0.0%
2009,ED,OCR,167981.0,14837.0,182818.0,132.0,0.08%
2009,ED,OCR-Atlanta,52667.0,0.0,52667.0,91.0,0.17%
2009,ED,OCR-Boston,86089.0,0.0,86089.0,24.0,0.03%
2009,ED,OCR-Chicago,28623.0,0.0,28623.0,60.0,0.21%
2009,ED,OCR-Cleveland,7295.0,0.0,7295.0,32.0,0.44%
2009,ED,OCR-Dallas,33439.0,0.0,33439.0,108.0,0.32%
2009,ED,OCR-Denver,154187.0,0.0,154187.0,104.0,0.07%
2009,ED,OCR-Kansas City,35230.0,0.0,35230.0,116.0,0.33%
2009,ED,OCR-Metro,51250.0,0.0,51250.0,206.0,0.4%
2009,ED,OCR-New York,9283.0,0.0,9283.0,16.0,0.17%
2009,ED,OCR-Philadelphia,13079.0,0.0,13079.0,163.0,1.25%
2009,ED,OCR-San Francisco,5727.0,0.0,5727.0,61.0,1.07%
2009,ED,OCR-Seattle,22795.0,0.0,22795.0,0.0,0.0%
2009,ED,OELA,712.0,0.0,712.0,83.0,11.66%
2009,ED,OESE,15564.0,0.0,15564.0,1536.0,9.87%
2009,ED,OGC,20872.0,54978.0,75850.0,0.0,0.0%
2009,ED,OIG,101487.0,0.0,101487.0,0.0,0.0%
2009,ED,OII,21018.0,0.0,21018.0,110.0,0.52%
2009,ED,OLCA,751.0,0.0,751.0,0.0,0.0%
2009,ED,OM,2151.0,0.0,2151.0,152.0,7.07%
2009,ED,OM-RIMS,1652479.0,120116.0,1772595.0,1128.0,0.07%
2009,ED,OPE,8384.0,415.0,8799.0,1396.0,16.65%
2009,ED,OPEPD,3584.0,0.0,3584.0,0.0,0.0%
2009,ED,OS,50513.0,0.0,50513.0,0.0,0.0%
2009,ED,OSDFS,115893.0,0.0,115893.0,103.0,0.09%
2009,ED,OSERS,77083.0,0.0,77083.0,1233.0,1.6%
2009,ED,OUS,689.0,0.0,689.0,0.0,0.0%
2009,ED,OVAE,1450.0,0.0,1450.0,216.0,14.9%
2009,EPA,HQ,3358240.0,417000.0,3775240.0,92799.3,2.76%
2009,EPA,Region 1,590750.0,0.0,590750.0,11676.0,1.98%
2009,EPA,Region 2,1876500.0,0.0,1876500.0,32616.4,1.74%
2009,EPA,Region 3,1665220.0,0.0,1665220.0,21792.7,1.31%
2009,EPA,Region 4,1677730.0,110036.32,1787766.32,15020.5,0.9%
2009,EPA,Region 5,2404700.0,0.0,2404700.0,33889.5,1.41%
2009,EPA,Region 6,2085000.0,0.0,2085000.0,26226.4,1.26%
2009,EPA,Region 7,407704.4,0.0,407704.4,45771.6,11.23%
2009,EPA,Region 8,393370.0,0.0,393370.0,11222.0,2.85%
2009,EPA,Region 9,278000.0,0.0,278000.0,16801.1,6.04%
2009,EPA,Region 10,278000.0,0.0,278000.0,20499.3,7.37%
2009,Ex-Im Bank,AGENCY,206000.0,0.0,206000.0,1760.0,0.85%
2009,FCA,FCA,24761.0,0.0,24761.0,0.0,0.0%
2009,FCC,FCC,1821283.67,60852.0,1882135.67,19885.6,1.09%
2009,FCSIC,FCSIC,0.0,0.0,0.0,0.0,0.0%
2009,FDIC,FDIC,2288000.0,27078.0,2315078.0,27055.1,1.18%
2009,FEC,FEC,124889.64,54493.82,179383.46,0.0,0.0%
2009,FERC,FERC,692848.0,0.0,692848.0,839.19,0.12%
2009,FFIEC,FFIEC,3040.0,0.0,3040.0,0.0,0.0%
2009,FHFA,FHFA,150000.0,0.0,150000.0,36.0,0.02%
2009,FLRA,FSIP,267.62,0.0,267.62,0.0,0.0%
2009,FLRA,Authority,10198.76,0.0,10198.76,40.56,0.4%
2009,FLRA,IG,30.0,0.0,30.0,0.0,0.0%
2009,FLRA,OGC,85.0,0.0,85.0,0.0,0.0%
2009,FLRA,ATRO,307.02,0.0,307.02,32.75,10.67%
2009,FLRA,BORO,685.5,0.0,685.5,192.34,28.06%
2009,FLRA,CHRO,50.0,0.0,50.0,0.0,0.0%
2009,FLRA,DARO,18.0,0.0,18.0,0.0,0.0%
2009,FLRA,DERO,18.0,0.0,18.0,0.0,0.0%
2009,FLRA,SFRO,150.0,0.0,150.0,0.0,0.0%
2009,FLRA,WARO,32.0,0.0,32.0,0.0,0.0%
2009,FMC,FMC,49590.0,6468.0,56058.0,0.0,0.0%
2009,FMCS,FMCS,63000.0,0.0,63000.0,747.6,1.19%
2009,FMSHRC,FMSHRC,12000.0,0.0,12000.0,64.3,0.54%
2009,FOMC,FOMC,36234.0,0.0,36234.0,0.0,0.0%
2009,FRB,FRB,2079095.0,444453.0,2523548.0,6492.0,0.31%
2009,FTC,FTC,490427.51,6308.58,496736.09,17485.0,3.57%
2009,GSA,GSA,2100345.0,10000.0,2110345.0,83986.0,4.0%
2009,HHS,ACF,307206.0,22500.0,329706.0,0.0,0.0%
2009,HHS,AOA,2576.0,0.0,2576.0,0.0,0.0%
2009,HHS,CMS,2244272.0,201686.0,2445958.0,381886.0,17.02%
2009,HHS,OIG,83000.0,5500.0,88500.0,1385.0,1.67%
2009,HHS,OPHS,924500.0,1600.0,926100.0,414.0,0.04%
2009,HHS,AHRQ,52157.0,0.0,52157.0,284.0,0.54%
2009,HHS,CDC,1040856.0,0.0,1040856.0,33434.0,3.21%
2009,HHS,FDA,21106261.0,359147.0,21465408.0,388084.0,1.84%
2009,HHS,HRSA,374338.0,0.0,374338.0,3731.0,1.0%
2009,HHS,IHS,276180.0,0.0,276180.0,1050.0,0.38%
2009,HHS,NIH,3005078.0,9494.0,3014572.0,40963.0,1.36%
2009,HHS,SAMHSA,150000.0,0.0,150000.0,873.0,0.58%
2009,HHS,OS,480300.0,505706.0,986006.0,1240.0,0.26%
2009,HUD,Agency,2323532.0,57470.0,2381002.0,310565.0,13.37%
2009,IAF,IAF,5000.0,0.0,5000.0,0.0,0.0%
2009,IMLS,IMLS,14245.0,0.0,14245.0,0.0,0.0%
2009,MSPB,MSPB,273000.0,0.0,273000.0,2000.0,0.73%
2009,NARA,NARA,2758186.0,0.0,2758186.0,433.0,0.02%
2009,NASA,ARC,97865.0,0.0,97865.0,0.0,0.0%
2009,NASA,DFRC,54054.0,0.0,54054.0,0.0,0.0%
2009,NASA,GRC,98424.0,0.0,98424.0,43.75,0.04%
2009,NASA,GSFC,240244.0,0.0,240244.0,521.45,0.22%
2009,NASA,HQS,384901.0,15499.0,400400.0,2617.15,0.68%
2009,NASA,JPL,97618.0,0.0,97618.0,939.55,0.96%
2009,NASA,JSC,103830.0,0.0,103830.0,2196.0,2.11%
2009,NASA,KSC,166626.0,0.0,166626.0,5800.65,3.48%
2009,NASA,LaRC,186500.0,0.0,186500.0,200.0,0.11%
2009,NASA,MSFC,125415.0,0.0,125415.0,90.0,0.07%
2009,NASA,NSSC,74938.0,0.0,74938.0,72.6,0.1%
2009,NASA,OIG,45920.0,0.0,45920.0,0.0,0.0%
2009,NASA,SSC,106500.0,0.0,106500.0,0.0,0.0%
2009,NCUA,NCUA,117450.0,1986.48,119436.48,3275.45,2.79%
2009,NEH,NEH,80000.0,0.0,80000.0,1757.8,2.2%
2009,NIGC,NIGC,130000.0,0.0,130000.0,4301.7,3.31%
2009,NMB,NMB,77600.0,0.0,77600.0,23.4,0.03%
2009,NRPC,NRPC,96412.42,0.0,96412.42,3315.0,3.44%
2009,NSF,Foundation,320000.0,0.0,320000.0,1085.72,0.34%
2009,NSF,OIG,29224.0,0.0,29224.0,0.0,0.0%
2009,OGE,OGE,190000.0,0.0,190000.0,0.0,0.0%
2009,OMB,OMB,195000.0,340000.0,535000.0,0.0,0.0%
2009,ONDCP,OLC,20000.0,0.0,20000.0,0.0,0.0%
2009,OPIC,OPIC,98586.0,0.0,98586.0,505.08,0.51%
2009,OPM,OPM,1984575.0,4930.0,1989505.0,20845.0,1.05%
2009,OSHRC,OSHRC,166172.11,0.0,166172.11,2309.5,1.39%
2009,OSTP,OSTP,30000.0,0.0,30000.0,0.0,0.0%
2009,PC,FOIA Office,58265.0,0.0,58265.0,184.0,0.32%
2009,PC,OIG,8952.0,0.0,8952.0,0.0,0.0%
2009,PRC,PRC,0.0,0.0,0.0,0.0,0.0%
2009,SBA,SBA,1444718.0,20000.0,1464718.0,20889.6,1.45%
2009,SEC,HQ,3053486.0,369425.0,3422911.0,54540.0,1.79%
2009,SIGIR,SIGIR,70846.0,0.0,70846.0,7208.17,10.17%
2009,SSA,SSA,5636099.0,35723.0,5671822.0,4179580.0,74.16%
2009,SSS,SSS,3532.0,0.0,3532.0,0.0,0.0%
2009,State,DoS,11989866.0,422923.0,12412789.0,10674.6,0.09%
2009,State,OIG,248401.0,0.0,248401.0,0.0,0.0%
2009,STB,STB,41603.0,0.0,41603.0,53.0,0.13%
2009,Treasury,BEP,2678282.0,0.0,2678282.0,835.86,0.03%
2009,Treasury,BPD,145000.0,0.0,145000.0,261.48,0.18%
2009,Treasury,DO,1814057.0,151568.0,1965625.0,189912.0,10.47%
2009,Treasury,FinCEN,168857.0,0.0,168857.0,0.0,0.0%
2009,Treasury,FMS,374511.0,25000.0,399511.0,14436.0,3.85%
2009,Treasury,IRS,8807197.88,757431.36,9564629.24,257352.0,2.92%
2009,Treasury,MINT,193439.0,0.0,193439.0,451.0,0.23%
2009,Treasury,OCC,949342.0,0.0,949342.0,355031.0,37.4%
2009,Treasury,OTS,402103.0,0.0,402103.0,35179.3,8.75%
2009,Treasury,TIGTA,442091.0,0.0,442091.0,35.4,0.01%
2009,Treasury,TTB,129214.0,0.0,129214.0,5046.0,3.91%
2009,TVA,TVA,182952.0,0.0,182952.0,1125.63,0.62%
2009,U.S. CPSC,U.S. CPSC,1508585.0,16000.0,1524585.0,20330.0,1.35%
2009,U.S. DOL,ADJ BDS,8900.0,0.0,8900.0,30.0,0.34%
2009,U.S. DOL,ALJ,64422.25,0.0,64422.25,1015.56,1.58%
2009,U.S. DOL,ASP,19000.0,0.0,19000.0,0.0,0.0%
2009,U.S. DOL,BLS,19182.0,0.0,19182.0,0.0,0.0%
2009,U.S. DOL,CFO,30000.0,0.0,30000.0,0.0,0.0%
2009,U.S. DOL,EBSA,446505.0,0.0,446505.0,30509.9,6.83%
2009,U.S. DOL,ESA - OFCCP,300200.0,0.0,300200.0,6476.06,2.16%
2009,U.S. DOL,ESA - OLMS,94000.0,0.0,94000.0,119.55,0.13%
2009,U.S. DOL,ESA - OMAP,10000.0,0.0,10000.0,0.0,0.0%
2009,U.S. DOL,ESA - OWCP,401271.34,0.0,401271.34,1530.35,0.38%
2009,U.S. DOL,ESA - WHD,110000.0,0.0,110000.0,18958.0,17.23%
2009,U.S. DOL,ETA,480547.62,0.0,480547.62,2494.35,0.52%
2009,U.S. DOL,ILAB,19700.0,0.0,19700.0,0.0,0.0%
2009,U.S. DOL,JOB CORP,44000.0,0.0,44000.0,0.0,0.0%
2009,U.S. DOL,MSHA,1852200.0,0.0,1852200.0,68080.8,3.68%
2009,U.S. DOL,OASAM,101694.0,0.0,101694.0,328.4,0.32%
2009,U.S. DOL,OCIA,18000.0,0.0,18000.0,0.0,0.0%
2009,U.S. DOL,ODEP,10272.0,0.0,10272.0,0.0,0.0%
2009,U.S. DOL,OIG,120000.0,0.0,120000.0,0.0,0.0%
2009,U.S. DOL,OPA,9600.0,0.0,9600.0,0.0,0.0%
2009,U.S. DOL,OSBP,39640.0,0.0,39640.0,0.0,0.0%
2009,U.S. DOL,OSHA,2895637.5,0.0,2895637.5,148073.0,5.11%
2009,U.S. DOL,SOL,684000.0,425000.0,1109000.0,252.4,0.04%
2009,U.S. DOL,VETS,122342.15,0.0,122342.15,1585.0,1.3%
2009,U.S. DOL,WB,104000.0,0.0,104000.0,0.0,0.0%
2009,US RRB,OIG,2000.0,0.0,2000.0,0.0,0.0%
2009,US RRB,RRB,46350.0,0.0,46350.0,216.0,0.47%
2009,USITC,USITC,20504.21,0.0,20504.21,1137.0,5.55%
2009,USNRC,USNRC,1124486.0,0.0,1124486.0,3635.0,0.32%
2009,VA,Admin,0.0,0.0,0.0,0.0,0.0%
2009,VA,BVA,0.0,0.0,0.0,0.0,0.0%
2009,VA,C&LA,92.45,0.0,92.45,0.0,0.0%
2009,VA,CFM,82755.12,0.0,82755.12,1781.27,2.15%
2009,VA,GC,89692.0,0.0,89692.0,0.0,0.0%
2009,VA,HRM,0.0,0.0,0.0,0.0,0.0%
2009,VA,IG,374372.0,0.0,374372.0,0.0,0.0%
2009,VA,Mgmt,1514.43,0.0,1514.43,0.0,0.0%
2009,VA,NCA,227558.0,0.0,227558.0,283.78,0.12%
2009,VA,OAL,622467.73,0.0,622467.73,2087.3,0.34%
2009,VA,OASP&IA,0.0,0.0,0.0,0.0,0.0%
2009,VA,ODASB,6000.0,0.0,6000.0,0.0,0.0%
2009,VA,ODASIA,0.0,0.0,0.0,0.0,0.0%
2009,VA,ODI,0.0,0.0,0.0,0.0,0.0%
2009,VA,OF,19410.91,0.0,19410.91,0.0,0.0%
2009,VA,OI&T,442069.24,0.0,442069.24,542.72,0.12%
2009,VA,ORM,37800.0,0.0,37800.0,0.0,0.0%
2009,VA,OSDBU,0.0,0.0,0.0,0.0,0.0%
2009,VA,OSP,37553.0,0.0,37553.0,0.0,0.0%
2009,VA,P&P,7389.0,0.0,7389.0,0.0,0.0%
2009,VA,PA,0.0,0.0,0.0,0.0,0.0%
2009,VA,SEC,19000.0,0.0,19000.0,0.0,0.0%
2009,VA,VBA,1646556.49,0.0,1646556.49,608.37,0.04%
2009,VA,VCS,0.0,0.0,0.0,0.0,0.0%
2009,VA,VHA,10125217.45,40101.0,10165318.45,289283.0,2.86%
2010,ABMC,ABMC,2500.0,0.0,2500.0,0.0,0.0%
2010,ACUS,ACUS,15730.0,0.0,15730.0,0.0,0.0%
2010,BBG,BBG,975.38,0.0,975.38,0.0,0.0%
2010,CEQ,CEQ,43000.0,3400.0,46400.0,0.0,0.0%
2010,CFTC,CFTC,148270.76,0.0,148270.76,1629.42,1.1%
2010,CIA,CIA,10000000.0,1800000.0,11800000.0,2054.3,0.02%
2010,CIGIE,CIGIE,1511.43,0.0,1511.43,0.0,0.0%
2010,CNCS,CNCS,1040.4,1748.25,2788.65,0.0,0.0%
2010,CO,CO,128834.0,0.0,128834.0,1108.0,0.86%
2010,CPPBSD,CPPBSD,3723.38,0.0,3723.38,0.0,0.0%
2010,CSB,CSB,35000.0,0.0,35000.0,0.0,0.0%
2010,CSOSA,HQ,29068.5,0.0,29068.5,17169.9,59.07%
2010,DHS,CBP,4167537.38,328122.0,4495659.38,282202.0,6.77%
2010,DHS,CRCL,82359.0,0.0,82359.0,0.0,0.0%
2010,DHS,FEMA,5623049.59,174023.18,5797072.77,34677.7,0.62%
2010,DHS,FLETC,130000.0,0.0,130000.0,97.1,0.07%
2010,DHS,I&A,115000.0,0.0,115000.0,430.5,0.37%
2010,DHS,ICE,1736158.07,626211.64,2362369.71,5508.17,0.32%
2010,DHS,MGMT,101000.0,0.0,101000.0,1101.3,1.09%
2010,DHS,NPPD,117454.0,0.0,117454.0,45.8,0.04%
2010,DHS,OGC,85000.0,75000.0,160000.0,0.0,0.0%
2010,DHS,OIG,349535.8,90158.0,439693.8,450.2,0.13%
2010,DHS,OPS,34000.0,0.0,34000.0,0.0,0.0%
2010,DHS,PLCY,14000.0,0.0,14000.0,0.0,0.0%
2010,DHS,PRIV,4682209.62,0.0,4682209.62,145.0,0.0%
2010,DHS,S&T,97500.0,0.0,97500.0,202.0,0.21%
2010,DHS,TSA,961480.0,41861.1,1003341.1,1258.8,0.13%
2010,DHS,US-VISIT,245000.0,0.0,245000.0,0.0,0.0%
2010,DHS,USCG,2828075.48,0.0,2828075.48,38241.9,1.35%
2010,DHS,USCIS,13693853.82,261052.3,13954906.12,28620.58,0.21%
2010,DHS,USSS,1615415.3,389334.09,2004749.39,46.4,0.0%
2010,DNFSB,OGC,1904.0,0.0,1904.0,0.0,0.0%
2010,DNFSB,OGM,2608.5,0.0,2608.5,0.0,0.0%
2010,DOC,BIS,97291.0,0.0,97291.0,6655.01,6.84%
2010,DOC,Census,505919.15,0.0,505919.15,0.0,0.0%
2010,DOC,EDA,137288.0,0.0,137288.0,1163.0,0.85%
2010,DOC,ESA,1650.0,0.0,1650.0,150.0,9.09%
2010,DOC,ITA,150000.0,0.0,150000.0,0.0,0.0%
2010,DOC,MBDA,21038.35,0.0,21038.35,0.0,0.0%
2010,DOC,NIST,148516.0,29690.51,178206.51,37572.58,25.3%
2010,DOC,NOAA,1167376.0,16397.5,1183773.5,17868.68,1.53%
2010,DOC,NTIA,63393.0,0.0,63393.0,5043.99,7.96%
2010,DOC,NTIS,11000.0,0.0,11000.0,0.0,0.0%
2010,DOC,OIG,130770.0,0.0,130770.0,0.0,0.0%
2010,DOC,OS,412638.89,0.0,412638.89,5873.32,1.42%
2010,DOC,PTO,326343.0,0.0,326343.0,5368.09,1.64%
2010,DoD,AF,11748222.0,426636.0,12174858.0,32791.0,0.28%
2010,DoD,AFRICOM,72394.0,0.0,72394.0,0.0,0.0%
2010,DoD,ARMY,32514533.0,1227646.0,33742179.0,213105.0,0.66%
2010,DoD,ASBCA,10.0,0.0,10.0,0.0,0.0%
2010,DoD,CENTCOM,2924456.0,202000.0,3126456.0,0.0,0.0%
2010,DoD,DCAA,312892.0,52768.0,365660.0,176.0,0.06%
2010,DoD,DCMA,860913.0,28508.0,889421.0,21642.0,2.51%
2010,DoD,DeCA,69000.0,0.0,69000.0,0.0,0.0%
2010,DoD,DFAS,246741.0,0.0,246741.0,791.0,0.32%
2010,DoD,DIA,4074765.0,517614.0,4592379.0,498.0,0.01%
2010,DoD,DISA,329213.0,0.0,329213.0,4694.0,1.43%
2010,DoD,DLA,2291100.0,3780.0,2294880.0,24591.0,1.07%
2010,DoD,DoDEA,70000.0,0.0,70000.0,37.0,0.05%
2010,DoD,DoDIG,389932.0,10000.0,399932.0,1.0,0.0%
2010,DoD,DSS,132508.0,0.0,132508.0,0.0,0.0%
2010,DoD,DTIC,162558.0,0.0,162558.0,0.0,0.0%
2010,DoD,DTRA,495000.0,0.0,495000.0,994.0,0.2%
2010,DoD,EUCOM,86033.0,9632.0,95665.0,0.0,0.0%
2010,DoD,JFCOM,268000.0,0.0,268000.0,0.0,0.0%
2010,DoD,NAVY,13282260.0,179449.0,13461709.0,83570.0,0.63%
2010,DoD,NGA,291012.0,2070.0,293082.0,0.0,0.0%
2010,DoD,NGB,26668.0,0.0,26668.0,0.0,0.0%
2010,DoD,NORTHCOM,87000.0,0.0,87000.0,0.0,0.0%
