Year,Agency,Component,1-20 Days,21-40 Days,41-60 Days,61-80 Days,81-100 Days,101-120 Days,121-140 Days,141-160 Days,161-180 Days,181-200 Days,201-300 Days,301-400 Days,400+ Days,Total
2009,DHS,PRIV,632,9,5,3,0,1,0,0,0,0,0,0,0,650
2009,DHS,S&T,36,14,3,4,2,0,0,0,0,0,0,0,0,59
2009,DHS,TSA,127,51,33,15,9,9,2,3,2,2,4,1,0,258
2009,DHS,US-VISIT,16,2,1,1,0,0,0,0,0,0,2,0,0,22
2009,DHS,USCG,4090,324,109,69,37,50,23,13,14,7,33,12,1,4782
2009,DHS,USCIS,1880,854,707,187,107,390,1000,1617,1344,1281,5289,1232,3095,18983
2009,DHS,USSS,0,78,52,0,0,0,0,0,0,0,0,0,0,130
2009,DNFSB,OGC,2,1,0,0,0,0,0,0,0,0,0,0,0,3
2009,DNFSB,OGM,13,0,0,0,0,0,0,0,0,0,0,0,0,13
2009,DOC,BIS,60,11,1,1,1,1,0,0,0,0,0,0,0,75
2009,DOC,Census,203,18,2,1,0,0,0,0,0,0,0,0,0,224
2009,DOC,EDA,16,0,0,0,0,0,0,0,0,0,0,0,0,16
2009,DOC,ESA,10,2,0,0,0,0,0,0,0,0,0,0,0,12
2009,DOC,ITA,87,41,3,5,3,0,0,2,0,0,0,0,0,141
2009,DOC,MBDA,9,0,0,1,0,0,0,0,0,0,0,0,0,10
2009,DOC,NIST,119,24,5,4,2,1,1,0,0,0,1,0,0,157
2009,DOC,NOAA,413,0,0,0,0,0,0,0,0,0,0,0,0,413
2009,DOC,NTIA,42,1,0,0,0,0,0,0,0,0,0,0,0,43
2009,DOC,NTIS,20,0,0,0,0,0,0,0,0,0,0,0,0,20
2009,DOC,OIG,38,9,2,0,0,0,0,1,0,1,0,0,0,51
2009,DOC,OS,115,47,4,0,0,0,0,0,0,0,0,0,0,166
2009,DOC,PTO,94,250,30,1,0,0,0,0,0,0,0,0,0,375
2009,DoD,AF,5205,382,95,41,21,7,5,6,4,2,12,7,10,5797
2009,DoD,AFRICOM,15,6,0,0,0,0,0,0,0,0,0,0,0,21
2009,DoD,ARMY,16830,1428,757,583,174,645,149,101,80,52,565,33,59,21456
2009,DoD,ASBCA,10,0,0,0,0,0,0,0,0,0,0,0,0,10
2009,DoD,CENTCOM,46,5,0,3,0,2,1,1,1,3,0,5,3,70
2009,DoD,DCAA,71,2,0,1,0,0,0,0,0,0,0,0,0,74
2009,DoD,DCMA,73,22,7,2,2,1,0,1,0,0,0,0,0,108
2009,DoD,DeCA,78,33,7,0,0,0,0,0,0,0,0,0,0,118
2009,DoD,DFAS,165,40,10,3,1,0,1,0,0,0,0,0,0,220
2009,DoD,DIA,160,0,0,0,0,0,0,0,0,0,0,0,0,160
2009,DoD,DISA,155,21,6,3,2,0,4,0,6,3,9,3,4,216
2009,DoD,DLA,5148,158,28,16,13,25,4,6,2,0,55,0,1,5456
2009,DoD,DoDEA,56,4,0,0,0,0,0,0,0,0,0,0,0,60
2009,DoD,DoDIG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,DoD,DSS,59,2,0,0,0,0,0,0,0,0,0,0,0,61
2009,DoD,DTIC,139,15,4,3,0,0,0,0,0,0,0,0,0,161
2009,DoD,DTRA,15,1,0,0,0,0,0,0,0,0,0,0,0,16
2009,DoD,EUCOM,11,4,3,2,4,0,0,1,1,1,1,2,1,31
2009,DoD,JFCOM,5,0,0,2,0,0,0,0,0,0,0,0,0,7
2009,DoD,NAVY,7079,1183,471,194,137,103,78,46,38,23,74,44,137,9607
2009,DoD,NGA,6,0,0,0,0,0,1,0,0,1,1,0,1,10
2009,DoD,NGB,7,5,2,0,1,1,0,0,0,0,0,0,0,16
2009,DoD,NORTHCOM,27,0,0,0,0,0,0,0,0,0,0,0,0,27
2009,DoD,NRO,77,4,4,1,0,0,0,0,0,0,0,0,0,86
2009,DoD,NSA,665,73,42,26,8,11,11,9,12,8,32,14,25,936
2009,DoD,OSD/JS,914,47,47,10,8,6,3,0,4,2,8,8,5,1062
2009,DoD,PACOM,46,6,0,6,4,0,0,0,0,0,0,0,0,62
2009,DoD,SOCOM,2,2,1,0,1,0,2,3,1,2,10,11,1,36
2009,DoD,SOUTHCOM,14,0,0,0,0,0,0,0,0,0,0,0,0,14
2009,DoD,STRATCOM,29,3,0,0,0,0,0,0,0,0,0,0,0,32
2009,DoD,TRANSCOM,27,23,7,3,3,1,0,0,0,0,0,0,0,64
2009,DoD,TRICARE,48,0,0,0,0,0,0,0,0,0,0,0,0,48
2009,DOE,BPA,34,13,3,1,1,0,1,1,0,0,0,0,0,54
2009,DOE,CBFO,2,0,0,0,0,0,0,0,0,0,0,0,0,2
2009,DOE,CH,42,0,0,0,0,0,0,0,0,0,0,0,0,42
2009,DOE,EMCBC,12,13,9,3,3,0,0,0,0,0,0,0,0,40
2009,DOE,GFO,36,11,4,4,0,4,3,0,0,0,0,0,0,62
2009,DOE,HQ,361,93,45,39,20,11,8,3,2,3,21,18,31,655
2009,DOE,ID,37,0,0,0,0,0,0,0,0,0,0,0,0,37
2009,DOE,NETL,48,7,3,1,0,2,0,0,0,0,0,0,0,61
2009,DOE,NNSA/AL,19,10,3,1,0,0,0,0,0,0,0,0,0,33
2009,DOE,NR,10,2,2,1,0,0,0,0,0,0,0,0,0,15
2009,DOE,ORO,144,43,27,9,0,0,0,0,0,0,0,0,0,223
2009,DOE,OSTI,6,0,0,0,0,0,0,0,0,0,0,0,0,6
2009,DOE,PNSO,17,2,0,0,0,0,0,0,0,0,0,0,0,19
2009,DOE,RL,59,9,3,0,0,0,0,0,0,0,0,0,0,71
2009,DOE,SEPA,7,1,0,0,0,0,0,0,0,0,0,0,0,8
2009,DOE,SPR,3,0,0,0,0,0,0,0,0,0,0,0,0,3
2009,DOE,SROO,35,8,3,0,2,0,0,0,0,0,0,0,0,48
2009,DOE,SWPA,7,0,0,0,0,0,0,0,0,0,0,0,0,7
2009,DOE,WAPA,31,1,0,0,0,0,0,0,0,0,0,0,0,32
2009,DOI,BIA,141,0,0,0,0,0,0,0,0,0,0,0,0,141
2009,DOI,BLM,46,0,0,0,0,0,0,0,0,0,0,0,0,46
2009,DOI,BOR,3,0,0,0,0,0,0,0,0,0,0,0,0,3
2009,DOI,FWS,22,4,0,0,0,0,0,0,0,0,0,0,0,26
2009,DOI,MMS,2,0,0,0,0,0,0,0,0,0,0,0,0,2
2009,DOI,NPS,109,0,0,0,0,0,0,0,0,0,0,0,0,109
2009,DOI,OIG,1,1,3,1,0,0,0,0,0,1,0,0,0,7
2009,DOI,OS,17,0,0,0,0,0,0,0,0,0,0,0,0,17
2009,DOI,OSM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,DOI,SOL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,DOI,USGS,7,0,0,0,0,0,0,0,0,0,0,0,0,7
2009,DOJ,Office of the AG,98,26,23,7,7,3,4,4,2,1,13,6,9,203
2009,DOJ,Office of the DAG,29,12,9,3,2,1,4,1,2,2,8,1,7,81
2009,DOJ,Office of the Assoc. AG,18,5,8,1,1,0,1,1,1,2,2,0,2,42
2009,DOJ,Antitrust,49,6,0,1,0,0,0,0,0,0,0,0,0,56
2009,DOJ,ATF,1237,132,23,10,12,4,5,1,0,0,4,0,0,1428
2009,DOJ,BOP,10273,2022,872,411,234,192,125,68,26,8,0,0,0,14231
2009,DOJ,Civil,174,71,25,16,4,3,0,2,2,0,2,0,0,299
2009,DOJ,Civil Rights,318,38,8,0,0,0,0,0,0,0,0,0,0,364
2009,DOJ,COPS,66,0,0,0,0,0,0,0,0,0,0,0,0,66
2009,DOJ,Criminal,102,57,55,46,26,11,8,4,3,5,3,0,0,320
2009,DOJ,CRS,6,1,0,0,0,0,0,0,0,0,0,0,0,7
2009,DOJ,DEA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,DOJ,ENRD,23,30,11,3,4,2,0,0,0,0,0,0,0,73
2009,DOJ,EOIR,7148,3024,1321,354,113,63,21,16,6,7,15,3,0,12091
2009,DOJ,EOUSA,1303,421,373,301,205,174,115,83,84,44,179,94,326,3702
2009,DOJ,EOUST,22,4,2,0,0,0,0,0,0,0,0,0,0,28
2009,DOJ,FBI,4452,1253,848,566,443,386,228,136,111,83,198,77,104,8885
2009,DOJ,FCSC,20,3,1,0,1,0,0,0,0,0,0,0,0,25
2009,DOJ,JMD,50,11,3,3,1,1,0,1,0,0,1,0,0,71
2009,DOJ,NDIC,77,6,1,1,0,0,0,0,0,0,0,0,0,85
2009,DOJ,NSD,90,16,13,12,2,4,1,2,0,0,6,0,0,146
2009,DOJ,ODR,7,0,0,0,0,0,0,0,0,0,0,0,0,7
2009,DOJ,OFDT,37,5,3,1,0,0,0,0,0,0,0,0,0,46
2009,DOJ,OIG,162,3,0,0,0,0,0,0,0,0,0,0,0,165
2009,DOJ,OIP,350,17,4,1,1,0,3,3,1,0,5,2,3,390
2009,DOJ,OIPL,2,7,3,0,0,0,1,0,0,0,1,2,0,16
2009,DOJ,OJP,219,44,19,0,2,1,0,0,0,0,0,0,0,285
2009,DOJ,OLA,11,8,6,4,3,0,3,0,1,2,4,3,3,48
2009,DOJ,OLC,14,4,3,2,1,1,0,0,0,0,2,1,6,34
2009,DOJ,OLP,34,28,10,4,0,0,1,0,0,0,1,3,2,83
2009,DOJ,OPR,33,18,14,11,2,0,3,0,1,1,0,0,0,83
2009,DOJ,OSG,78,42,0,0,0,0,0,0,0,0,0,0,0,120
2009,DOJ,OVW,36,7,1,0,0,0,0,0,0,0,0,0,0,44
2009,DOJ,Pardon Attorney,77,11,8,2,0,0,0,0,0,0,0,0,0,98
2009,DOJ,Public Affairs,22,7,5,0,0,0,1,0,1,1,4,0,0,41
2009,DOJ,PRAO,14,1,0,0,0,0,0,0,0,0,0,0,0,15
2009,DOJ,TAX,74,8,2,0,0,0,0,0,0,0,0,0,0,84
2009,DOJ,USMS,1034,179,70,31,12,2,0,4,1,0,3,1,0,1337
2009,DOJ,USNCB,142,2,0,0,0,0,0,0,0,0,0,0,0,144
2009,DOJ,USPC,482,30,10,1,2,0,1,0,1,0,1,0,0,528
2009,DOT,FAA,3504,385,133,59,40,23,19,15,23,17,52,41,66,4377
2009,DOT,FHWA,280,71,20,12,7,3,12,2,3,2,4,1,1,418
2009,DOT,FMCSA,54,313,139,18,5,0,0,0,0,0,6,2,0,537
2009,DOT,FRA,133,83,31,12,16,7,12,6,3,3,18,4,23,351
2009,DOT,FTA,135,64,8,3,2,0,1,1,0,1,4,0,0,219
2009,DOT,MARAD,2,0,0,0,0,0,0,0,8,8,6,5,0,29
2009,DOT,NHTSA,157,94,12,4,2,0,0,1,1,0,0,0,0,271
2009,DOT,OIG,23,12,16,11,14,6,6,2,5,4,11,13,8,131
2009,DOT,OST,156,9,4,2,1,0,0,0,0,1,3,0,2,178
2009,DOT,PHMSA,73,15,0,4,4,4,1,3,1,6,6,4,8,129
2009,DOT,RITA,36,8,1,0,0,0,0,0,0,0,0,0,0,45
2009,DOT,SLSDC,4,0,0,0,0,0,0,0,1,0,0,0,0,5
2009,ED,FSA,68,52,8,3,2,2,3,0,1,2,15,8,6,170
2009,ED,IES,18,9,3,0,0,0,0,0,0,0,0,1,0,31
2009,ED,IES-NAGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,ED,OCFO,2,0,0,0,0,0,0,0,0,0,0,0,0,2
2009,ED,OCFO-CAM,17,9,1,0,0,0,0,0,0,0,2,2,5,36
2009,ED,OCFO-FSS,0,0,0,0,0,0,0,0,0,0,1,2,0,3
2009,ED,OCIO,2,0,0,0,0,0,0,0,0,0,1,0,0,3
2009,ED,OCO,0,0,0,0,0,0,0,0,0,0,0,1,0,1
2009,ED,OCR,27,11,4,0,0,1,0,0,0,0,1,0,0,44
2009,ED,OCR-Atlanta,44,14,5,3,5,1,1,0,1,0,1,0,0,75
2009,ED,OCR-Boston,56,7,4,1,0,0,1,0,0,0,0,0,0,69
2009,ED,OCR-Chicago,86,0,0,0,0,0,0,0,0,0,0,0,0,86
2009,ED,OCR-Cleveland,25,0,0,0,0,0,0,0,0,0,0,0,0,25
2009,ED,OCR-Dallas,38,4,0,1,0,1,0,0,0,0,0,0,0,44
2009,ED,OCR-Denver,44,3,1,0,0,0,0,0,0,0,0,0,0,48
2009,ED,OCR-Kansas City,19,5,3,1,2,3,0,2,0,0,1,0,0,36
2009,ED,OCR-Metro,53,5,2,1,1,1,0,1,0,0,0,0,0,64
2009,ED,OCR-New York,88,22,15,1,2,4,2,0,3,1,1,1,0,140
2009,ED,OCR-Philadelphia,17,15,11,5,4,0,1,0,1,1,2,0,3,60
2009,ED,OCR-San Francisco,41,0,0,0,0,0,0,0,0,0,0,0,0,41
2009,ED,OCR-Seattle,15,0,0,0,0,0,0,0,0,0,0,0,0,15
2009,ED,OELA,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2009,ED,OESE,20,2,3,3,0,1,0,0,0,0,6,0,0,35
2009,ED,OGC,3,1,0,0,0,1,1,0,0,0,4,3,1,14
2009,ED,OIG,11,7,2,1,0,0,0,0,0,0,0,0,0,21
2009,ED,OII,8,3,1,0,1,0,0,0,0,0,1,3,5,22
2009,ED,OLCA,0,0,0,0,0,0,0,0,0,0,0,2,0,2
2009,ED,OM,9,6,0,1,0,0,0,0,0,0,1,0,0,17
2009,ED,OM-RIMS,154,11,7,3,1,0,0,0,0,0,2,4,4,186
2009,ED,OPE,19,6,2,0,0,0,0,0,0,0,2,6,1,36
2009,ED,OPEPD,10,0,0,0,0,0,0,0,0,0,0,0,3,13
2009,ED,OS,1,1,0,1,0,0,0,0,0,0,1,0,0,4
2009,ED,OSDFS,4,5,6,2,0,0,2,2,0,0,6,0,0,27
2009,ED,OSERS,11,4,0,1,2,1,0,0,0,0,2,0,0,21
2009,ED,OUS,2,0,1,0,0,0,0,0,0,0,0,0,0,3
2009,ED,OVAE,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2009,EPA,HQ,1213,358,129,68,46,30,24,18,24,19,53,17,56,2055
2009,EPA,Region 1,194,46,4,1,0,0,0,0,1,0,0,0,0,246
2009,EPA,Region 2,149,480,602,390,112,30,17,22,15,11,37,0,2,1867
2009,EPA,Region 3,541,611,9,0,0,0,1,0,0,0,0,0,0,1162
2009,EPA,Region 4,578,120,5,4,0,1,0,0,0,0,0,0,0,708
2009,EPA,Region 5,1346,179,33,11,2,1,1,0,2,0,1,2,0,1578
2009,EPA,Region 6,100,185,103,64,28,20,17,5,13,12,34,20,13,614
2009,EPA,Region 7,400,99,9,4,1,1,0,1,0,0,0,0,4,519
2009,EPA,Region 8,289,32,6,2,0,0,0,0,0,0,0,0,0,329
2009,EPA,Region 9,376,183,19,7,0,0,0,0,0,0,0,0,0,585
2009,EPA,Region 10,256,97,36,17,7,3,1,2,2,1,2,2,2,428
2009,Ex-Im Bank,AGENCY,15,24,20,9,2,2,0,0,0,1,1,0,0,74
2009,FCA,FCA,32,0,0,0,0,0,0,0,0,0,0,0,0,32
2009,FCC,FCC,390,149,72,9,11,2,3,2,2,7,8,1,3,659
2009,FCSIC,FCSIC,3,0,0,0,0,0,0,0,0,0,0,0,0,3
2009,FDIC,FDIC,1235,37,1,2,0,0,0,0,0,0,0,0,0,1275
2009,FEC,FEC,28,9,5,3,2,4,0,1,0,1,1,1,0,55
2009,FERC,FERC,33,24,1,0,0,0,0,0,0,0,0,0,0,58
2009,FFIEC,FFIEC,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2009,FHFA,FHFA,53,11,1,0,0,0,0,0,0,0,0,0,0,65
2009,FLRA,FSIP,13,2,0,0,0,0,0,0,0,0,0,0,0,15
2009,FLRA,Authority,32,4,0,4,0,0,0,0,0,0,2,0,5,47
2009,FLRA,IG,3,0,0,0,0,0,0,0,0,0,0,0,0,3
2009,FLRA,OGC,2,0,0,0,0,0,0,0,0,0,0,0,0,2
2009,FLRA,ATRO,3,0,0,0,0,0,0,0,0,0,0,0,0,3
2009,FLRA,BORO,7,0,0,0,0,0,0,0,0,0,0,0,0,7
2009,FLRA,CHRO,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2009,FLRA,DARO,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2009,FLRA,DERO,2,0,0,0,0,0,0,0,0,0,0,0,0,2
2009,FLRA,SFRO,7,0,0,0,0,0,0,0,0,0,0,0,0,7
2009,FLRA,WARO,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2009,FMC,FMC,4,8,0,3,1,0,1,0,0,0,0,5,4,26
2009,FMCS,FMCS,133,0,0,0,0,0,0,0,0,0,0,0,0,133
2009,FMSHRC,FMSHRC,47,0,0,0,0,0,0,0,0,0,0,0,0,47
2009,FOMC,FOMC,13,0,0,0,0,0,0,0,0,0,0,0,0,13
2009,FRB,FRB,280,3,0,0,0,0,0,0,0,0,0,0,0,283
2009,FTC,FTC,1129,55,15,14,0,0,0,0,0,0,0,0,0,1213
2009,GSA,GSA,743,502,180,68,11,12,3,2,1,4,5,0,1,1532
2009,HHS,ACF,52,11,5,0,4,5,1,0,2,3,16,32,2,133
2009,HHS,AOA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,HHS,CMS,27310,2371,681,323,165,145,76,34,35,49,45,50,35,31319
2009,HHS,OIG,329,3,0,0,0,0,0,0,0,0,0,0,0,332
2009,HHS,OPHS,272,64,34,26,12,14,10,11,13,9,56,28,36,585
2009,HHS,AHRQ,46,22,0,0,0,0,0,0,0,0,0,0,0,68
2009,HHS,CDC,103,40,7,6,4,4,3,0,0,0,0,2,8,177
2009,HHS,FDA,397,434,395,600,521,447,406,520,444,312,1578,312,1015,7381
2009,HHS,HRSA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,HHS,IHS,55,10,12,3,0,0,0,3,0,0,0,0,0,83
2009,HHS,NIH,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,HHS,SAMHSA,10,18,10,200,0,0,0,0,0,0,0,0,0,238
2009,HHS,OS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,HUD,FO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,HUD,HQ,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,HUD,IG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,IAF,IAF,7,0,0,0,0,0,0,0,0,0,0,0,0,7
2009,IMLS,IMLS,33,4,0,0,0,0,0,0,0,0,0,0,0,37
2009,MSPB,MSPB,230,85,10,8,2,0,0,0,0,0,0,0,0,335
2009,NARA,NARA,15595,741,321,174,67,41,27,38,11,9,2,8,44,17078
2009,NASA,ARC,16,2,9,5,12,0,14,5,3,1,4,5,2,78
2009,NASA,DFRC,5,1,2,1,0,0,0,0,0,1,1,0,0,11
2009,NASA,GRC,9,1,1,0,0,0,0,0,0,0,0,0,0,11
2009,NASA,GSFC,17,6,5,0,1,0,0,1,1,0,0,0,0,31
2009,NASA,HQS,50,38,3,6,11,0,10,0,0,0,0,0,0,118
2009,NASA,JPL,17,7,5,1,4,2,0,0,1,0,0,0,0,37
2009,NASA,JSC,69,1,0,0,0,0,0,0,0,0,0,0,0,70
2009,NASA,KSC,71,3,2,3,0,0,0,0,0,0,0,0,0,79
2009,NASA,LaRC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,NASA,MSFC,73,26,2,0,0,0,0,0,0,0,0,0,0,101
2009,NASA,NSSC,13,2,0,0,0,0,0,0,0,0,0,0,0,15
2009,NASA,OIG,20,10,3,1,2,2,0,1,2,0,0,0,0,41
2009,NASA,SSC,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2009,NCUA,NCUA,102,10,2,0,0,0,0,0,0,0,0,0,0,114
2009,NEH,NEH,20,7,0,0,0,0,0,0,0,0,0,0,0,27
2009,NIGC,NIGC,35,8,4,0,0,0,0,0,0,0,0,0,0,47
2009,NMB,NMB,16,3,0,0,0,0,0,0,0,0,0,0,0,19
2009,NRPC,NRPC,32,12,4,0,0,0,0,0,0,0,0,0,0,48
2009,NSF,Foundation,234,60,5,1,1,0,0,0,0,0,1,0,1,303
2009,NSF,OIG,79,0,0,0,0,0,0,0,0,0,0,0,0,79
2009,OGE,OGE,66,6,0,0,0,0,0,0,0,0,0,0,0,72
2009,OMB,OMB,62,47,11,4,2,0,0,0,0,0,0,0,0,126
2009,ONDCP,OLC,38,0,0,0,0,0,0,0,0,0,0,0,0,38
2009,OPIC,OPIC,28,5,0,0,0,0,0,0,0,0,0,0,0,33
2009,OPM,OPM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,OSHRC,OSHRC,55,0,0,0,0,0,0,0,0,0,0,0,0,55
2009,OSTP,OSTP,16,4,1,0,0,1,0,0,1,0,0,0,1,24
2009,PC,FOIA Office,196,27,6,0,0,0,0,0,0,0,0,0,0,229
2009,PC,OIG,10,1,0,0,0,0,0,0,0,0,0,0,0,11
2009,PRC,PRC,22,0,0,0,0,0,0,0,0,0,0,0,0,22
2009,SBA,SBA,3778,93,12,5,0,1,0,0,1,1,1,2,1,3895
2009,SEC,HQ,6151,603,395,308,152,117,90,68,46,59,245,18,5,8257
2009,SIGIR,SIGIR,8,2,0,0,0,0,0,0,0,0,0,0,0,10
2009,SSA,SSA,24386,3234,332,498,747,498,166,332,664,164,0,0,0,31021
2009,SSS,SSS,28,1,0,0,0,0,0,0,0,0,0,0,0,29
2009,State,DoS,25,222,301,395,481,518,136,29,15,10,42,24,60,2258
2009,State,OIG,20,14,5,1,1,1,0,1,0,0,5,0,2,50
2009,STB,STB,13,0,0,0,0,0,0,0,0,0,0,0,0,13
2009,Treasury,BEP,61,0,0,0,0,0,0,0,0,0,0,0,0,61
2009,Treasury,BPD,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,Treasury,DO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,Treasury,FinCEN,111,0,0,0,0,0,0,0,0,0,0,0,0,111
2009,Treasury,FMS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,Treasury,IRS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,Treasury,MINT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,Treasury,OCC,2681,0,0,0,0,0,0,0,0,0,0,0,0,2681
2009,Treasury,OTS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,Treasury,TIGTA,139,41,14,2,0,0,0,0,0,0,0,0,0,196
2009,Treasury,TTB,18,0,0,0,0,0,0,0,0,0,0,0,0,18
2009,TVA,TVA,88,0,0,0,0,0,0,0,0,0,0,0,0,88
2009,U.S. CPSC,U.S. CPSC,2577,89,50,29,23,5,3,5,5,4,5,2,0,2797
2009,U.S. DOL,ADJ BDS,23,1,0,0,0,0,0,0,0,0,0,0,0,24
2009,U.S. DOL,ALJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,U.S. DOL,ASP,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,U.S. DOL,BLS,22,1,0,0,0,0,0,0,0,0,0,0,0,23
2009,U.S. DOL,CFO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,U.S. DOL,EBSA,2123,29,2,0,1,0,0,1,0,0,0,0,0,2156
2009,U.S. DOL,ESA - OFCCP,153,22,2,1,1,0,0,0,0,0,0,0,0,179
2009,U.S. DOL,ESA - OLMS,38,5,3,3,2,1,0,0,0,0,0,0,0,52
2009,U.S. DOL,ESA - OMAP,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,U.S. DOL,ESA - OWCP,297,45,2,2,1,0,0,0,0,0,1,0,0,348
2009,U.S. DOL,ESA - WHD,620,190,52,18,5,3,1,0,1,3,5,0,1,899
2009,U.S. DOL,ETA,38,30,34,9,14,12,9,5,10,3,11,5,0,180
2009,U.S. DOL,ILAB,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2009,U.S. DOL,JOB CORP,48,0,0,0,0,0,0,0,0,0,0,0,0,48
2009,U.S. DOL,MSHA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,U.S. DOL,OASAM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,U.S. DOL,OCIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,U.S. DOL,ODEP,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,U.S. DOL,OIG,41,7,2,0,1,1,1,0,0,0,0,0,0,53
2009,U.S. DOL,OPA,4,0,0,0,0,0,0,0,0,0,0,0,0,4
2009,U.S. DOL,OSBP,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,U.S. DOL,OSHA,4203,510,145,63,39,17,8,1,1,1,4,0,1,4993
2009,U.S. DOL,SOL,10,6,0,0,0,0,0,0,0,0,0,0,0,16
2009,U.S. DOL,VETS,75,2,1,1,0,0,0,0,0,0,0,0,0,79
2009,U.S. DOL,WB,2,2,0,0,0,0,0,0,0,0,0,0,0,4
2009,US RRB,OIG,7,0,1,0,0,0,0,0,0,0,0,0,4,12
2009,US RRB,RRB,96,10,0,0,0,0,0,0,0,0,0,0,0,106
2009,USITC,USITC,32,16,2,0,0,0,0,0,0,0,0,0,0,50
2009,USNRC,USNRC,219,36,5,3,1,0,1,0,0,0,0,0,0,265
2009,VA,Admin,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,VA,BVA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,VA,C&LA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,VA,CFM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,VA,GC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,VA,HRM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,VA,IG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,VA,Mgmt,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,VA,NCA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,VA,OAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,VA,OASP&IA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,VA,ODASB,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,VA,ODASIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,VA,ODI,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,VA,OF,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,VA,OI&T,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,VA,ORM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,VA,OSDBU,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,VA,OSP,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,VA,P&P,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,VA,PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,VA,SEC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,VA,VBA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,VA,VCS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,VA,VHA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,ABMC,ABMC,18,0,0,0,0,0,0,0,0,0,0,0,0,18
2010,ACUS,ACUS,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2010,BBG,BBG,14,8,2,0,0,0,0,0,0,0,0,0,0,24
2010,CEQ,CEQ,17,3,0,2,1,0,0,0,0,0,1,0,0,24
2010,CFTC,CFTC,96,31,16,4,3,1,0,0,1,0,1,0,0,153
2010,CIA,CIA,1472,243,44,21,5,10,4,1,1,2,5,0,9,1817
2010,CIGIE,CIGIE,0,1,0,0,0,0,0,0,0,0,0,0,0,1
