Year,Agency,Component,1-20 Days,21-40 Days,41-60 Days,61-80 Days,81-100 Days,101-120 Days,121-140 Days,141-160 Days,161-180 Days,181-200 Days,201-300 Days,301-400 Days,400+ Days,Total
2009,DNFSB,OGC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,DNFSB,OGM,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2009,DOC,BIS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,DOC,Census,1,4,0,0,0,0,0,0,0,0,0,0,0,5
2009,DOC,EDA,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2009,DOC,ESA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,DOC,ITA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,DOC,MBDA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,DOC,NIST,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,DOC,NOAA,6,4,0,0,0,0,0,0,0,0,0,0,0,10
2009,DOC,NTIA,1,1,0,0,0,0,0,0,0,0,0,0,0,2
2009,DOC,NTIS,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2009,DOC,OIG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,DOC,OS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,DOC,PTO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,DoD,AF,19,5,4,0,0,0,0,0,0,0,0,0,0,28
2009,DoD,AFRICOM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,DoD,ARMY,385,36,2,1,0,0,0,1,0,0,0,0,0,425
2009,DoD,ASBCA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,DoD,CENTCOM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,DoD,DCAA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,DoD,DCMA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,DoD,DeCA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,DoD,DFAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,DoD,DIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,DoD,DISA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,DoD,DLA,1,0,0,0,0,1,0,0,0,0,0,0,0,2
2009,DoD,DoDEA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,DoD,DoDIG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,DoD,DSS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,DoD,DTIC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,DoD,DTRA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,DoD,EUCOM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,DoD,JFCOM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,DoD,NAVY,11,68,6,1,0,0,0,0,0,0,0,0,0,86
2009,DoD,NGA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,DoD,NGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,DoD,NORTHCOM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,DoD,NRO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,DoD,NSA,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2009,DoD,OSD/JS,0,1,1,0,0,0,0,0,0,0,0,0,1,3
2009,DoD,PACOM,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2009,DoD,SOCOM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,DoD,SOUTHCOM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,DoD,STRATCOM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,DoD,TRANSCOM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,DoD,TRICARE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,DOE,BPA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,DOE,CBFO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,DOE,CH,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,DOE,EMCBC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,DOE,GFO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,DOE,HQ,0,1,1,1,0,0,0,0,0,0,0,0,0,3
2009,DOE,ID,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,DOE,NETL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,DOE,NNSA/AL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,DOE,NR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,DOE,ORO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,DOE,OSTI,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,DOE,PNSO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,DOE,RL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,DOE,SEPA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,DOE,SPR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,DOE,SROO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,DOE,SWPA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,DOE,WAPA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,DOI,BIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,DOI,BLM,3,0,0,0,0,0,0,0,0,0,0,0,0,3
2009,DOI,BOR,2,0,0,0,0,0,0,0,0,0,0,0,0,2
2009,DOI,FWS,9,1,0,0,0,0,0,0,0,0,0,0,0,10
2009,DOI,MMS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,DOI,NPS,7,2,0,0,0,0,0,0,0,0,0,0,0,9
2009,DOI,OIG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,DOI,OS,2,1,0,0,0,0,0,0,0,0,0,0,0,3
2009,DOI,OSM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,DOI,SOL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,DOI,USGS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,DOJ,Office of the AG,0,0,2,0,2,1,2,0,0,0,1,0,8,16
2009,DOJ,Office of the DAG,0,0,1,0,2,0,0,0,0,1,0,1,7,12
2009,DOJ,Office of the Assoc. AG,0,0,0,0,1,0,1,0,0,0,0,0,0,2
2009,DOJ,Antitrust,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,DOJ,ATF,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,DOJ,BOP,13,0,0,0,0,0,0,0,0,0,0,0,0,13
2009,DOJ,Civil,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2009,DOJ,Civil Rights,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,DOJ,COPS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,DOJ,Criminal,2,1,4,0,0,0,0,0,0,0,0,0,0,7
2009,DOJ,CRS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,DOJ,DEA,1,0,0,0,0,0,0,1,0,0,0,0,0,2
2009,DOJ,ENRD,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,DOJ,EOIR,13,11,6,2,0,0,0,0,0,0,0,0,0,32
2009,DOJ,EOUSA,3,5,3,2,0,1,2,0,1,0,1,0,8,26
2009,DOJ,EOUST,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,DOJ,FBI,3,2,7,3,2,4,4,1,1,0,2,0,3,32
2009,DOJ,FCSC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,DOJ,JMD,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,DOJ,NDIC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,DOJ,NSD,0,0,0,1,0,0,0,0,0,0,0,0,0,1
2009,DOJ,ODR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,DOJ,OFDT,5,1,1,0,0,0,0,0,0,0,0,0,0,7
2009,DOJ,OIG,1,1,0,0,0,2,0,0,0,0,0,0,0,4
2009,DOJ,OIP,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,DOJ,OIPL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,DOJ,OJP,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,DOJ,OLA,1,0,1,0,0,1,0,0,0,0,0,0,5,8
2009,DOJ,OLC,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2009,DOJ,OLP,0,0,0,0,0,1,0,0,0,0,0,0,2,3
2009,DOJ,OPR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,DOJ,OSG,40,0,0,0,0,0,0,0,0,0,0,0,0,40
2009,DOJ,OVW,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,DOJ,Pardon Attorney,0,0,0,0,1,0,0,0,0,0,0,0,0,1
2009,DOJ,Public Affairs,0,0,0,0,0,0,0,0,0,0,1,0,0,1
2009,DOJ,PRAO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,DOJ,TAX,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,DOJ,USMS,5,0,0,0,0,0,0,0,0,0,0,0,0,5
2009,DOJ,USNCB,2,0,0,0,0,0,0,0,0,0,0,0,0,2
2009,DOJ,USPC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,DOT,FAA,42,15,2,0,1,1,0,0,0,0,1,0,0,62
2009,DOT,FHWA,5,0,0,0,0,0,0,0,0,0,0,0,0,5
2009,DOT,FMCSA,7,0,0,2,0,0,0,1,0,0,0,0,0,10
2009,DOT,FRA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,DOT,FTA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,DOT,MARAD,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,DOT,NHTSA,3,0,0,0,0,0,0,0,0,0,0,0,0,3
2009,DOT,OIG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,DOT,OST,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2009,DOT,PHMSA,2,0,0,0,0,0,0,0,0,0,0,0,0,2
2009,DOT,RITA,1,1,0,0,0,0,0,0,0,0,0,0,0,2
2009,DOT,SLSDC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,ED,FSA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,ED,IES,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,ED,IES-NAGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,ED,OCFO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,ED,OCFO-CAM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,ED,OCFO-FSS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,ED,OCIO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,ED,OCO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,ED,OCR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,ED,OCR-Atlanta,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,ED,OCR-Boston,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,ED,OCR-Chicago,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,ED,OCR-Cleveland,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,ED,OCR-Dallas,0,0,1,0,0,0,0,0,0,0,0,0,0,1
2009,ED,OCR-Denver,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,ED,OCR-Kansas City,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,ED,OCR-Metro,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,ED,OCR-New York,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,ED,OCR-Philadelphia,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,ED,OCR-San Francisco,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,ED,OCR-Seattle,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,ED,OELA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,ED,OESE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,ED,OGC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,ED,OIG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,ED,OII,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,ED,OLCA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,ED,OM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,ED,OM-RIMS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,ED,OPE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,ED,OPEPD,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,ED,OS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,ED,OSDFS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,ED,OSERS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,ED,OUS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,ED,OVAE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,EPA,HQ,2,0,0,0,0,0,0,0,0,0,0,0,0,2
2009,EPA,Region 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,EPA,Region 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,EPA,Region 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,EPA,Region 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,EPA,Region 5,0,0,0,0,0,1,0,0,0,0,0,0,0,1
2009,EPA,Region 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,EPA,Region 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,EPA,Region 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,EPA,Region 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,EPA,Region 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,Ex-Im Bank,AGENCY,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,FCA,FCA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,FCC,FCC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,FCSIC,FCSIC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,FDIC,FDIC,10,3,1,0,0,0,0,0,0,0,0,0,0,14
2009,FEC,FEC,2,0,0,0,0,0,0,0,0,0,0,0,0,2
2009,FERC,FERC,3,7,0,1,1,1,0,0,0,0,0,0,0,13
2009,FFIEC,FFIEC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,FHFA,FHFA,1,3,1,0,0,0,0,0,0,0,0,0,0,5
2009,FLRA,FLRA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,FMCS,FMCS,35,0,0,0,0,0,0,0,0,0,0,0,0,35
2009,FMSHRC,FMSHRC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,FOMC,FOMC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,FRB,FRB,7,7,2,0,1,0,0,0,0,0,0,0,0,17
2009,FTC,FTC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,GSA,GSA,2,0,0,0,0,0,0,0,0,0,0,0,0,2
2009,HHS,ACF,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,HHS,AOA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,HHS,CMS,4,1,1,1,2,1,0,2,1,0,2,2,2,19
2009,HHS,OIG,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2009,HHS,OPHS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,HHS,AHRQ,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2009,HHS,CDC,1,1,0,0,0,0,0,0,0,0,0,0,0,2
2009,HHS,FDA,0,0,0,0,0,0,0,1,0,0,1,1,1,4
2009,HHS,HRSA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,HHS,IHS,1,2,1,0,0,0,0,0,0,0,0,0,0,4
2009,HHS,NIH,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,HHS,SAMHSA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,HHS,OS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,HUD,FO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,HUD,HQ,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,HUD,IG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,IAF,IAF,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,IMLS,IMLS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,MSPB,MSPB,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,NARA,NARA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,NASA,ARC,0,1,1,0,0,0,0,0,0,0,0,0,0,2
2009,NASA,JSC,4,2,1,0,3,1,0,0,0,0,0,0,0,11
2009,NCUA,NCUA,0,1,0,1,0,0,0,0,0,0,0,0,0,2
2009,NEH,NEH,3,0,0,0,0,0,0,0,0,0,0,0,0,3
2009,NIGC,NIGC,2,0,0,0,0,0,0,0,0,0,0,0,0,2
2009,NMB,NMB,2,1,0,0,0,0,0,0,0,0,0,0,0,3
2009,NRPC,NRPC,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2009,NSF,Foundation,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,NSF,OIG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,OGE,OGE,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2009,OMB,OMB,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,ONDCP,OLC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,OPIC,OPIC,3,0,0,0,1,0,0,0,0,0,0,0,0,4
2009,OPM,OPM,0,1,3,0,0,0,0,0,0,0,0,0,0,4
2009,OSHRC,OSHRC,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2009,OSTP,OSTP,0,0,0,0,1,0,0,0,0,0,0,1,0,2
2009,PRC,PRC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,SBA,SBA,3,0,0,0,0,0,0,0,0,0,0,0,0,3
2009,SEC,HQ,4,2,1,1,1,1,0,0,0,0,0,0,0,10
2009,SIGIR,SIGIR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,SSA,SSA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,SSS,SSS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,State,DoS,0,3,0,0,1,1,0,0,0,0,0,0,1,6
2009,State,OIG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,Treasury,BEP,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,Treasury,BPD,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,Treasury,DO,60,35,0,0,0,0,0,0,0,0,0,0,0,95
2009,Treasury,FinCEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,Treasury,FMS,11,0,0,0,0,0,0,0,0,0,0,0,0,11
2009,Treasury,IRS,5,1,0,2,0,0,0,0,0,0,0,0,0,8
2009,Treasury,MINT,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2009,Treasury,OCC,150,0,0,0,0,0,0,0,0,0,0,0,0,150
2009,Treasury,OTS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,Treasury,TIGTA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,Treasury,TTB,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,TVA,TVA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,U.S. CPSC,U.S. CPSC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,U.S. DOL,ADJ BDS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,U.S. DOL,ALJ,23,0,0,0,0,0,0,0,0,0,0,0,0,23
2009,U.S. DOL,ASP,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,U.S. DOL,BLS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,U.S. DOL,CFO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,U.S. DOL,EBSA,2,0,0,0,0,0,0,0,0,0,0,0,0,2
2009,U.S. DOL,ESA - OFCCP,1,1,1,0,0,0,0,0,0,0,0,0,0,3
2009,U.S. DOL,ESA - OLMS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,U.S. DOL,ESA - OMAP,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,U.S. DOL,ESA - OWCP,2,0,0,0,0,0,0,0,0,0,0,0,0,2
2009,U.S. DOL,ESA - WHD,6,0,0,0,0,0,0,0,0,0,0,0,0,6
2009,U.S. DOL,ETA,9,2,4,1,0,0,0,0,2,2,1,0,0,21
2009,U.S. DOL,ILAB,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,U.S. DOL,JOB CORP,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2009,U.S. DOL,MSHA,23,0,0,0,0,1,1,0,1,0,0,0,0,26
2009,U.S. DOL,OASAM,3,1,0,0,0,0,0,0,0,0,0,0,0,4
2009,U.S. DOL,OCIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,U.S. DOL,ODEP,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,U.S. DOL,OIG,2,0,0,0,0,0,0,0,0,0,0,0,0,2
2009,U.S. DOL,OPA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,U.S. DOL,OSBP,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,U.S. DOL,OSHA,49,2,0,0,0,0,1,0,0,0,0,0,0,52
2009,U.S. DOL,SOL,0,0,1,0,0,0,0,0,0,0,0,0,0,1
2009,U.S. DOL,VETS,11,0,0,0,0,0,0,0,0,0,0,0,0,11
2009,U.S. DOL,WB,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,US RRB,OIG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,US RRB,RRB,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,USITC,USITC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,USNRC,USNRC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,VA,Admin,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,VA,BVA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,VA,C&LA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,VA,CFM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,VA,GC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,VA,HRM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,VA,IG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,VA,Mgmt,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2009,VA,NCA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,VA,OAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,VA,OASP&IA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,VA,ODASB,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,VA,ODASIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,VA,ODI,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,VA,OF,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,VA,OI&T,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,VA,ORM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,VA,OSDBU,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,VA,OSP,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,VA,P&P,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,VA,PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,VA,SEC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,VA,VBA,14,1,3,0,0,0,0,0,0,0,0,0,0,18
2009,VA,VCS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,VA,VHA,27,32,0,46,0,5,0,0,0,0,0,0,0,110
2010,ACUS,ACUS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,BBG,BBG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,CEQ,CEQ,2,0,0,0,0,0,0,0,0,0,0,0,0,2
2010,CFTC,CFTC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,CIA,CIA,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2010,CIGIE,CIGIE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,CNCS,CNCS,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2010,CO,CO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,CPPBSD,CPPBSD,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,CSB,CSB,0,0,1,0,0,0,0,0,0,0,0,0,0,1
2010,CSOSA,HQ,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,DHS,FEMA,2,0,0,0,0,1,0,0,0,0,0,0,0,3
2010,DHS,ICE,2,1,0,0,0,1,0,0,0,0,0,0,0,4
2010,DHS,TSA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,DHS,USCG,3,0,0,0,0,0,0,0,0,0,0,0,0,3
2010,DHS,USCIS,6,4,0,0,0,0,0,0,0,1,0,0,1,12
2010,DHS,USSS,5,0,0,0,0,0,0,0,0,0,0,0,0,5
2010,DNFSB,OGC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,DNFSB,OGM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,DOC,BIS,2,0,0,0,0,0,0,0,0,0,0,0,0,2
2010,DOC,Census,5,6,3,0,0,0,0,0,0,0,0,0,0,14
2010,DOC,EDA,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2010,DOC,ESA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,DOC,ITA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,DOC,MBDA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,DOC,NIST,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,DOC,NOAA,0,2,0,1,0,1,0,0,0,0,0,0,0,4
2010,DOC,NTIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,DOC,NTIS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,DOC,OIG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,DOC,OS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,DOC,PTO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,DoD,AF,19,3,1,0,1,0,0,0,0,0,0,0,0,24
2010,DoD,AFRICOM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,DoD,ARMY,4127,32,4,1,1,0,0,0,0,0,0,0,0,4165
2010,DoD,ASBCA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,DoD,CENTCOM,1,0,0,0,0,0,0,0,0,0,0,1,0,2
2010,DoD,DCAA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,DoD,DCMA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,DoD,DeCA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,DoD,DFAS,3,0,0,0,0,0,0,0,0,0,0,0,0,3
